,0,1,2,3,4,5,6
251,-294,-359,-354,-393,-376,-404,-323
252,-410,-367,-378,-316,-362,-260,-401
253,-248,-121,-145,-41,-106,17,-200
254,26,122,102,168,128,193,67
255,193,242,230,265,240,277,211
256,276,320,312,339,320,356,294
257,354,391,383,402,391,409,374
258,398,402,399,383,397,366,410
259,348,306,311,261,294,219,339
260,199,128,137,73,115,32,175
261,17,-18,-15,-30,-24,-17,2
262,-17,57,34,115,66,180,2
263,194,312,287,378,324,425,235
264,432,487,477,500,488,503,451
265,493,485,485,471,482,465,490
266,446,435,432,419,430,411,439
267,390,365,364,324,353,286,378
268,256,171,182,90,147,30,222
269,-8,-110,-94,-182,-133,-220,-54
270,-250,-299,-294,-326,-306,-327,-276
271,-345,-334,-343,-327,-334,-303,-345
272,-309,-257,-271,-223,-258,-178,-298
273,-178,-95,-117,-44,-94,6,-154
274,6,89,73,127,94,154,38
275,148,176,168,157,173,136,166
276,115,51,58,-30,33,-97,98
277,-129,-249,-229,-341,-273,-413,-170
278,-438,-518,-509,-563,-534,-584,-471
279,-590,-567,-577,-538,-564,-507,-585
280,-489,-401,-421,-345,-394,-306,-464
281,-289,-220,-232,-191,-218,-173,-269
282,-168,-137,-141,-121,-138,-117,-158
283,-111,-68,-78,-37,-65,-19,-97
284,-10,56,41,88,54,106,9
285,108,147,133,140,137,129,123
286,115,85,88,39,68,-2,108
287,-28,-80,-75,-126,-100,-162,-45
288,-181,-193,-194,-199,-200,-194,-185
289,-204,-155,-169,-126,-155,-89,-186
290,-91,-9,-26,38,-6,84,-64
291,83,177,158,231,181,273,116
292,271,350,336,389,354,414,303
293,402,428,422,421,424,412,416
294,385,348,351,304,336,269,374
295,234,180,183,131,164,102,214
296,73,41,40,16,29,4,60
297,-13,-16,-23,-22,-18,-9,-18
298,-20,-2,-11,2,-2,28,-22
299,17,51,42,69,52,98,21
300,90,141,130,175,147,206,104
301,207,266,252,294,270,331,226
302,327,352,344,343,352,342,332
303,323,267,274,195,250,139,301
304,101,-7,6,-100,-34,-161,60
305,-189,-264,-257,-304,-278,-314,-220
306,-323,-308,-322,-294,-313,-267,-323
307,-268,-210,-224,-180,-210,-157,-250
308,-157,-98,-110,-75,-100,-57,-134
309,-59,-9,-22,8,-13,21,-38
310,21,50,39,53,44,53,34
311,46,48,43,37,42,23,47
312,10,6,3,-13,-3,-29,8
313,-42,-61,-62,-93,-72,-114,-47
314,-130,-170,-171,-211,-182,-237,-141
315,-252,-281,-284,-298,-291,-307,-267
316,-314,-287,-295,-265,-289,-241,-309
317,-238,-167,-185,-121,-162,-81,-213
318,-70,16,-5,68,25,109,-40
319,119,190,176,226,196,245,145
320,239,247,252,231,245,200,249
321,176,105,118,37,92,-19,155
322,-50,-127,-125,-178,-141,-203,-79
323,-221,-236,-241,-232,-238,-219,-229
324,-229,-203,-205,-184,-199,-168,-220
325,-169,-139,-146,-122,-138,-100,-164
326,-103,-54,-72,-24,-53,6,-90
327,7,67,49,100,66,129,28
328,129,177,165,194,177,213,148
329,202,224,218,218,219,217,210
330,198,178,178,141,167,109,193
331,82,5,11,-67,-16,-122,53
332,-149,-230,-224,-285,-247,-309,-181
333,-324,-332,-336,-330,-336,-305,-333
334,-309,-249,-264,-206,-244,-161,-294
335,-156,-70,-89,-20,-63,32,-129
336,41,125,110,165,133,208,66
337,212,260,251,269,260,273,226
338,263,244,246,205,233,172,257
339,151,96,100,51,85,24,130
340,5,-17,-19,-41,-26,-45,-5
341,-55,-64,-64,-83,-70,-90,-60
342,-101,-114,-114,-129,-120,-133,-108
343,-143,-128,-130,-116,-128,-93,-136
344,-94,-34,-51,2,-35,39,-72
345,49,127,109,170,130,214,80
346,222,296,278,331,297,365,251
347,363,406,396,411,402,408,381
348,394,372,374,326,359,282,398
349,257,183,190,119,163,75,236
350,52,4,5,-26,-9,-41,35
351,-56,-57,-65,-61,-63,-63,-55
352,-74,-52,-59,-39,-55,-29,-64
353,-34,22,10,59,22,95,-15
354,96,177,157,223,178,259,124
355,260,315,302,331,313,337,284
356,324,316,319,295,313,273,322
357,251,209,215,167,199,135,233
358,105,41,52,-18,28,-57,81
359,-92,-168,-161,-226,-182,-259,-122
360,-287,-320,-321,-339,-329,-337,-303
361,-353,-326,-334,-305,-326,-277,-348
362,-282,-224,-239,-195,-222,-156,-263
363,-162,-103,-120,-83,-105,-55,-143
364,-58,-22,-30,-13,-22,-4,-49
365,-10,-7,-7,-22,-12,-35,-14
366,-47,-69,-69,-95,-81,-114,-57
367,-126,-133,-144,-152,-147,-160,-130
368,-166,-163,-171,-179,-170,-194,-166
369,-197,-214,-213,-238,-218,-258,-208
370,-264,-270,-275,-279,-278,-282,-270
371,-277,-232,-253,-212,-240,-185,-270
372,-168,-83,-109,-39,-83,0,-144
373,18,98,82,144,105,175,43
374,180,232,223,252,233,258,199
375,256,263,258,238,250,216,262
376,202,161,161,110,143,76,190
377,61,20,23,-9,10,-18,45
378,-31,-21,-27,-10,-21,7,-30
379,0,52,34,75,48,104,18
380,99,155,140,171,151,198,119
381,190,229,224,239,226,254,204
382,239,263,261,266,262,269,251
383,251,261,255,253,251,249,257
384,226,226,221,211,215,206,229
385,179,169,169,143,161,131,181
386,102,69,72,31,58,9,92
387,-17,-53,-48,-79,-63,-94,-35
388,-118,-116,-118,-120,-124,-111,-120
389,-123,-85,-98,-64,-87,-37,-113
390,-42,10,-7,35,11,61,-24
391,58,91,79,103,90,111,65
392,100,100,98,88,95,72,101
393,52,24,25,-9,16,-34,43
394,-55,-88,-88,-115,-94,-131,-68
395,-145,-160,-161,-169,-161,-169,-154
396,-178,-171,-175,-170,-172,-157,-178
397,-167,-145,-151,-135,-144,-126,-161
398,-128,-104,-113,-91,-103,-83,-122
399,-81,-52,-62,-40,-50,-20,-76
400,-20,12,2,22,14,44,-13
401,39,69,57,70,62,70,49
402,64,72,63,57,62,46,66
403,36,18,18,-7,12,-19,30
404,-32,-52,-54,-75,-60,-86,-42
405,-96,-101,-107,-114,-112,-116,-103
406,-125,-106,-116,-103,-113,-90,-123
407,-94,-49,-58,-32,-53,-4,-81
408,-2,49,35,65,41,83,12
409,80,106,97,109,98,105,88
410,98,90,91,74,82,55,93
411,38,17,19,-17,4,-40,29
412,-59,-90,-93,-129,-109,-148,-70
413,-165,-194,-194,-219,-205,-224,-174
414,-241,-246,-246,-253,-250,-249,-242
415,-260,-241,-244,-233,-245,-220,-254
416,-227,-185,-197,-161,-186,-132,-213
417,-138,-73,-89,-39,-70,-4,-109
418,-11,38,27,56,41,67,14
419,55,57,60,48,53,33,59
420,17,-3,2,-19,-11,-27,7
421,-40,-48,-52,-51,-48,-44,-46
422,-53,-43,-50,-43,-42,-36,-49
423,-51,-39,-46,-43,-43,-45,-47
424,-55,-39,-46,-31,-44,-27,-55
425,-34,1,-12,18,-1,36,-24
426,30,76,60,103,81,128,48
427,125,182,163,216,186,245,143
428,243,301,289,328,304,346,264
429,339,357,353,354,359,350,349
430,335,308,308,277,302,252,328
431,234,188,193,156,183,129,220
432,117,79,84,58,73,44,96
433,32,21,24,23,24,32,26
434,26,57,46,81,61,109,37
435,110,156,142,175,158,189,126
436,190,198,198,192,197,179,195
437,169,143,149,121,138,106,163
438,90,73,70,54,67,48,88
439,32,27,21,5,19,-7,37
440,-22,-40,-39,-72,-51,-92,-28
441,-106,-129,-126,-156,-146,-172,-121
442,-185,-192,-194,-207,-205,-213,-189
443,-224,-216,-225,-225,-225,-222,-225
444,-230,-205,-216,-200,-210,-180,-231
445,-187,-137,-151,-119,-142,-87,-175
446,-100,-47,-65,-40,-59,-25,-81
447,-39,-18,-27,-29,-27,-26,-31
448,-46,-49,-50,-66,-57,-74,-49
449,-97,-107,-110,-130,-119,-142,-100
450,-165,-173,-178,-192,-186,-194,-167
451,-213,-198,-208,-194,-207,-178,-211
452,-183,-140,-153,-115,-143,-95,-172
453,-96,-51,-59,-30,-52,-19,-78
454,-22,14,6,27,10,46,-9
455,44,89,80,115,92,140,57
456,141,192,182,213,196,223,159
457,224,244,238,242,242,227,234
458,224,212,210,192,206,169,219
459,164,149,146,127,138,101,151
460,98,84,80,62,75,41,85
461,40,35,29,25,31,19,31
462,21,45,33,49,41,63,24
463,68,104,93,117,100,126,75
464,131,152,146,157,150,157,134
465,156,165,160,162,159,154,155
466,149,144,139,125,137,116,141
467,100,82,76,47,68,31,88
468,11,-13,-16,-43,-30,-62,-3
469,-77,-82,-88,-99,-94,-101,-82
470,-115,-106,-111,-112,-111,-106,-111
471,-123,-113,-120,-116,-120,-106,-122
472,-121,-98,-110,-95,-103,-75,-116
473,-91,-52,-65,-50,-55,-30,-75
474,-46,-22,-27,-24,-26,-10,-34
475,-33,-22,-27,-26,-28,-15,-26
476,-39,-24,-32,-26,-32,-12,-33
477,-33,-13,-21,-18,-18,-6,-25
478,-27,-17,-19,-27,-24,-17,-21
479,-39,-32,-35,-37,-38,-24,-33
480,-44,-23,-32,-18,-30,-2,-39
481,-12,18,9,39,15,60,-4
482,59,99,92,132,104,157,75
483,157,203,192,224,204,240,176
484,236,257,249,255,249,249,245
485,237,220,219,196,208,172,229
486,160,129,130,100,117,76,148
487,66,43,43,28,36,16,56
488,7,1,-3,1,-2,-2,2
489,-5,10,1,20,9,28,-6
490,23,48,36,57,48,59,31
491,57,64,61,63,66,48,59
492,46,36,33,17,31,2,41
493,-8,-24,-28,-47,-31,-62,-18
494,-72,-87,-95,-109,-94,-119,-83
495,-127,-145,-149,-170,-154,-180,-140
496,-190,-209,-207,-233,-218,-246,-203
497,-255,-272,-273,-288,-279,-295,-267
498,-305,-308,-315,-310,-314,-307,-309
499,-313,-296,-305,-288,-301,-274,-312
500,-276,-240,-248,-227,-242,-205,-266
501,-211,-175,-185,-167,-177,-149,-196
502,-160,-141,-149,-147,-148,-143,-153
503,-154,-155,-161,-172,-166,-175,-154
504,-184,-189,-199,-208,-202,-206,-190
505,-219,-210,-216,-204,-213,-191,-215
506,-207,-173,-183,-152,-175,-129,-194
507,-137,-83,-99,-56,-85,-21,-118
508,-26,37,19,65,38,104,-3
509,98,159,148,194,166,220,126
510,214,264,256,291,268,309,237
511,296,332,323,340,328,348,311
512,333,350,342,341,345,336,343
513,316,314,309,290,301,271,317
514,252,237,236,216,227,203,247
515,187,185,180,180,182,187,187
516,178,200,192,215,202,229,184
517,226,265,254,285,265,298,239
518,295,324,321,338,328,349,309
519,343,355,352,355,357,351,349
520,339,321,326,298,318,273,334
521,256,212,217,166,202,134,240
522,113,63,69,23,55,-7,97
523,-27,-73,-66,-107,-78,-133,-42
524,-151,-185,-182,-214,-190,-234,-161
525,-242,-260,-261,-273,-264,-279,-252
526,-282,-276,-280,-268,-275,-257,-277
527,-261,-236,-242,-218,-234,-203,-247
528,-213,-186,-195,-177,-185,-169,-197
529,-177,-160,-170,-168,-165,-171,-168
530,-179,-181,-186,-203,-189,-214,-181
531,-234,-250,-253,-280,-260,-295,-242
532,-313,-326,-330,-348,-336,-346,-322
533,-358,-344,-355,-345,-350,-331,-358
534,-336,-294,-312,-284,-301,-256,-329
535,-263,-204,-219,-180,-207,-134,-249
536,-144,-69,-87,-29,-67,20,-118
537,17,89,73,120,89,160,42
538,153,196,186,204,190,219,167
539,205,219,212,207,208,209,208
540,186,188,180,167,175,163,187
541,142,132,129,111,120,104,139
542,90,81,79,71,70,67,84
543,62,81,72,90,75,101,67
544,101,149,137,176,150,196,117
545,198,255,240,281,256,301,219
546,302,345,335,362,341,363,321
547,362,378,370,369,369,345,371
548,339,317,318,282,307,241,334
549,229,185,187,142,171,103,210
550,89,54,54,24,41,-10,75
551,-20,-46,-46,-69,-55,-98,-33
552,-99,-117,-115,-133,-125,-146,-113
553,-147,-140,-143,-137,-139,-129,-151
554,-130,-93,-104,-76,-92,-63,-123
555,-60,-32,-43,-21,-33,-18,-56
556,-17,-9,-17,-18,-13,-19,-20
557,-25,-31,-33,-47,-37,-53,-33
558,-66,-85,-84,-103,-89,-114,-75
559,-133,-157,-157,-176,-160,-183,-144
560,-198,-209,-214,-221,-214,-213,-209
561,-226,-207,-215,-201,-210,-179,-223
562,-190,-146,-158,-126,-146,-88,-177
563,-101,-38,-51,-4,-36,38,-78
564,29,96,79,127,97,158,53
565,147,194,183,203,189,213,168
566,193,208,202,194,201,191,203
567,165,163,157,142,153,133,167
568,108,100,94,81,92,72,107
569,50,49,42,36,40,36,51
570,23,42,35,52,38,75,30
571,65,117,104,145,115,176,83
572,169,223,211,242,221,262,189
573,251,275,270,270,269,269,263
574,255,242,246,220,234,202,253
575,188,160,166,125,148,100,177
576,87,50,56,13,38,-14,70
577,-26,-66,-62,-98,-78,-121,-44
578,-134,-166,-163,-190,-175,-211,-146
579,-220,-233,-234,-249,-243,-262,-227
580,-265,-254,-260,-255,-263,-251,-269
581,-251,-222,-228,-205,-224,-191,-243
582,-193,-160,-164,-145,-161,-142,-176
583,-146,-129,-133,-133,-131,-141,-136
584,-147,-150,-153,-165,-159,-183,-150
585,-195,-212,-211,-235,-225,-258,-202
586,-270,-295,-294,-317,-303,-331,-280
587,-345,-347,-353,-350,-348,-346,-347
588,-349,-310,-324,-285,-308,-253,-340
589,-253,-183,-201,-138,-177,-99,-232
590,-95,-26,-40,15,-15,42,-69
591,45,94,82,113,98,131,63
592,126,149,142,152,147,163,132
593,150,156,153,148,151,154,146
594,142,139,137,131,138,136,140
595,120,119,118,112,118,116,122
596,96,102,98,97,99,104,98
597,93,115,104,120,107,141,95
598,138,182,171,206,181,240,152
599,238,290,278,320,295,348,261
600,341,381,373,392,379,402,359
601,394,408,398,389,394,379,396
602,367,350,346,309,330,282,359
603,262,212,218,165,195,122,247
604,100,42,50,-4,26,-40,79
605,-55,-88,-101,-132,-113,-145,-78
606,-140,-133,-145,-145,-150,-138,-145
607,-127,-118,-109,-91,-105,-81,-119
608,-68,-58,-48,-37,-46,-35,-59
609,-21,-23,-19,-23,-18,-27,-21
610,-18,-39,-31,-44,-40,-60,-23
611,-53,-92,-78,-99,-86,-126,-62
612,-119,-175,-157,-192,-165,-218,-135
613,-217,-270,-252,-295,-267,-319,-232
614,-314,-353,-336,-359,-348,-367,-323
615,-354,-366,-357,-344,-354,-333,-356
616,-314,-298,-295,-259,-279,-230,-306
617,-211,-175,-173,-135,-159,-106,-191
618,-85,-46,-44,-13,-38,7,-69
619,26,52,50,70,55,77,35
620,93,85,87,84,88,75,89
621,82,45,54,26,44,6,69
622,7,-34,-26,-53,-36,-72,-9
623,-65,-84,-83,-83,-84,-80,-80
624,-67,-53,-55,-28,-46,4,-70
625,15,55,53,95,69,132,29
626,143,186,179,213,193,239,156
627,251,274,268,281,277,296,251
628,300,289,296,284,294,285,293
629,283,248,256,222,246,208,269
630,203,151,158,116,143,88,184
631,88,34,40,4,29,-20,65
632,-16,-57,-52,-73,-56,-81,-34
633,-73,-91,-91,-92,-91,-93,-79
634,-83,-85,-82,-72,-83,-75,-82
635,-54,-46,-43,-32,-42,-27,-54
636,-6,6,6,18,10,25,-4
637,41,46,49,50,48,46,48
638,60,41,48,31,40,2,56
639,16,-33,-22,-61,-37,-101,-3
640,-88,-148,-135,-179,-150,-207,-114
641,-198,-232,-221,-240,-226,-247,-210
642,-233,-230,-221,-207,-219,-199,-232
643,-180,-147,-148,-112,-137,-92,-170
644,-69,-31,-34,5,-19,28,-55
645,49,79,77,104,92,121,60
646,134,143,146,152,149,149,138
647,161,140,148,137,144,122,152
648,130,96,105,91,102,79,117
649,86,57,66,54,67,57,73
650,61,47,55,53,56,66,56
651,69,72,75,94,80,104,72
652,111,121,125,150,133,164,115
653,171,184,189,207,199,228,176
654,232,244,247,259,254,277,238
655,276,273,277,277,278,275,283
656,271,239,245,220,240,197,263
657,185,125,137,84,124,57,165
658,44,-19,-3,-55,-22,-74,21
659,-81,-122,-111,-131,-120,-137,-95
660,-138,-151,-151,-145,-148,-144,-141
661,-136,-133,-131,-118,-127,-108,-135
662,-99,-94,-86,-80,-85,-71,-97
663,-60,-64,-55,-61,-57,-65,-59
664,-55,-79,-71,-92,-79,-111,-60
665,-99,-143,-136,-166,-145,-192,-118
666,-182,-233,-218,-254,-230,-277,-201
667,-268,-313,-297,-331,-311,-346,-283
668,-333,-362,-353,-365,-363,-374,-344
669,-356,-362,-359,-346,-358,-344,-363
670,-320,-310,-307,-281,-303,-269,-322
671,-247,-222,-218,-191,-210,-165,-237
672,-145,-113,-110,-81,-104,-62,-131
673,-42,-20,-19,1,-15,0,-36
674,15,12,16,13,15,0,12
675,11,-12,0,-23,-11,-30,5
676,-20,-41,-29,-39,-33,-40,-24
677,-30,-31,-26,-15,-25,-9,-29
678,4,23,24,50,35,66,11
679,86,120,120,154,135,180,99
680,200,233,238,265,245,289,215
681,302,313,322,337,327,342,307
682,351,341,346,344,349,330,346
683,336,305,315,287,311,269,327
684,274,223,241,200,227,180,255
685,179,131,146,116,134,96,162
686,98,65,71,60,70,45,84
687,58,38,43,42,46,39,49
688,53,43,48,52,51,58,47
689,66,63,70,77,74,86,67
690,95,90,93,97,100,93,95
691,105,83,84,66,84,50,93
692,57,11,25,-16,11,-39,39
693,-40,-94,-79,-124,-97,-148,-57
694,-145,-201,-188,-228,-201,-249,-167
695,-241,-284,-280,-302,-284,-317,-260
696,-303,-325,-317,-318,-321,-319,-316
697,-302,-297,-290,-272,-289,-257,-304
698,-240,-220,-219,-190,-208,-168,-232
699,-152,-134,-133,-109,-120,-95,-146
700,-80,-76,-68,-59,-67,-60,-76
701,-49,-66,-51,-61,-59,-71,-49
702,-64,-94,-81,-99,-91,-111,-69
