,0,1,2,3,4,5,6,7,8,9,10,11,12,13
755,-4,0,1,-3,-1,2,0,2,5,0,4,6,-4,3
756,-3,-1,2,-4,-1,3,0,2,2,2,5,6,-3,3
757,-4,0,3,-4,-1,3,3,1,1,5,6,7,1,4
758,-3,0,5,-3,1,0,3,4,-1,5,5,10,0,5
759,-3,1,5,-2,0,2,5,6,-1,7,6,8,1,6
760,-7,0,6,-1,-3,2,7,5,-3,8,6,7,2,6
761,-4,0,9,-1,-1,3,7,5,-2,5,7,8,5,5
762,-3,-3,9,0,-3,2,6,8,-1,6,7,9,7,7
763,-2,-4,9,-2,-2,4,6,10,-2,6,9,9,8,10
764,-1,-3,9,-3,-1,3,7,9,-4,6,8,7,8,10
765,-2,-2,11,-3,-2,3,7,9,-3,5,8,7,8,9
766,-1,-4,7,1,-2,3,7,9,-4,6,9,9,5,10
767,0,-3,9,1,-2,2,9,7,-5,8,9,8,6,9
768,0,-2,11,0,-2,0,8,9,-5,5,8,9,8,10
769,1,-3,13,2,-1,1,9,9,-3,8,8,9,7,9
770,-1,-4,10,1,-2,2,11,12,-3,7,8,9,5,10
771,2,1,11,0,-1,2,9,10,-2,8,8,6,6,12
772,4,-2,12,0,2,0,9,10,-2,9,7,2,10,9
773,4,-2,9,0,2,0,9,11,0,9,5,3,6,8
774,4,-1,8,-1,1,-1,8,9,-1,7,4,3,6,9
775,5,-1,9,2,1,-1,7,9,0,6,3,-1,5,8
776,7,2,5,3,4,-2,4,6,-3,4,1,-1,5,7
777,4,1,-1,2,2,-2,1,4,1,3,-1,-4,4,6
778,4,1,-1,-1,3,-1,-2,1,1,2,-3,-9,1,3
779,5,1,-3,2,0,-1,-3,-3,-2,-1,-5,-11,4,-1
780,3,1,-5,1,0,-3,-6,-1,1,-2,-6,-12,4,-3
781,1,-1,-7,1,1,-3,-7,-4,1,-3,-10,-13,2,-5
782,3,2,-8,-1,1,-1,-9,-6,-1,-5,-10,-13,1,-5
783,3,2,-7,1,-1,-2,-10,-10,-1,-9,-12,-12,1,-6
784,1,2,-10,-1,-2,-3,-13,-9,1,-11,-10,-13,0,-9
785,4,2,-10,1,-3,-2,-13,-12,0,-12,-10,-12,1,-9
786,3,-1,-11,2,-2,-2,-11,-12,0,-12,-8,-10,2,-12
787,0,1,-10,-1,-4,-1,-12,-11,0,-10,-9,-9,0,-12
788,-2,-2,-8,-4,-5,-2,-12,-10,-1,-8,-8,-7,-1,-12
789,-2,-3,-7,-5,-5,-1,-9,-9,-2,-10,-7,-6,-2,-11
790,-3,-2,-6,-3,-3,-1,-10,-9,0,-10,-7,-5,-1,-9
791,-3,0,-7,-4,-3,2,-8,-9,-1,-7,-6,-7,-2,-11
792,-1,-1,-6,-5,-3,1,-9,-9,0,-6,-7,-4,-1,-8
793,-3,-2,-9,-4,-5,2,-8,-9,-2,-7,-7,-2,0,-6
794,-6,-3,-6,-5,-3,1,-7,-7,-1,-8,-5,-2,-4,-7
795,-8,-2,-6,-3,-2,2,-7,-6,-2,-6,-6,-2,-3,-8
796,-9,-2,-5,-3,-3,5,-8,-4,-1,-6,-4,-1,-4,-7
797,-7,-4,-5,-6,-3,6,-5,-5,-3,-5,-3,-2,-3,-7
798,-5,-6,-4,-5,-1,5,-6,-4,-5,-4,-3,2,-5,-5
799,-8,-4,-5,-4,-1,4,-5,-5,-3,-4,-2,2,-4,-5
800,-5,-4,-2,0,0,4,-5,-4,-2,-4,-1,0,-5,-4
801,-4,-6,-1,1,-1,4,0,-1,-2,-2,-1,2,-6,-4
802,-3,-5,-1,3,0,4,2,0,-2,-1,0,2,-7,-2
803,-4,-5,0,1,1,5,0,-1,0,-1,0,2,-8,1
804,-3,-3,3,2,2,6,1,-1,0,1,2,5,-10,1
805,-2,-2,1,1,2,6,1,0,1,0,4,6,-6,2
806,1,-1,2,1,3,5,3,3,5,3,4,5,-8,4
807,2,0,3,1,3,6,5,4,5,3,3,3,-5,2
808,5,0,2,4,2,4,5,4,6,5,3,2,-7,4
809,6,-1,3,4,6,4,5,7,5,4,5,3,-7,5
810,6,3,1,3,7,2,6,5,8,3,3,4,-8,5
811,8,3,0,2,6,2,2,3,9,4,1,2,-7,5
812,5,4,2,2,5,2,3,1,9,3,2,3,-4,4
813,6,6,3,3,5,1,4,4,10,4,1,3,-3,5
814,4,7,1,0,5,1,3,3,8,3,2,2,-3,4
815,4,6,1,0,3,-1,2,0,6,2,6,2,-4,4
816,4,3,0,-2,5,-2,-1,0,4,4,5,-1,-1,2
817,2,3,1,-1,4,0,1,-1,3,4,5,3,2,3
818,1,5,0,0,3,-2,2,2,2,1,6,2,2,1
819,2,0,1,-1,-1,-1,1,0,2,1,5,4,4,3
820,0,-2,2,0,-2,1,1,2,2,1,3,5,3,3
821,-1,-1,3,0,-1,-2,2,1,1,4,4,5,4,2
822,0,-1,3,-1,-1,-3,4,2,-1,5,5,6,6,2
823,-2,-3,2,0,-1,0,4,4,-1,4,4,6,6,1
824,-2,-5,3,2,-4,-3,3,5,-3,5,4,7,6,0
825,-2,-1,5,0,-5,-2,5,6,-5,5,3,5,6,3
826,-3,-4,5,0,-6,-1,5,4,-6,5,3,3,8,4
827,-4,-5,5,0,-4,-4,5,4,-7,6,2,2,7,3
828,-3,-3,5,0,-6,-4,5,2,-7,6,4,3,6,3
829,-2,-2,5,0,-3,-3,6,1,-7,3,2,2,7,4
830,-2,-1,6,1,-4,-5,5,2,-7,3,1,2,6,4
831,-1,0,8,0,-2,-2,4,2,-5,5,2,4,9,2
832,-2,-2,4,1,-2,-1,5,2,-6,2,1,4,11,3
833,0,2,5,1,-1,1,4,1,-6,3,3,2,10,0
834,2,2,4,0,2,-1,4,4,-4,3,2,1,6,0
835,5,0,3,1,2,-3,3,5,-4,2,1,0,8,1
836,3,0,5,1,2,-1,5,3,-4,1,3,1,9,2
837,2,1,6,-1,3,0,6,2,-3,1,1,2,7,2
838,6,1,2,1,4,1,6,3,-2,4,3,1,4,2
839,5,4,3,2,1,1,3,3,-1,4,3,-1,4,2
840,6,4,3,3,5,3,6,3,1,4,3,0,3,2
841,6,7,-1,1,7,3,4,4,2,4,3,-3,5,3
842,6,3,-1,3,4,2,4,5,2,4,1,-3,4,5
843,7,5,-1,3,1,5,3,3,4,2,-1,-4,2,3
844,7,6,-3,2,3,4,0,0,2,0,-1,-5,0,3
845,8,5,-5,3,2,4,1,0,3,1,-3,-6,2,2
846,4,5,-4,3,0,6,-1,0,4,0,-5,-8,2,1
847,3,4,-6,4,2,4,-5,-1,3,-2,-5,-7,-1,-2
848,3,4,-7,2,-1,7,-5,-4,4,-1,-7,-7,0,0
849,2,2,-7,-1,0,6,-8,-5,4,-5,-5,-6,1,-3
850,0,3,-6,0,-1,8,-6,-7,3,-5,-8,-7,0,-5
851,1,1,-8,-3,-1,7,-9,-5,1,-6,-7,-8,-3,-3
852,-2,0,-8,-4,-2,8,-9,-7,1,-7,-7,-7,-5,-3
853,0,-2,-10,-4,-3,8,-9,-7,-1,-8,-7,-8,-7,-4
854,-5,-2,-8,-3,-4,7,-12,-9,-1,-8,-7,-9,-6,-5
855,-4,-2,-7,-4,-2,7,-13,-8,-2,-11,-7,-5,-7,-7
856,-5,-1,-10,-5,-3,6,-13,-9,-3,-10,-8,-4,-8,-9
857,-8,-3,-10,-4,-4,6,-10,-10,-6,-8,-7,-6,-11,-9
858,-7,-5,-8,-6,-5,3,-13,-11,-5,-7,-7,-6,-9,-4
859,-8,-4,-9,-4,-5,3,-11,-9,-6,-9,-9,-6,-12,-9
860,-9,-5,-10,-7,-10,2,-9,-7,-5,-9,-9,-5,-11,-8
861,-8,-6,-9,-4,-10,1,-12,-8,-5,-11,-6,-5,-13,-9
862,-7,-6,-8,-4,-8,0,-11,-9,-5,-12,-8,-3,-13,-6
863,-9,-6,-7,-3,-9,-1,-7,-8,-6,-11,-7,-3,-12,-9
864,-9,-8,-9,-3,-8,-2,-9,-7,-4,-10,-4,-2,-10,-6
865,-8,-4,-8,-2,-5,-2,-7,-5,-5,-10,-4,3,-8,-6
866,-6,-4,-9,-3,-6,-2,-6,-7,-3,-6,-4,1,-8,-3
867,-4,-5,-6,-3,-5,-2,-6,-3,-3,-4,-4,2,-7,-5
868,-2,-5,-5,-2,-3,-2,-4,-4,-2,-3,-1,2,-6,-4
869,-3,-4,-1,-2,-3,-2,0,-2,-2,-1,1,6,-3,-1
870,-3,-2,1,-2,-4,-4,2,2,-3,-1,4,6,-3,1
871,0,0,1,-1,0,-1,3,5,-2,3,4,7,-2,2
872,1,-2,5,0,4,-1,3,6,1,5,6,5,-1,5
873,0,2,3,1,4,-1,6,5,1,6,5,9,0,4
874,2,0,3,3,3,-2,7,7,2,9,8,7,2,4
875,4,1,4,2,3,-2,10,7,1,8,9,5,4,5
876,4,1,7,2,6,-2,10,8,2,9,10,6,5,9
877,4,2,5,1,5,-2,9,8,2,10,9,9,7,10
878,2,3,7,0,5,-4,10,10,4,11,9,6,7,10
879,4,2,7,2,5,-4,8,9,4,10,10,6,9,8
880,3,3,9,1,4,-4,9,8,4,10,9,5,8,10
881,3,2,7,4,4,-3,6,11,3,9,12,8,11,10
882,7,3,9,3,3,-2,9,9,3,8,9,5,11,11
883,9,3,9,2,4,-1,7,8,2,8,7,1,12,7
884,8,4,6,5,4,-2,6,6,4,8,6,3,11,6
885,7,7,6,2,5,-2,5,7,3,7,7,2,11,5
886,6,7,7,4,3,1,5,5,4,6,6,2,12,5
887,8,7,8,4,4,-3,4,4,4,6,4,3,13,5
888,6,8,4,7,4,-3,4,4,4,4,5,4,9,4
889,3,10,5,4,3,-4,2,3,4,2,5,4,6,1
890,5,9,7,6,2,-1,3,3,3,0,2,2,6,2
891,4,9,6,4,3,3,1,3,2,2,2,3,7,0
892,3,5,6,5,4,4,3,4,1,0,3,1,7,-1
893,0,6,5,7,2,3,3,3,-1,0,1,2,7,1
894,0,4,5,6,3,5,4,1,-3,-1,0,1,5,-1
895,-3,3,2,6,2,6,3,5,-2,-1,1,2,1,-1
896,-4,-1,3,2,-1,8,4,4,-3,0,-1,0,3,-3
897,-6,0,2,-1,0,7,2,2,-6,0,-1,0,-1,0
898,-4,-3,3,0,-1,6,1,-1,-7,1,-3,0,0,0
899,-3,-4,3,-2,0,8,1,-2,-6,-2,-4,-1,-1,1
900,-1,-2,0,-4,-3,8,2,1,-5,-2,-2,-3,-1,-1
901,-1,-1,0,-2,-3,10,0,0,-7,-1,-1,-4,-4,-1
902,-3,-2,0,-4,-2,10,0,1,-8,-2,-1,-2,-5,-3
903,-2,1,1,-7,-1,8,-2,1,-2,-2,0,-3,-5,0
904,-2,1,0,-5,-2,7,-1,0,-1,-4,-1,-2,-7,-1
905,-2,0,-1,-4,-4,7,-2,-1,-1,-2,2,-3,-9,0
906,-3,-5,-2,-4,-4,6,-2,1,2,0,-1,-4,-9,-2
907,-1,-4,-3,-6,-3,5,-2,-1,1,-2,-2,-4,-10,-1
908,-2,-2,-3,-4,0,7,-2,-2,2,-6,-5,-6,-10,-1
909,0,-4,-4,-3,1,4,-6,-4,2,-4,-7,-7,-10,1
910,-2,-7,-5,-2,0,4,-7,-4,1,-5,-6,-9,-11,-1
911,-1,-5,-7,-5,1,2,-5,-6,2,-5,-8,-9,-8,-2
912,0,-5,-8,-3,1,1,-6,-5,1,-7,-9,-9,-8,-2
913,0,-6,-10,-1,0,-1,-6,-6,3,-8,-10,-7,-10,-3
914,0,-5,-11,0,-2,-2,-9,-6,5,-7,-9,-7,-9,-4
915,-1,-5,-9,2,-2,-1,-8,-7,1,-10,-9,-8,-8,-7
916,0,-5,-9,2,-2,-4,-9,-9,1,-8,-8,-8,-9,-8
917,-3,-7,-11,2,-1,-2,-10,-11,1,-8,-10,-9,-6,-8
918,-3,-7,-14,2,0,-2,-10,-11,1,-8,-10,-10,-3,-8
919,-1,-3,-14,3,-1,-1,-11,-12,2,-11,-10,-7,-1,-8
920,0,-3,-13,5,1,-3,-11,-10,3,-7,-9,-5,-3,-7
921,-4,-2,-10,5,-1,-6,-12,-9,2,-10,-6,-3,-2,-10
922,-3,0,-10,4,-1,-3,-8,-10,2,-8,-7,-3,-2,-8
923,-5,0,-9,3,0,-3,-8,-8,1,-7,-4,-2,-2,-7
924,-3,-1,-6,4,-1,-3,-7,-8,-1,-6,-1,-1,1,-7
925,-3,0,-3,3,-1,-4,-5,-7,0,-4,0,1,0,-7
926,-3,0,-2,2,-4,-3,-2,-4,-1,-3,-1,3,1,-5
927,-4,0,0,1,-4,-4,0,-4,0,-2,1,3,2,-6
928,-3,-1,-1,2,-3,-3,1,-1,-3,-3,2,4,3,-4
929,-3,0,0,-1,-4,-2,0,-1,-2,0,2,3,7,-1
930,-4,-1,2,-4,-3,-1,1,-2,-4,3,3,6,7,1
931,-6,-2,2,-4,-3,-1,4,2,-5,1,2,10,5,-1
932,-6,-2,3,-5,-4,1,5,4,-2,3,6,4,4,0
933,-3,-3,4,-4,-3,3,6,5,-3,4,6,5,6,4
934,-3,-1,4,-3,0,4,5,5,-2,6,7,7,5,5
935,0,-1,4,-2,1,2,7,6,-2,8,8,8,3,7
936,3,-3,5,-2,1,3,7,7,0,7,9,8,6,7
937,4,-2,8,2,2,3,7,8,0,7,9,6,3,8
938,4,0,6,0,3,4,8,7,3,9,10,5,5,5
939,4,2,7,0,2,3,8,10,4,6,11,8,5,8
940,4,3,10,0,3,3,9,8,4,8,9,7,5,10
941,6,1,10,4,3,1,8,10,4,9,9,9,7,10
942,7,3,11,2,6,3,11,11,7,10,9,8,7,9
943,9,3,12,4,3,2,13,13,8,12,11,8,5,10
944,11,2,12,4,6,4,13,14,5,13,11,7,7,10
945,10,3,13,5,9,4,12,11,6,13,11,7,7,9
946,10,4,13,5,7,2,9,11,8,14,10,8,6,11
947,11,7,12,6,7,3,8,8,6,12,9,6,7,11
948,8,7,11,7,7,3,8,6,6,8,6,4,6,9
949,8,7,11,7,6,2,5,6,5,7,7,3,5,6
950,7,7,9,8,4,4,5,5,7,4,7,4,2,6
951,9,9,10,10,6,4,4,5,5,5,6,3,5,8
952,8,5,10,10,7,5,3,4,5,3,4,1,4,5
953,8,7,8,10,6,4,3,3,4,5,2,1,5,5
954,7,7,6,7,0,7,1,3,5,3,2,1,4,4
955,6,7,5,7,0,6,0,0,2,2,0,0,1,2
956,2,5,4,7,-1,3,1,1,3,2,-3,0,-1,0
957,-2,3,2,3,-2,2,0,1,3,-1,-4,-2,-1,-2
958,-1,4,1,1,0,3,0,-2,1,0,-1,-4,-2,-3
959,0,2,0,1,-2,2,-2,-3,-3,-3,-4,-5,-5,-2
