
1000000
43691;-21845
16442;16442
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
64612;-924
16256;16256
1480;1480
8;8
46508;-19028
13678;13678
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17399;17399
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
14006;14006
16448;16448
1480;1480
8;8
14047;14047
13751;13751
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17289;17289
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
49921;-15615
16656;16656
1480;1480
8;8
9383;9383
13825;13825
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17322;17322
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
24955;24955
16448;16448
1480;1480
8;8
3588;3588
13898;13898
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17476;17476
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
64004;-1532
16608;16608
1480;1480
8;8
51174;-14362
14016;14016
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
46626;-18910
16512;16512
1480;1480
8;8
9366;9366
14094;14094
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
63071;-2465
16256;16256
1480;1480
8;8
1310;1310
14165;14165
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17446;17446
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
12134;12134
16576;16576
1480;1480
8;8
46763;-18773
14245;14245
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17521;17521
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
29516;29516
16656;16656
1480;1480
8;8
40076;-25460
14315;14315
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17325;17325
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
5106;5106
16720;16720
1480;1480
8;8
28507;28507
14391;14391
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17454;17454
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
33630;-31906
16512;16512
1480;1480
8;8
28362;28362
14483;14483
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16738;16738
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
9445;9445
16256;16256
1480;1480
8;8
49108;-16428
14578;14578
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
16388;16388
16256;16256
1480;1480
8;8
50575;-14961
14653;14653
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17528;17528
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
11841;11841
16720;16720
1480;1480
8;8
34542;-30994
14728;14728
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17306;17306
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
57276;-8260
16576;16576
1480;1480
8;8
20414;20414
14801;14801
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17342;17342
1736;1736
8;8

1000000
1992;1992
6;6
41069;-24467
14744;14744
1480;1480
8;8
6694;6694
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
19115;19115
17289;17289
1992;1992
6;6
7165;7165
14743;14743
1480;1480
8;8
6694;6694
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25648;25648
16743;16743
1736;1736
8;8
0;0
17470;17470
1992;1992
6;6
4151;4151
15011;15011
1480;1480
8;8
6694;6694
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260
1736;1736
8;8
43691;-21845
17466;17466
1992;1992
6;6
33030;-32506
14673;14673
1480;1480
8;8
6694;6694
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
58710;-6826
17409;17409
1992;1992
6;6
63614;-1922
14676;14676
1480;1480
8;8
6694;6694
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40642;-24894
16578;16578
1736;1736
8;8
2731;2731
17421;17421
1992;1992
6;6
11272;11272
14911;14911
1480;1480
8;8
6694;6694
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
9558;9558
17466;17466
1992;1992
6;6
25166;25166
14710;14710
199;199
4;4
9216;9216
16553;16553
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
54613;-10923
17066;17066
1992;1992
6;6
39496;-26040
14748;14748
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
47787;-17749
17510;17510
1992;1992
6;6
27438;27438
14796;14796
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
42467;-23069
14695;14695
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
0;0
17131;17131
1992;1992
6;6
64662;-874
14680;14680
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55316;-10220
16522;16522
1736;1736
8;8
49152;-16384
17222;17222
1992;1992
6;6
65012;-524
14803;14803
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
20480;20480
17485;17485
1992;1992
6;6
38623;-26913
14645;14645
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37463;-28073
16673;16673
1736;1736
8;8
57344;-8192
17501;17501
1992;1992
6;6
31195;31195
14899;14899
1478;1478
8;8
6694;6694
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
40;40
40;40
1734;1734
8;8
30;30
29;29
1734;1734
8;8
18;18
12;12
1734;1734
8;8
65535;-1
65533;-3
1734;1734
8;8
65526;-10
65522;-14
1734;1734
8;8
65515;-21
65516;-20
1734;1734
8;8
65516;-20
65519;-17
1734;1734
8;8
65527;-9
65527;-9
1734;1734
8;8
65530;-6
65531;-5
1734;1734
8;8
65531;-5
65533;-3
1734;1734
8;8
65531;-5
65535;-1
1734;1734
8;8
0;0
0;0
1734;1734
8;8
65534;-2
65531;-5
1734;1734
8;8
65527;-9
65522;-14
1734;1734
8;8
65509;-27
65509;-27
1990;1990
2;2
35406;-30130
65509;-27

1000000
6695;6695
0;0
52518;-13018
562;562
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
10923;10923
17331;17331
27307;27307
17440;17440
0;0
16576;16576
8039;8039
14702;14702
28103;28103
16576;16576
6695;6695
0;0
21664;21664
632;632
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
16384;16384
17308;17308
57344;-8192
17451;17451
0;0
16640;16640
35477;-30059
14683;14683
42136;-23400
16640;16640
6695;6695
0;0
53906;-11630
704;704
32768;-32768
35840;-29696
3;3
0;0
45816;-19720
16439;16439
21845;21845
17493;17493
43691;-21845
17170;17170
0;0
16736;16736
58895;-6641
14760;14760
56347;-9189
16736;16736
6695;6695
0;0
28408;28408
778;778
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
38229;-27307
17509;17509
21845;21845
17059;17059
0;0
16608;16608
50332;-15204
14720;14720
37724;-27812
16608;16608
6695;6695
0;0
52614;-12922
851;851
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
24576;24576
17464;17464
16384;16384
17283;17283
0;0
16640;16640
45788;-19748
14666;14666
30832;30832
16640;16640
6695;6695
0;0
62296;-3240
920;920
32768;-32768
35840;-29696
3;3
0;0
54322;-11214
16797;16797
39594;-25942
17417;17417
51884;-13652
17376;17376
0;0
16880;16880
52866;-12670
15178;15178
4455;4455
16880;16880
6695;6695
0;0
20966;20966
994;994
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
62805;-2731
17280;17280
34133;-31403
17465;17465
0;0
16720;16720
34953;-30583
14749;14749
47554;-17982
16720;16720
6695;6695
0;0
61302;-4234
1068;1068
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
0;0
17420;17420
0;0
17372;17372
0;0
16688;16688
36001;-29535
14729;14729
9475;9475
16688;16688
6695;6695
0;0
34674;-30862
1141;1141
10356;10356
42328;-23208
1558;1558
0;0
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
27307;27307
17199;17199
9558;9558
17486;17486
0;0
16704;16704
42642;-22894
14798;14798
24396;24396
16704;16704
6694;6694
0;0
53623;-11913
15235;15235
32768;-32768
36864;-28672
3074;3074
60;60
65498;-38
65500;-36
65502;-34
65500;-36
65501;-35
65506;-30
65506;-30
65507;-29
65508;-28
65513;-23
65513;-23
65514;-22
65522;-14
65523;-13
65525;-11
65527;-9
65533;-3
65534;-2
65534;-2
8;8
14;14
15;15
21;21
26;26
28;28
31;31
34;34
39;39
37;37
38;38
38;38
37;37
31;31
30;30
29;29
24;24
20;20
17;17
15;15
11;11
7;7
4;4
3;3
65534;-2
0;0
0;0
65532;-4
65530;-6
65527;-9
65525;-11
65522;-14
65517;-19
65516;-20
65509;-27
65508;-28
65505;-31
65504;-32
65499;-37
65498;-38
65499;-37
60485;-5051
65499;-37
65498;-38
65499;-37
6695;6695
0;0
42212;-23324
1214;1214
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16704;16704
41069;-24467
14749;14749
51251;-14285
16704;16704
6695;6695
0;0
1359;1359
1284;1284
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
27307;27307
17407;17407
38229;-27307
17396;17396
0;0
16768;16768
24642;24642
14789;14789
28884;28884
16768;16768
6695;6695
0;0
32767;32767
1356;1356
32768;-32768
35840;-29696
3;3
0;0
63884;-1652
16594;16594
43691;-21845
16776;16776
47787;-17749
17525;17525
0;0
16904;16904
13631;13631
14872;14872
7049;7049
16904;16904
6695;6695
0;0
45306;-20230
1429;1429
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
51884;-13652
17509;17509
43691;-21845
17057;17057
0;0
16512;16512
11010;11010
14659;14659
17975;17975
16512;16512
6695;6695
0;0
65344;-192
1502;1502

1000000
3;3
0;0
1736;1736
8;8
43691;-21845
17042;17042
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
64286;-1250
16768;16768
1480;1480
8;8
34550;-30986
1575;1575
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16830;16830
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
17521;17521
16640;16640
1480;1480
8;8
2922;2922
1648;1648
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17421;17421
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
43989;-21547
16736;16736
1480;1480
8;8
49388;-16148
1723;1723
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17406;17406
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
63732;-1804
16640;16640
1480;1480
8;8
37760;-27776
1796;1796
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17191;17191
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
9012;9012
16784;16784
1478;1478
8;8
53623;-11913
15235;15235
1734;1734
8;8
4610;4610
60;60
1734;1734
8;8
65496;-40
65497;-39
1734;1734
8;8
65506;-30
65506;-30
1734;1734
8;8
65518;-18
65520;-16
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
10;10
9;9
1734;1734
8;8
9;9
12;12
1734;1734
8;8
5;5
4;4
1734;1734
8;8
1;1
1;1
1734;1734
8;8
65535;-1
2;2
1734;1734
8;8
8;8
7;7
1734;1734
8;8
14;14
13;13
1734;1734
8;8
16;16
13;13
1734;1734
8;8
10;10
5;5
1734;1734
8;8
2;2
0;0
1734;1734
8;8
2;2
3;3
1990;1990
2;2
2;2
3;3
1480;1480
8;8
12799;12799
1869;1869
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17496;17496
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
33959;-31577
16640;16640
1480;1480
8;8
44207;-21329
1941;1941
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17489;17489
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
51019;-14517
16784;16784
1480;1480
8;8
34007;-31529
2016;2016
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17485;17485
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
35865;-29671
16656;16656
1480;1480
8;8
12856;12856
2085;2085
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17190;17190
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
16431;16431
16888;16888
1480;1480
8;8
3372;3372
2154;2154
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17357;17357
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
8328;8328
16688;16688
1480;1480
8;8
34780;-30756
2226;2226
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17086;17086
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
65129;-407
16776;16776
1480;1480
8;8
34819;-30717
2299;2299
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17311;17311
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
5884;5884
16800;16800
1480;1480
8;8
8191;8191
2372;2372
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17459;17459
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
35252;-30284
16752;16752
1480;1480
8;8
57932;-7604
2444;2444
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17456;17456
1736;1736
8;8

1000000
1992;1992
6;6
47361;-18175
14770;14770
1478;1478
8;8
6694;6694
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
4;4
2;2
1734;1734
8;8
9;9
7;7
1734;1734
8;8
12;12
13;13
1734;1734
8;8
9;9
11;11
1734;1734
8;8
3;3
2;2
1734;1734
8;8
65526;-10
65524;-12
1734;1734
8;8
65516;-20
65515;-21
1734;1734
8;8
65509;-27
65509;-27
1734;1734
8;8
65511;-25
65511;-25
1734;1734
8;8
65521;-15
65521;-15
1734;1734
8;8
65529;-7
65532;-4
1734;1734
8;8
65535;-1
65534;-2
1734;1734
8;8
65534;-2
65535;-1
1734;1734
8;8
65529;-7
65528;-8
1734;1734
8;8
65527;-9
65526;-10
1990;1990
2;2
62245;-3291
65526;-10
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2496;2496
16269;16269
1736;1736
8;8
10923;10923
17519;17519
1992;1992
6;6
23069;23069
14758;14758
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45580;-19956
16518;16518
1736;1736
8;8
20480;20480
17455;17455
1992;1992
6;6
27088;27088
14817;14817
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
43691;-21845
16886;16886
1992;1992
6;6
25166;25166
14795;14795
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34522;-31014
49119;-16417
1736;1736
8;8
35499;-30037
17280;17280
1992;1992
6;6
2272;2272
14695;14695
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
36864;-28672
17511;17511
1992;1992
6;6
63963;-1573
14746;14746
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16540;16540
16399;16399
1736;1736
8;8
27307;27307
17269;17269
1992;1992
6;6
11010;11010
14796;14796
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16540;16540
16399;16399
1736;1736
8;8
32768;-32768
17148;17148
1992;1992
6;6
11010;11010
14766;14766
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22028;22028
16304;16304
1736;1736
8;8
43691;-21845
16939;16939
1992;1992
6;6
20972;20972
14736;14736
1480;1480
8;8
6695;6695
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57298;-8238
16424;16424
1736;1736
8;8
32768;-32768
17216;17216
1992;1992
6;6
39322;-26214
