
1000000
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
316;316
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
39326;-26210
45904;-19632
53351;-12185
5860;5860

1000000
317;317
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
317;317
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
9570;9570
61164;-4372
53351;-12185
5860;5860

1000000
317;317
25172;25172
52642;-12894
14503;14503
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
60075;-5461
17359;17359
2731;2731
17426;17426
0;0
16576;16576
36176;-29360
14740;14740
41680;-23856
16576;16576
317;317
25172;25172
30658;30658
14572;14572
32768;-32768
35840;-29696
3;3
0;0
63942;-1594
16553;16553
28672;28672
17518;17518
0;0
16953;16953
0;0
16544;16544
15379;15379
14868;14868
11990;11990
16544;16544
317;317
25172;25172
62066;-3470
14644;14644
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
28672;28672
17448;17448
8192;8192
17315;17315
0;0
16512;16512
54003;-11533
14811;14811
48779;-16757
16512;16512
317;317
25172;25172
27938;27938
14717;14717
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16448;16448
30409;30409
14734;14734
6578;6578
16448;16448
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
39594;-25942
17417;17417
51884;-13652
17376;17376
0;0
16512;16512
4893;4893
14759;14759
7839;7839
16512;16512

1000000
318;318
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
61440;-4096
16363;16363
44;44
65408;-128
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
1538;1538
60;60
39;39
42;42
42;42
43;43
41;41
41;41
43;43
41;41
41;41
41;41
42;42
39;39
40;40
37;37
35;35
33;33
31;31
29;29
29;29
29;29
28;28
28;28
29;29
29;29
27;27
25;25
23;23
22;22
19;19
16;16
14;14
13;13
13;13
8;8
9;9
7;7
8;8
6;6
7;7
7;7
7;7
7;7
8;8
4;4
1;1
3;3
4;4
5;5
8;8
8;8
10;10
9;9
7;7
7;7
7;7
3;3
5;5
7;7
7;7
9;9
42538;-22998
7;7
7;7
9;9
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
3074;3074
60;60
8;8
9;9
11;11
12;12
10;10
10;10
10;10
10;10
8;8
5;5
8;8
6;6
1;1
0;0
0;0
0;0
65532;-4
65532;-4
65534;-2
65532;-4
65533;-3
1;1
2;2
0;0
0;0
3;3
65534;-2
65531;-5
65530;-6
65533;-3
65530;-6
65532;-4
65534;-2
65534;-2
65531;-5
65530;-6
65532;-4
65532;-4
65531;-5
65528;-8
65530;-6
65529;-7
65530;-6
65527;-9
65527;-9
65523;-13
65524;-12
65522;-14
65516;-20
65518;-18
65515;-21
65511;-25
65511;-25
65510;-26
65508;-28
65508;-28
65510;-26
65511;-25
65511;-25
65510;-26
29292;29292
65511;-25
65511;-25
65510;-26
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
4610;4610
60;60
65513;-23
65517;-19
65518;-18
65519;-17
65522;-14
65524;-12
65527;-9
65530;-6
65532;-4
65534;-2
0;0
1;1
65535;-1
0;0
4;4
5;5
4;4
2;2
1;1
65535;-1
65534;-2
65535;-1
65534;-2
0;0
65534;-2
0;0
65533;-3
65532;-4
65532;-4
65529;-7
65524;-12
65521;-15
65524;-12
65526;-10
65527;-9
65526;-10
65527;-9
65531;-5
65531;-5
65532;-4
65533;-3
65533;-3
65533;-3
65533;-3
65534;-2
65535;-1
65535;-1
2;2
4;4
65535;-1
65534;-2
1;1
29751;29751
10886;10886
53352;-12184
5860;5860
0;0
65532;-4
65535;-1
1;1
0;0
65533;-3
65534;-2
2;2
59018;-6518
65533;-3
65534;-2
2;2
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
6402;6402
60;60
1;1
3;3
5;5
7;7

1000000
9;9
9;9
8;8
9;9
11;11
13;13
15;15
16;16
22;22
20;20
18;18
23;23
25;25
23;23
22;22
22;22
23;23
21;21
21;21
21;21
20;20
20;20
22;22
23;23
24;24
23;23
22;22
26;26
30;30
29;29
33;33
34;34
39;39
40;40
41;41
42;42
42;42
42;42
41;41
40;40
39;39
41;41
40;40
37;37
32;32
33;33
31;31
25;25
18;18
9;9
7;7
2;2
65535;-1
65533;-3
65533;-3
65535;-1
15328;15328
65533;-3
65533;-3
65535;-1
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
7938;7938
60;60
65534;-2
65534;-2
65535;-1
65534;-2
65533;-3
65533;-3
65532;-4
65530;-6
65530;-6
65531;-5
65530;-6
65531;-5
65531;-5
65535;-1
0;0
0;0
0;0
2;2
1;1
65535;-1
65533;-3
65533;-3
65533;-3
65534;-2
65531;-5
65531;-5
65531;-5
65533;-3
0;0
65534;-2
65533;-3
0;0
65535;-1
65532;-4
65535;-1
1;1
4;4
5;5
10;10
13;13
14;14
16;16
16;16
20;20
14;14
12;12
13;13
9;9
12;12
11;11
10;10
10;10
11;11
11;11
7;7
5;5
5;5
65535;-1
65533;-3
65531;-5
45679;-19857
65535;-1
65533;-3
65531;-5
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
9474;9474
60;60
65534;-2
65533;-3
65533;-3
65532;-4
65529;-7
65528;-8
65526;-10
65527;-9
65523;-13
65524;-12
65523;-13
65521;-15
65519;-17
65518;-18
65517;-19
65516;-20
65511;-25
65511;-25
65508;-28
65507;-29
65505;-31
65507;-29
65507;-29
65505;-31
65502;-34
65504;-32
65502;-34
65499;-37
65499;-37
65495;-41
65495;-41
65496;-40
65498;-38
65499;-37
65500;-36
65503;-33
65506;-30
65505;-31
65505;-31
65506;-30
65508;-28
65506;-30
65507;-29
65509;-27
65510;-26
65507;-29
65506;-30
65506;-30
65506;-30
65507;-29
65506;-30
65505;-31
65503;-33
65503;-33
65501;-35
65501;-35
65501;-35
65503;-33
65505;-31
65505;-31
13907;13907
65503;-33
65505;-31
65505;-31
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
11010;11010
60;60
65507;-29
65508;-28
65508;-28
65508;-28
65505;-31
65505;-31
65508;-28
65508;-28
65512;-24
65511;-25
65511;-25
65513;-23
65513;-23
65514;-22
65514;-22
65515;-21
65512;-24
65513;-23
65510;-26
65511;-25
65506;-30
65506;-30
65505;-31
65506;-30
65505;-31
65505;-31
65506;-30
65508;-28
65508;-28
65507;-29
65510;-26
65511;-25
65513;-23
65515;-21
65513;-23
65515;-21
65517;-19
65518;-18
65517;-19
65518;-18
65520;-16
65523;-13
65524;-12
65527;-9
65530;-6
65528;-8
65529;-7
65534;-2
65535;-1
65535;-1
2;2
5;5
6;6
6;6
7;7
12;12
11;11
11;11
12;12
13;13
21297;21297
11;11
12;12
13;13
318;318
25172;25172
65256;-280
8060;8060
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
32768;-32768
17226;17226
24576;24576
17479;17479
0;0
16512;16512
28661;28661
14726;14726
54643;-10893
16512;16512
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
12802;12802
60;60
12;12
10;10
11;11
9;9
7;7
8;8
9;9
8;8
8;8
10;10
9;9
8;8
11;11
10;10
10;10
11;11
12;12
13;13
13;13
12;12
15;15
14;14
13;13
15;15
17;17
19;19
17;17
20;20
20;20
18;18
17;17
16;16
17;17
13;13
12;12
12;12

1000000
9;9
7;7
1734;1734
8;8
7;7
6;6
1734;1734
8;8
7;7
7;7
1734;1734
8;8
8;8
10;10
1734;1734
8;8
15;15
18;18
1734;1734
8;8
19;19
23;23
1990;1990
2;2
19;19
23;23
1480;1480
8;8
65008;-528
8303;8303
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17284;17284
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
63666;-1870
16576;16576
1478;1478
8;8
44882;-20654
14788;14788
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
27;27
28;28
1734;1734
8;8
31;31
34;34
1734;1734
8;8
39;39
39;39
1734;1734
8;8
47;47
49;49
1734;1734
8;8
59;59
62;62
1734;1734
8;8
62;62
65;65
1734;1734
8;8
64;64
64;64
1734;1734
8;8
58;58
56;56
1734;1734
8;8
52;52
52;52
1734;1734
8;8
45;45
37;37
1734;1734
8;8
30;30
32;32
1734;1734
8;8
37;37
37;37
1734;1734
8;8
37;37
37;37
1734;1734
8;8
39;39
37;37
1734;1734
8;8
37;37
34;34
1990;1990
2;2
37;37
34;34
1478;1478
8;8
44882;-20654
14788;14788
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
24;24
21;21
1734;1734
8;8
18;18
18;18
1734;1734
8;8
15;15
12;12
1734;1734
8;8
13;13
14;14
1734;1734
8;8
18;18
19;19
1734;1734
8;8
23;23
25;25
1734;1734
8;8
25;25
24;24
1734;1734
8;8
23;23
22;22
1734;1734
8;8
23;23
23;23
1734;1734
8;8
20;20
19;19
1734;1734
8;8
19;19
18;18
1734;1734
8;8
20;20
20;20
1734;1734
8;8
18;18
16;16
1734;1734
8;8
12;12
7;7
1734;1734
8;8
65535;-1
65533;-3
1990;1990
2;2
65535;-1
65533;-3
1480;1480
8;8
29400;29400
9806;9806
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
46420;-19116
16256;16256
1478;1478
8;8
44882;-20654
14788;14788
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
65525;-11
65520;-16
1734;1734
8;8
65517;-19
65516;-20
1734;1734
8;8
65517;-19
65519;-17
1734;1734
8;8
65520;-16
65524;-12
1734;1734
8;8
65529;-7
65531;-5
1734;1734
8;8
0;0
65535;-1
1734;1734
8;8
65529;-7
65528;-8
1734;1734
8;8
65519;-17
65515;-21
1734;1734
8;8
65510;-26
65506;-30
1734;1734
8;8
65504;-32
65504;-32
1734;1734
8;8
65502;-34
65503;-33
1734;1734
8;8
65505;-31
65504;-32
1734;1734
8;8
65498;-38
65499;-37
1734;1734
8;8
65491;-45
65493;-43
1734;1734
8;8
65488;-48
65483;-53
1990;1990
2;2
65488;-48
65483;-53
1480;1480
8;8
49095;-16441
10458;10458
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
0;0
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
26685;26685
16256;16256
1480;1480
8;8
19872;19872
10654;10654
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16745;16745
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
5775;5775
16384;16384
1480;1480
8;8
32262;32262
10833;10833
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6

1000000
1478;1478
8;8
317;317
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65483;-53
65483;-53
1734;1734
8;8
65478;-58
65475;-61
1734;1734
8;8
65475;-61
65476;-60
1734;1734
8;8
65478;-58
65480;-56
1734;1734
8;8
65486;-50
65487;-49
1734;1734
8;8
65493;-43
65492;-44
1734;1734
8;8
65497;-39
65500;-36
1734;1734
8;8
65504;-32
65505;-31
1734;1734
8;8
65510;-26
65511;-25
1734;1734
8;8
65512;-24
65513;-23
1734;1734
8;8
65514;-22
65515;-21
1734;1734
8;8
65518;-18
65520;-16
1734;1734
8;8
65522;-14
65520;-16
1734;1734
8;8
65524;-12
65527;-9
1734;1734
8;8
65530;-6
65528;-8
1990;1990
2;2
34694;-30842
65528;-8
1478;1478
8;8
317;317
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65525;-11
65525;-11
1734;1734
8;8
65520;-16
65518;-18
1734;1734
8;8
65515;-21
65515;-21
1734;1734
8;8
65515;-21
65518;-18
1734;1734
8;8
65518;-18
65519;-17
1734;1734
8;8
65518;-18
65519;-17
1734;1734
8;8
65524;-12
65527;-9
1734;1734
8;8
65533;-3
65535;-1
1734;1734
8;8
65535;-1
2;2
1734;1734
8;8
2;2
3;3
1734;1734
8;8
3;3
2;2
1734;1734
8;8
0;0
4;4
1734;1734
8;8
0;0
3;3
1734;1734
8;8
6;6
6;6
1734;1734
8;8
8;8
8;8
1990;1990
2;2
16479;16479
8;8
1480;1480
8;8
318;318
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
43691;-21845
17486;17486
1992;1992
6;6
20098;20098
14635;14635
1478;1478
8;8
317;317
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
11;11
11;11
1734;1734
8;8
8;8
10;10
1734;1734
8;8
7;7
8;8
1734;1734
8;8
5;5
3;3
1734;1734
8;8
1;1
3;3
1734;1734
8;8
3;3
1;1
1734;1734
8;8
65534;-2
0;0
1734;1734
8;8
6;6
11;11
1734;1734
8;8
16;16
17;17
1734;1734
8;8
17;17
17;17
1734;1734
8;8
13;13
16;16
1734;1734
8;8
15;15
14;14
1734;1734
8;8
9;9
7;7
1734;1734
8;8
0;0
65535;-1
1734;1734
8;8
2;2
2;2
1990;1990
2;2
30067;30067
2;2
1480;1480
8;8
318;318
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16461;16461
49351;-16185
1736;1736
8;8
58710;-6826
17529;17529
1992;1992
6;6
30933;30933
14609;14609
1478;1478
8;8
317;317
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
3;3
4;4
1734;1734
8;8
9;9
11;11
1734;1734
8;8
13;13
11;11
1734;1734
8;8
9;9
7;7
1734;1734
8;8
4;4
2;2
1734;1734
8;8
65532;-4
65532;-4
1734;1734
8;8
65529;-7
65526;-10
1734;1734
8;8
65522;-14
65521;-15
1734;1734
8;8
65515;-21
65513;-23
1734;1734
8;8
65513;-23
65513;-23
1734;1734
8;8
65513;-23
65513;-23
1734;1734
8;8
65509;-27
65507;-29
1734;1734
8;8
65503;-33
65500;-36
1734;1734
8;8
65499;-37
65501;-35
1734;1734
8;8
65496;-40
65497;-39
1990;1990
2;2
21956;21956
65497;-39
1480;1480
8;8
318;318
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242

1000000
54613;-10923
17392;17392
0;0
16512;16512
55575;-9961
14680;14680
44902;-20634
16512;16512
317;317
25172;25172
44882;-20654
14788;14788
32768;-32768
36864;-28672
25602;25602
60;60
65498;-38
65502;-34
65503;-33
65505;-31
65508;-28
65508;-28
65510;-26
65510;-26
65511;-25
65512;-24
65511;-25
65510;-26
65508;-28
65508;-28
65506;-30
65507;-29
65506;-30
65507;-29
65506;-30
65509;-27
65508;-28
65505;-31
65501;-35
65501;-35
65500;-36
65499;-37
65501;-35
65502;-34
65505;-31
65510;-26
65511;-25
65511;-25
65510;-26
65512;-24
65512;-24
65517;-19
65517;-19
65519;-17
65522;-14
65525;-11
65527;-9
65531;-5
65533;-3
65534;-2
0;0
65534;-2
0;0
1;1
0;0
65534;-2
3;3
3;3
4;4
4;4
5;5
7;7
9;9
5;5
8;8
12;12
56327;-9209
5;5
8;8
12;12
318;318
25172;25172
3722;3722
13848;13848
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
16705;16705
64171;-1365
17526;17526
0;0
16256;16256
20797;20797
14615;14615
43641;-21895
16256;16256
318;318
25172;25172
55336;-10200
14655;14655
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
16384;16384
17368;17368
57344;-8192
17421;17421
0;0
16608;16608
29884;29884
14752;14752
21355;21355
16608;16608
319;319
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
319;319
25172;25172
31906;31906
204;204
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16512;16512
24991;24991
14629;14629
57330;-8206
16512;16512
319;319
25172;25172
46044;-19492
302;302
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
3845;3845
14632;14632
13520;13520
16256;16256
319;319
25172;25172
1547;1547
626;626
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
43691;-21845
16570;16570
35498;-30038
17528;17528
0;0
16384;16384
15554;15554
14635;14635
36193;-29343
16384;16384
319;319
25172;25172
52955;-12581
698;698
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
3670;3670
14609;14609
53056;-12480
16256;16256
319;319
25172;25172
38690;-26846
835;835
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
5461;5461
17319;17319
30037;30037
17446;17446
0;0
16384;16384
27962;27962
14662;14662
32282;32282
16384;16384
319;319
25172;25172
58787;-6749
911;911
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
54875;-10661
14550;14550
28404;28404
0;0
319;319
25172;25172
11071;11071
1042;1042
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
47787;-17749
17440;17440
35499;-30037
17330;17330
0;0
16544;16544
52953;-12583
14725;14725
43561;-21975
16544;16544
319;319
25172;25172
21707;21707
1316;1316
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
17247;17247
10923;10923
17474;17474
0;0
16544;16544
17476;17476
14727;14727
25732;25732
16544;16544
319;319
25172;25172
44296;-21240
1420;1420
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
43691;-21845
16718;16718
50517;-15019
17526;17526
0;0
16544;16544
64837;-699
14627;14627
53675;-11861
16544;16544
319;319
25172;25172
8516;8516
1650;1650
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
40960;-24576
17475;17475
32768;-32768
17241;17241
0;0
16512;16512
19573;19573
14674;14674
6917;6917
16512;16512
319;319
25172;25172
48496;-17040
1720;1720
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16469;16469

1000000
0;0
16384;16384
1992;1992
6;6
27401;27401
16384;16384
1480;1480
8;8
36450;-29086
1800;1800
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16530;16530
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
18830;18830
16384;16384
1480;1480
8;8
14466;14466
1869;1869
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17189;17189
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
5066;5066
16384;16384
1480;1480
8;8
47820;-17716
2211;2211
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17318;17318
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
4362;4362
16448;16448
1480;1480
8;8
12619;12619
2499;2499
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17414;17414
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
55575;-9961
16448;16448
1480;1480
8;8
56171;-9365
2567;2567
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16918;16918
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
47675;-17861
16776;16776
1480;1480
8;8
15732;15732
2644;2644
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17409;17409
1736;1736
8;8
0;0
0;0
1992;1992
6;6
9513;9513
0;0
1480;1480
8;8
19980;19980
2776;2776
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17224;17224
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
52545;-12991
16256;16256
1480;1480
8;8
16564;16564
2857;2857
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17227;17227
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
62639;-2897
16384;16384
1480;1480
8;8
7378;7378
2927;2927
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17416;17416
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
14160;14160
16448;16448
1480;1480
8;8
59372;-6164
3029;3029
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16530;16530
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
29795;29795
16544;16544
1480;1480
8;8
64124;-1412
3272;3272
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16530;16530
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
36777;-28759
16256;16256
1480;1480
8;8
42140;-23396
3341;3341
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17078;17078
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
9150;9150
16640;16640
199;199
4;4
44;44
65408;-128
1480;1480
8;8
38842;-26694
3428;3428
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17516;17516
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
52820;-12716
16384;16384
1480;1480
8;8
7214;7214
3501;3501
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17466;17466
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
15667;15667
16384;16384
1478;1478
8;8
42140;-23396
3341;3341
1734;1734
8;8
1538;1538
60;60
1734;1734
8;8
42;42
43;43
1734;1734
8;8
44;44
42;42
1734;1734
8;8
40;40
38;38
1734;1734
8;8
42;42
42;42
1734;1734
8;8
41;41
44;44
1734;1734
8;8
41;41
43;43
1734;1734
8;8
41;41
42;42
1734;1734
8;8
41;41
41;41
1734;1734
8;8
41;41
39;39
1734;1734
8;8
37;37
37;37
1734;1734
8;8

1000000
1734;1734
8;8
34;34
33;33
1734;1734
8;8
32;32
32;32
1734;1734
8;8
23;23
22;22
1734;1734
8;8
21;21
20;20
1990;1990
2;2
63465;-2071
20;20
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
46420;-19116
17527;17527
1992;1992
6;6
3670;3670
14641;14641
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
34133;-31403
17480;17480
1992;1992
6;6
3495;3495
14642;14642
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
58710;-6826
17529;17529
1992;1992
6;6
41069;-24467
14547;14547
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
0;0
16978;16978
1992;1992
6;6
45264;-20272
14667;14667
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
49152;-16384
17365;17365
1992;1992
6;6
62041;-3495
14762;14762
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16461;16461
49351;-16185
1736;1736
8;8
36864;-28672
17526;17526
1992;1992
6;6
46662;-18874
14625;14625
1478;1478
8;8
319;319
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
17;17
14;14
1734;1734
8;8
14;14
15;15
1734;1734
8;8
10;10
11;11
1734;1734
8;8
4;4
4;4
1734;1734
8;8
2;2
1;1
1734;1734
8;8
65534;-2
65532;-4
1734;1734
8;8
65528;-8
65528;-8
1734;1734
8;8
65524;-12
65521;-15
1734;1734
8;8
65517;-19
65517;-19
1734;1734
8;8
65512;-24
65511;-25
1734;1734
8;8
65511;-25
65511;-25
1734;1734
8;8
65506;-30
65504;-32
1734;1734
8;8
65501;-35
65500;-36
1734;1734
8;8
65502;-34
65502;-34
1734;1734
8;8
65497;-39
65499;-37
1990;1990
2;2
49622;-15914
65499;-37
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
12288;12288
17527;17527
1992;1992
6;6
62740;-2796
14625;14625
1480;1480
8;8
319;319
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
