
1000000
17986;17986
13924;13924
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
45056;-20480
17499;17499
32768;-32768
17138;17138
0;0
16384;16384
28486;28486
14587;14587
5663;5663
16384;16384
2658;2658
0;0
26556;26556
14135;14135
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
5461;5461
17221;17221
47787;-17749
17480;17480
0;0
16656;16656
59944;-5592
14645;14645
40308;-25228
16656;16656
2658;2658
0;0
63488;-2048
14248;14248
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
57147;-8389
14587;14587
48550;-16986
0;0
2658;2658
0;0
10971;10971
14517;14517
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
56448;-9088
14593;14593
56098;-9438
16256;16256
2658;2658
0;0
50696;-14840
14645;14645
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
42326;-23210
17443;17443
46421;-19115
17324;17324
0;0
16544;16544
41069;-24467
14661;14661
43711;-21825
16544;16544
2658;2658
0;0
34542;-30994
14728;14728
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
16416;16416

1000000
24575;24575
17529;17529
0;0
16384;16384
2272;2272
14625;14625
14970;14970
16384;16384
2658;2658
0;0
35948;-29588
15013;15013
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
50506;-15030
14577;14577
17334;17334
16256;16256
2658;2658
0;0
27470;27470
15105;15105
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16448;16448
64662;-874
14628;14628
14653;14653
16448;16448
2658;2658
0;0
41734;-23802
15181;15181
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16416;16416
24575;24575
17529;17529
0;0
16384;16384
8214;8214
14623;14623
48751;-16785
16384;16384
32768;-32768
16315;16315
44;44
65408;-128
2659;2659
0;0
23631;23631
207;207
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
24576;24576
17341;17341
20480;20480
17435;17435
0;0
16736;16736
22545;22545
14687;14687
55413;-10123
16736;16736
2659;2659
0;0
16584;16584
287;287
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16384;16384
23418;23418
14630;14630
61453;-4083
16384;16384
2659;2659
0;0
58704;-6832
367;367
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
49807;-15729
14585;14585
14896;14896
16256;16256
2658;2658
0;0
41734;-23802
15181;15181
32768;-32768
36864;-28672
1538;1538
60;60
41;41
43;43
47;47
46;46
47;47
49;49
48;48
51;51
52;52
48;48
47;47
49;49
48;48
40;40
39;39
37;37
32;32
29;29
27;27
24;24
18;18
16;16
17;17
14;14
10;10
10;10
6;6
5;5
4;4
5;5
6;6
4;4
5;5
4;4
2;2
65534;-2
3;3
1;1
65529;-7
65531;-5
65530;-6
65525;-11
65522;-14
65520;-16
65518;-18
65509;-27
65508;-28
65506;-30
65501;-35
65499;-37
65496;-40
65495;-41
65489;-47
65490;-46
65490;-46
65492;-44
65490;-46
65493;-43
65496;-40
65496;-40
26683;26683
65493;-43
65496;-40
65496;-40
2659;2659
0;0
2710;2710
515;515
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
17749;17749
17464;17464
30037;30037
17283;17283
0;0
16512;16512
22370;22370
14656;14656
14787;14787
16512;16512
2659;2659
0;0
44474;-21062
591;591
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
53248;-12288
17442;17442
24576;24576
17326;17326
0;0
16688;16688
41244;-24292
14700;14700
47912;-17624
16688;16688
2659;2659
0;0
5392;5392
709;709
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
42992;-22544
14596;14596
39484;-26052
16256;16256
2659;2659
0;0
176;176
840;840
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
31403;31403
17429;17429
2731;2731
17353;17353
0;0
16656;16656
23593;23593
14699;14699
58271;-7265
16656;16656
2659;2659
0;0
51999;-13537
919;919
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
54613;-10923
17041;17041
50517;-15019
17511;17511
0;0
16384;16384
63614;-1922
14616;14616
262;262
16384;16384
2659;2659
0;0
32918;-32618
1037;1037
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
14855;14855
14627;14627
15297;15297
0;0
2658;2658
0;0
41734;-23802
15181;15181
32768;-32768
36864;-28672
3074;3074
60;60
65495;-41
65500;-36
65503;-33
65506;-30
65505;-31
65510;-26
65512;-24
65509;-27

1000000
65511;-25
65513;-23
1734;1734
8;8
65512;-24
65512;-24
1734;1734
8;8
65513;-23
65515;-21
1734;1734
8;8
65519;-17
65526;-10
1734;1734
8;8
65534;-2
3;3
1734;1734
8;8
16;16
19;19
1734;1734
8;8
28;28
31;31
1734;1734
8;8
34;34
28;28
1734;1734
8;8
25;25
21;21
1734;1734
8;8
8;8
2;2
1734;1734
8;8
65528;-8
65528;-8
1734;1734
8;8
65520;-16
65523;-13
1734;1734
8;8
65524;-12
65526;-10
1990;1990
2;2
65524;-12
65526;-10
1480;1480
8;8
20100;20100
1106;1106
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17206;17206
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
60417;-5119
16672;16672
1480;1480
8;8
39536;-26000
1205;1205
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
32416;32416
16256;16256
1480;1480
8;8
26242;26242
1278;1278
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17311;17311
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
32900;-32636
16608;16608
1480;1480
8;8
31280;31280
1351;1351
4097;4097
8;8
618;618
0;0
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2730;2730
17378;17378
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
58742;-6794
16640;16640
1480;1480
8;8
57152;-8384
1424;1424
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17113;17113
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
6015;6015
16608;16608
1480;1480
8;8
14096;14096
1495;1495
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17481;17481
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
60297;-5239
16576;16576
1480;1480
8;8
26811;26811
1577;1577
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13652;13652
17505;17505
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
19639;19639
16576;16576
1480;1480
8;8
63160;-2376
1646;1646
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
17722;17722
16256;16256
1480;1480
8;8
26411;26411
1727;1727
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17394;17394
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
43218;-22318
16608;16608
1478;1478
8;8
41734;-23802
15181;15181
1734;1734
8;8
4610;4610
60;60
1734;1734
8;8
65533;-3
65533;-3
1734;1734
8;8
1;1
2;2
1734;1734
8;8
4;4
1;1
1734;1734
8;8
65532;-4
65530;-6
1734;1734
8;8
65524;-12
65520;-16
1734;1734
8;8
65514;-22
65514;-22
1734;1734
8;8
65509;-27
65511;-25
1734;1734
8;8
65516;-20
65519;-17
1734;1734
8;8
65522;-14
65525;-11
1734;1734
8;8
65528;-8
65532;-4
1734;1734
8;8
65531;-5
65530;-6
1734;1734
8;8
65529;-7
65527;-9
1734;1734
8;8
65528;-8
65528;-8
1734;1734
8;8
65534;-2
1;1
1734;1734
8;8
15;15
23;23
1990;1990
2;2
15;15
23;23
1480;1480
8;8
13950;13950
1800;1800
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16570;16570
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
34107;-31429
16448;16448
1480;1480
8;8
59047;-6489
1876;1876
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
54613;-10923
17031;17031
1992;1992
6;6
20797;20797
14639;14639
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
24575;24575
17529;17529
1992;1992
6;6
8913;8913
14635;14635
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
54613;-10923
17520;17520
1992;1992
6;6
18001;18001
14651;14651
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
15019;15019
17508;17508
1992;1992
6;6
51905;-13631
14687;14687
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44244;-21292
49255;-16281
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
33380;-32156
14611;14611
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
30933;30933
14581;14581
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
16384;16384
17205;17205
1992;1992
6;6
18350;18350
14721;14721
1478;1478
8;8
2658;2658
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
27;27
34;34
1734;1734
8;8
46;46
47;47
1734;1734
8;8
57;57
58;58
1734;1734
8;8
56;56
58;58
1734;1734
8;8
49;49
47;47
1734;1734
8;8
32;32
31;31
1734;1734
8;8
16;16
14;14
1734;1734
8;8
5;5
1;1
1734;1734
8;8
65533;-3
65530;-6
1734;1734
8;8
65527;-9
65525;-11
1734;1734
8;8
65522;-14
65518;-18
1734;1734
8;8
65514;-22
65518;-18
1734;1734
8;8
65516;-20
65516;-20
1734;1734
8;8
65522;-14
65527;-9
1734;1734
8;8
65534;-2
3;3
1990;1990
2;2
5832;5832
3;3
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
9558;9558
17461;17461
1992;1992
6;6
1398;1398
14660;14660
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
57344;-8192
17461;17461
1992;1992
6;6
64487;-1049
14669;14669
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
46420;-19116
17379;17379
1992;1992
6;6
18001;18001
14697;14697
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
62806;-2730
17395;17395
1992;1992
6;6
16602;16602
14715;14715
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
24575;24575
17529;17529
1992;1992
6;6
51205;-14331
14613;14613
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
62805;-2731
17463;17463
1992;1992
6;6
41943;-23593
14684;14684
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
23593;23593
14627;14627

1000000
2659;2659
0;0
27479;27479
2989;2989
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
17225;17225
38229;-27307
17479;17479
0;0
16256;16256
56274;-9262
14632;14632
36235;-29301
16256;16256
2659;2659
0;0
24662;24662
3058;3058
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16544;16544
30059;30059
14632;14632
32053;32053
16544;16544
2658;2658
0;0
41734;-23802
15181;15181
32768;-32768
36864;-28672
7938;7938
60;60
10;10
10;10
8;8
8;8
9;9
9;9
4;4
7;7
5;5
1;1
65534;-2
65531;-5
65529;-7
65524;-12
65521;-15
65523;-13
65518;-18
65517;-19
65516;-20
65516;-20
65517;-19
65516;-20
65520;-16
65521;-15
65525;-11
65531;-5
65535;-1
0;0
6;6
15;15
18;18
23;23
30;30
33;33
37;37
38;38
42;42
42;42
40;40
42;42
43;43
40;40
37;37
34;34
34;34
33;33
29;29
27;27
22;22
22;22
20;20
20;20
15;15
12;12
12;12
9;9
7;7
8;8
7;7
4;4
51572;-13964
8;8
7;7
4;4
2659;2659
0;0
14516;14516
3150;3150
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
16384;16384
17260;17260
61440;-4096
17470;17470
0;0
16576;16576
2621;2621
14669;14669
23004;23004
16576;16576
2659;2659
0;0
45924;-19612
3222;3222
32768;-32768
35840;-29696
3;3
0;0
52959;-12577
16669;16669
54613;-10923
17061;17061
17749;17749
17509;17509
0;0
16840;16840
50332;-15204
14955;14955
31504;31504
16840;16840
2659;2659
0;0
20963;20963
3295;3295
32768;-32768
35840;-29696
3;3
0;0
45580;-19956
16518;16518
49152;-16384
17428;17428
32768;-32768
17354;17354
0;0
16848;16848
13631;13631
14850;14850
22025;22025
16848;16848
2659;2659
0;0
53204;-12332
3367;3367
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
30038;30038
17516;17516
43691;-21845
16984;16984
0;0
16688;16688
47535;-18001
14702;14702
1027;1027
16688;16688
2659;2659
0;0
20743;20743
3440;3440
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
13653;13653
17287;17287
25942;25942
17462;17462
0;0
16720;16720
59769;-5767
14737;14737
2080;2080
16720;16720
2659;2659
0;0
36494;-29042
3521;3521
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
39594;-25942
17467;17467
38229;-27307
17273;17273
0;0
16576;16576
57322;-8214
14656;14656
8211;8211
16576;16576
2659;2659
0;0
15699;15699
3594;3594
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
2731;2731
17288;17288
64171;-1365
17461;17461
0;0
16672;16672
14331;14331
14728;14728
21563;21563
16672;16672
2659;2659
0;0
23116;23116
3675;3675
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
31403;31403
17524;17524
43691;-21845
16816;16816
0;0
16448;16448
39147;-26389
14644;14644
2600;2600
16448;16448
2659;2659
0;0
10060;10060
3746;3746
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
39594;-25942
17462;17462
51883;-13653
17286;17286
0;0
16656;16656
19224;19224
14672;14672
10106;10106
16656;16656
2658;2658
0;0
41734;-23802
15181;15181
32768;-32768
36864;-28672
9474;9474
60;60
1;1
3;3
0;0
65528;-8
65527;-9
65526;-10
65522;-14
65513;-23
65514;-22
65509;-27
65502;-34
65499;-37
65495;-41
65493;-43
65491;-45
65491;-45
65493;-43
65485;-51
65484;-52
65487;-49
65484;-52
65487;-49
65490;-46
65494;-42
65494;-42
65495;-41
65499;-37
65498;-38
65502;-34
65506;-30
65506;-30
65506;-30
65506;-30
65510;-26
65514;-22
65510;-26
65509;-27
65509;-27
65509;-27
65504;-32

1000000
65501;-35
65502;-34
1734;1734
8;8
65503;-33
65506;-30
1734;1734
8;8
65513;-23
65520;-16
1734;1734
8;8
65531;-5
4;4
1734;1734
8;8
7;7
10;10
1990;1990
2;2
7;7
10;10
1480;1480
8;8
15991;15991
3822;3822
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16341;16341
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
57890;-7646
16576;16576
1480;1480
8;8
4660;4660
3896;3896
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17330;17330
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
42386;-23150
16608;16608
1480;1480
8;8
54879;-10657
3964;3964
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16918;16918
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
53299;-12237
16736;16736
1480;1480
8;8
41228;-24308
4033;4033
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40961;-24575
17382;17382
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
14447;14447
60930;-4606
1480;1480
8;8
8708;8708
4103;4103
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17295;17295
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
57039;-8497
16544;16544
1480;1480
8;8
41247;-24289
4176;4176
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17103;17103
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
1591;1591
16576;16576
1480;1480
8;8
19380;19380
4251;4251
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17329;17329
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
53977;-11559
16608;16608
1480;1480
8;8
31860;31860
4321;4321
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17470;17470
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
24711;24711
16544;16544
1480;1480
8;8
19160;19160
4396;4396
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
51218;-14318
16448;16448
1478;1478
8;8
41734;-23802
15181;15181
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
16;16
16;16
1734;1734
8;8
18;18
18;18
1734;1734
8;8
19;19
15;15
1734;1734
8;8
15;15
19;19
1734;1734
8;8
25;25
23;23
1734;1734
8;8
31;31
34;34
1734;1734
8;8
36;36
38;38
1734;1734
8;8
34;34
32;32
1734;1734
8;8
27;27
26;26
1734;1734
8;8
19;19
16;16
1734;1734
8;8
12;12
11;11
1734;1734
8;8
12;12
11;11
1734;1734
8;8
13;13
16;16
1734;1734
8;8
15;15
14;14
1734;1734
8;8
9;9
12;12
1990;1990
2;2
9;9
12;12
1480;1480
8;8
23010;23010
4465;4465
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17058;17058
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
22181;22181
16768;16768
1480;1480
8;8
28823;28823
4535;4535
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17440;17440
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
40088;-25448
16512;16512
1480;1480
8;8
22848;22848
4613;4613
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17379;17379
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
15130;15130
16640;16640
1480;1480
8;8
27531;27531
4682;4682
1736;1736
8;8

1000000
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
13652;13652
17520;17520
1992;1992
6;6
17826;17826
14698;14698
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9094;9094
16454;16454
1736;1736
8;8
2731;2731
17333;17333
1992;1992
6;6
28661;28661
14778;14778
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
20992;20992
16184;16184
1736;1736
8;8
27307;27307
17402;17402
1992;1992
6;6
10835;10835
14763;14763
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3728;3728
49055;-16481
1736;1736
8;8
10923;10923
17414;17414
1992;1992
6;6
13806;13806
14724;14724
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26974;26974
48801;-16735
1736;1736
8;8
23210;23210
17411;17411
1992;1992
6;6
41943;-23593
14757;14757
1480;1480
8;8
2659;2659
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36766;-28770
16463;16463
1736;1736
8;8
27307;27307
17332;17332
1992;1992
6;6
34778;-30758
14857;14857
1478;1478
8;8
2658;2658
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
9;9
6;6
1734;1734
8;8
