
1000000
33656;-31880
49318;-16218
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
22020;22020
14600;14600
50401;-15135
16256;16256

1000000
4655;4655
0;0
52142;-13394
6878;6878
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
12408;12408
14609;14609
6007;6007
0;0
4655;4655
0;0
25251;25251
7037;7037
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16624;16624
8193;8193
17528;17528
0;0
16384;16384
16428;16428
14674;14674
17260;17260
16384;16384
4655;4655
0;0
60519;-5017
7349;7349
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
10923;10923
17135;17135
6826;6826
17500;17500
0;0
16544;16544
10486;10486
14742;14742
59801;-5735
16544;16544
4655;4655
0;0
20796;20796
7420;7420
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
17121;17121
57344;-8192
17501;17501
0;0
16544;16544
45613;-19923
14726;14726
41021;-24515
16544;16544
4655;4655
0;0
25478;25478
7702;7702
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
23593;23593
14669;14669
15703;15703
16384;16384
4655;4655
0;0
15516;15516
7775;7775
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
60075;-5461
17512;17512
43691;-21845
17032;17032
0;0
16512;16512
2447;2447
14706;14706
32704;32704
16512;16512
4655;4655
0;0
50112;-15424
7939;7939
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
43691;-21845
16570;16570
35498;-30038
17528;17528
0;0
16384;16384
14331;14331
14682;14682
10590;10590
16384;16384
4655;4655
0;0
14114;14114
8101;8101
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
43516;-22020
14673;14673
49919;-15617
16256;16256
4655;4655
0;0
11072;11072
8329;8329
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
17124;17124
30037;30037
17501;17501
0;0
16384;16384
57497;-8039
14651;14651
1316;1316
16384;16384
4655;4655
0;0
35680;-29856
8451;8451
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
24575;24575
17376;17376
53248;-12288
17417;17417
0;0
16672;16672
175;175
14805;14805
10662;10662
16672;16672
4655;4655
0;0
13696;13696
8520;8520
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
51883;-13653
17311;17311
6826;6826
17450;17450
0;0
16544;16544
52079;-13457
14728;14728
2208;2208
16544;16544
4655;4655
0;0
58379;-7157
8589;8589
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16608;16608
26913;26913
14746;14746
13358;13358
16608;16608
4655;4655
0;0
41810;-23726
8665;8665
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
6826;6826
17445;17445
51883;-13653
17321;17321
0;0
16640;16640
63264;-2272
14763;14763
2487;2487
16640;16640
4655;4655
0;0
5479;5479
8739;8739
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16256;16256
37574;-27962
14665;14665
18003;18003
16256;16256
4655;4655
0;0
33076;-32460
8815;8815
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
43691;-21845
16610;16610
15019;15019
17528;17528
0;0
16384;16384
63614;-1922
14640;14640
48061;-17475
16384;16384
4655;4655
0;0
12755;12755
8898;8898
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
21845;21845
17242;17242
27307;27307
17475;17475
0;0
16656;16656
19224;19224
14815;14815
27272;27272
16656;16656
4655;4655
0;0
52794;-12742
8971;8971
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16512;16512
14680;14680
14676;14676
11027;11027
16512;16512

1000000
37851;-27685
9187;9187
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17378;17378
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
4134;4134
16672;16672
1480;1480
8;8
10331;10331
9257;9257
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17378;17378
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
27163;27163
16544;16544
1480;1480
8;8
25839;25839
9354;9354
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17127;17127
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
26693;26693
16448;16448
1480;1480
8;8
59982;-5554
9438;9438
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16517;16517
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
2701;2701
16256;16256
1480;1480
8;8
61198;-4338
9557;9557
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17438;17438
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
52490;-13046
16576;16576
1480;1480
8;8
39214;-26322
9626;9626
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17216;17216
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
2570;2570
16736;16736
1480;1480
8;8
36799;-28737
9744;9744
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
17531;17531
16256;16256
1480;1480
8;8
50327;-15209
9896;9896
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17325;17325
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
59498;-6038
16784;16784
1480;1480
8;8
7568;7568
9968;9968
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17464;17464
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
19992;19992
16688;16688
1480;1480
8;8
59391;-6145
10047;10047
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17255;17255
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
13301;13301
16448;16448
1480;1480
8;8
50560;-14976
10121;10121
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17373;17373
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
15678;15678
16608;16608
1480;1480
8;8
40168;-25368
10243;10243
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17448;17448
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
59359;-6177
16656;16656
1480;1480
8;8
18184;18184
10312;10312
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
42524;-23012
16656;16656
1480;1480
8;8
12799;12799
10619;10619
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17123;17123
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
29996;29996
16384;16384
1480;1480
8;8
37482;-28054
10688;10688
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17122;17122
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
21644;21644
16576;16576
1480;1480
8;8
51800;-13736
10781;10781
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17143;17143
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
61819;-3717
16384;16384
1480;1480
8;8
19636;19636
10855;10855
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17096;17096
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
27659;27659
16384;16384
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
524;524
14645;14645
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
19116;19116
17527;17527
1992;1992
6;6
26040;26040
14755;14755
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4328;4328
49266;-16270
1736;1736
8;8
46420;-19116
17527;17527
1992;1992
6;6
28836;28836
14653;14653
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
50517;-15019
17471;17471
1992;1992
6;6
33904;-31632
14743;14743
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
36864;-28672
17506;17506
1992;1992
6;6
29884;29884
14739;14739
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
10923;10923
17248;17248
1992;1992
6;6
54701;-10835
14758;14758
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
30234;30234
14603;14603
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
50517;-15019
17501;17501
1992;1992
6;6
41594;-23942
14710;14710
1492;1492
8;8
4656;4656
0;0
2004;2004
8;8
32768;-32768
33024;-32512
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
28672;28672
17443;17443
1992;1992
6;6
19748;19748
14750;14750
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
64171;-1365
17526;17526
1992;1992
6;6
13981;13981
14726;14726
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
54613;-10923
17500;17500
1992;1992
6;6
46312;-19224
14711;14711
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61808;-3728
48722;-16814
1736;1736
8;8
60075;-5461
17374;17374
1992;1992
6;6
63614;-1922
14799;14799
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
2731;2731
17471;17471
1992;1992
6;6
25166;25166
14696;14696
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3634;3634
49103;-16433
1736;1736
8;8
32768;-32768
17276;17276
1992;1992
6;6
4020;4020
14771;14771
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
28672;28672
17528;17528
1992;1992
6;6
46312;-19224
14679;14679
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
43691;-21845
17421;17421
1992;1992
6;6
37574;-27962
14767;14767
1480;1480
8;8
4655;4655
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
61440;-4096
17445;17445

1000000
50157;-15379
14651;14651
1296;1296
16512;16512
4655;4655
0;0
63366;-2170
12594;12594
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
54613;-10923
17382;17382
38229;-27307
17414;17414
0;0
16672;16672
55749;-9787
14800;14800
43395;-22141
16672;16672
4655;4655
0;0
46655;-18881
12748;12748
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
2731;2731
17328;17328
64171;-1365
17441;17441
0;0
16256;16256
54176;-11360
14668;14668
55726;-9810
16256;16256
4655;4655
0;0
25504;25504
12817;12817
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
32768;-32768
17108;17108
28672;28672
17503;17503
0;0
16608;16608
37224;-28312
14762;14762
46441;-19095
16608;16608
4655;4655
0;0
28751;28751
12912;12912
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
54613;-10923
17106;17106
42326;-23210
17503;17503
0;0
16512;16512
29360;29360
14722;14722
54489;-11047
16512;16512
4655;4655
0;0
19564;19564
12982;12982
32768;-32768
35840;-29696
3;3
0;0
52596;-12940
16660;16660
0;0
17154;17154
32768;-32768
17497;17497
0;0
16672;16672
65186;-350
14962;14962
20289;20289
16672;16672
4655;4655
0;0
2400;2400
13056;13056
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
5461;5461
17266;17266
31403;31403
17469;17469
0;0
16608;16608
42293;-23243
14737;14737
2686;2686
16608;16608
4655;4655
0;0
59043;-6493
13140;13140
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
6826;6826
17440;17440
51883;-13653
17331;17331
0;0
16672;16672
48934;-16602
14855;14855
43372;-22164
16672;16672
4655;4655
0;0
38010;-27526
13215;13215
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
2730;2730
17526;17526
21845;21845
16765;16765
0;0
16608;16608
45788;-19748
14731;14731
29201;29201
16608;16608
4655;4655
0;0
33463;-32073
13295;13295
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
17136;17136
0;0
17500;17500
0;0
16448;16448
31982;31982
14705;14705
47809;-17727
16448;16448
4655;4655
0;0
62523;-3013
13460;13460
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
46662;-18874
14635;14635
55510;-10026
16256;16256
4655;4655
0;0
63039;-2497
13529;13529
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
21845;21845
17144;17144
62805;-2731
17498;17498
0;0
16640;16640
37399;-28137
14754;14754
56108;-9428
16640;16640
4655;4655
0;0
25992;25992
13609;13609
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
27307;27307
17312;17312
51883;-13653
17449;17449
0;0
16640;16640
54351;-11185
14732;14732
47159;-18377
16640;16640
4655;4655
0;0
26806;26806
13679;13679
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
49152;-16384
17320;17320
40960;-24576
17445;17445
0;0
16544;16544
63264;-2272
14736;14736
32542;32542
16544;16544
4655;4655
0;0
1582;1582
13838;13838
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
0;0
16584;16584
28672;28672
17528;17528
0;0
16512;16512
8039;8039
14706;14706
37346;-28190
16512;16512
4655;4655
0;0
50490;-15046
13910;13910
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
27307;27307
17219;17219
9558;9558
17481;17481
0;0
16640;16640
19923;19923
14732;14732
30810;30810
16640;16640
4655;4655
0;0
3564;3564
13982;13982
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
10923;10923
17484;17484
21845;21845
17207;17207
0;0
16576;16576
8389;8389
14718;14718
49287;-16249
16576;16576
4655;4655
0;0
5747;5747
14051;14051
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
39594;-25942
17502;17502
10923;10923
17115;17115
0;0
16656;16656

1000000
1449;1449
16656;16656
1480;1480
8;8
53994;-11542
14146;14146
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17526;17526
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
22571;22571
16448;16448
1480;1480
8;8
24807;24807
14216;14216
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17266;17266
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
3923;3923
16640;16640
1480;1480
8;8
36739;-28797
14329;14329
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17323;17323
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
3836;3836
16544;16544
1480;1480
8;8
41774;-23762
14416;14416
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
22981;22981
16256;16256
1480;1480
8;8
62524;-3012
14497;14497
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17261;17261
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
40854;-24682
16384;16384
1480;1480
8;8
42622;-22914
14573;14573
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17476;17476
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
6038;6038
16656;16656
1480;1480
8;8
20638;20638
14642;14642
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16705;16705
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
48379;-17157
16656;16656
1480;1480
8;8
14483;14483
14725;14725
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13652;13652
17382;17382
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
28722;28722
16656;16656
1480;1480
8;8
34522;-31014
14798;14798
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16705;16705
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
8084;8084
16656;16656
1480;1480
8;8
26880;26880
14876;14876
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
57778;-7758
16384;16384
1480;1480
8;8
17694;17694
14946;14946
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17406;17406
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
40560;-24976
16656;16656
1480;1480
8;8
49935;-15601
15018;15018
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17266;17266
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
34262;-31274
16544;16544
1480;1480
8;8
15807;15807
15091;15091
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17475;17475
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
14251;14251
16688;16688
1480;1480
8;8
5368;5368
15168;15168
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17472;17472
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
33500;-32036
16672;16672
1480;1480
8;8
58740;-6796
15241;15241
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17441;17441
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
65176;-360
16656;16656
199;199
4;4
44;44
65408;-128
1480;1480
8;8
22544;22544
52;52
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17514;17514
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
61705;-3831
16608;16608
1480;1480
8;8
19308;19308
128;128
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17378;17378
1736;1736
8;8

1000000
1992;1992
6;6
18001;18001
14732;14732
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
21845;21845
17503;17503
1992;1992
6;6
9612;9612
14653;14653
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
24576;24576
17499;17499
1992;1992
6;6
3495;3495
14700;14700
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64434;-1102
16393;16393
1736;1736
8;8
21845;21845
16597;16597
1992;1992
6;6
874;874
14826;14826
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
43691;-21845
16944;16944
1992;1992
6;6
29884;29884
14748;14748
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30940;30940
16404;16404
1736;1736
8;8
24576;24576
17371;17371
1992;1992
6;6
36613;-28923
14868;14868
1478;1478
8;8
4655;4655
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
39;39
41;41
1734;1734
8;8
36;36
42;42
1734;1734
8;8
39;39
40;40
1734;1734
8;8
35;35
34;34
1734;1734
8;8
35;35
34;34
1734;1734
8;8
33;33
30;30
1734;1734
8;8
33;33
31;31
1734;1734
8;8
28;28
28;28
1734;1734
8;8
24;24
23;23
1734;1734
8;8
20;20
20;20
1734;1734
8;8
18;18
17;17
1734;1734
8;8
14;14
17;17
1734;1734
8;8
13;13
11;11
1734;1734
8;8
9;9
8;8
1734;1734
8;8
8;8
5;5
1990;1990
2;2
48428;-17108
5;5
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
43691;-21845
17155;17155
1992;1992
6;6
34953;-30583
14694;14694
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
21845;21845
17528;17528
1992;1992
6;6
33205;-32331
14642;14642
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
41244;-24292
14626;14626
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
51555;-13981
14645;14645
1480;1480
8;8
4656;4656
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
