
1000000
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
36253;-29283
52387;-13149
159;159
0;0

1000000
688;688
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
687;687
0;0
64460;-1076
13346;13346
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
46662;-18874
14595;14595
2110;2110
16256;16256
687;687
0;0
56167;-9369
13831;13831
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
45056;-20480
17429;17429
40960;-24576
17352;17352
0;0
16448;16448
23069;23069
14670;14670
16940;16940
16448;16448
687;687
0;0
34338;-31198
14817;14817
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
16384;16384
17526;17526
0;0
16752;16752
0;0
16704;16704
4194;4194
14724;14724
45233;-20303
16704;16704
40960;-24576
16165;16165
44;44
65408;-128
687;687
0;0
34338;-31198
14817;14817
32768;-32768
36864;-28672
1538;1538
60;60
39;39
43;43
42;42
42;42
43;43
45;45
43;43
44;44
45;45
41;41
37;37
38;38
40;40
38;38
37;37
34;34
29;29
28;28
27;27
24;24
21;21
15;15
14;14
16;16
9;9
8;8
7;7
6;6
4;4
2;2
1;1
65532;-4
65531;-5
65530;-6
65530;-6
65526;-10
65525;-11
65526;-10
65522;-14
65522;-14
65522;-14
65522;-14
65522;-14
65522;-14
65522;-14
65523;-13
65519;-17
65523;-13
65524;-12
65522;-14
65520;-16
65523;-13
65521;-15
65518;-18
65522;-14
65521;-15
65519;-17
65521;-15
65520;-16
65522;-14
26669;26669
65521;-15
65520;-16
65522;-14
687;687
0;0
34338;-31198
14817;14817
32768;-32768
36864;-28672
3074;3074
60;60
65519;-17
65522;-14
65523;-13
65521;-15
65522;-14
65524;-12
65524;-12
65524;-12
65525;-11
65528;-8
65527;-9
65528;-8
65532;-4
65530;-6
65529;-7
65529;-7
65535;-1
65535;-1
0;0
4;4
4;4
6;6
6;6
9;9
14;14
11;11
12;12
17;17
19;19
21;21
22;22
23;23
21;21
21;21
22;22
23;23
24;24
24;24
24;24
21;21
20;20
22;22
20;20
21;21
22;22
19;19
21;21
16;16
19;19
17;17
12;12
11;11
9;9
7;7
3;3
4;4
1;1
65533;-3
65533;-3
65534;-2
41950;-23586
65533;-3
65533;-3
65534;-2
688;688
0;0
49728;-15808
1158;1158
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16416;16416
24575;24575
17529;17529
0;0
16384;16384
65362;-174
14682;14682
43509;-22027
16384;16384
687;687
0;0
34338;-31198
14817;14817
32768;-32768
36864;-28672
4610;4610
60;60
65532;-4
65530;-6
65529;-7
65531;-5

1000000
65527;-9
65527;-9
65528;-8
65526;-10
65525;-11
65523;-13
65525;-11
65525;-11
65525;-11
65526;-10
65523;-13
65521;-15
65520;-16
65524;-12
65522;-14
65519;-17
65519;-17
65520;-16
65518;-18
65520;-16
65520;-16
65521;-15
65517;-19
65517;-19
65519;-17
65516;-20
65516;-20
65517;-19
65515;-21
65515;-21
65513;-23
65516;-20
65512;-24
65512;-24
65517;-19
65517;-19
65514;-22
65514;-22
65518;-18
65519;-17
65518;-18
65520;-16
65522;-14
65522;-14
65524;-12
65527;-9
65531;-5
65529;-7
65533;-3
65534;-2
65535;-1
0;0
1;1
2;2
1;1
4;4
24560;24560
2;2
1;1
4;4
688;688
0;0
16918;16918
1412;1412
32768;-32768
35840;-29696
3;3
0;0
45816;-19720
16439;16439
54613;-10923
17051;17051
34133;-31403
17510;17510
0;0
16720;16720
6641;6641
14746;14746
57143;-8393
16720;16720
58960;-6576
2110;2110
160;160
0;0
688;688
0;0
62010;-3526
1715;1715
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
27307;27307
17420;17420
10923;10923
17371;17371
0;0
16640;16640
14156;14156
14725;14725
50538;-14998
16640;16640
687;687
0;0
34338;-31198
14817;14817
32768;-32768
36864;-28672
6402;6402
60;60
7;7
7;7
8;8
10;10
11;11
8;8
9;9
13;13
12;12
12;12
13;13
11;11
11;11
9;9
10;10
11;11
9;9
11;11
12;12
12;12
10;10
9;9
10;10
5;5
5;5
6;6
5;5
3;3
5;5
3;3
0;0
1;1
1;1
65533;-3
65530;-6
65532;-4
65533;-3
65530;-6
65528;-8
65531;-5
65530;-6
65527;-9
65528;-8
65529;-7
65529;-7
65526;-10
65527;-9
65529;-7
65525;-11
65526;-10
65525;-11
65523;-13
65521;-15
65522;-14
65522;-14
65517;-19
65517;-19
65520;-16
65518;-18
65517;-19
50719;-14817
65520;-16
65518;-18
65517;-19
688;688
0;0
32319;32319
2299;2299
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
49152;-16384
17350;17350
40960;-24576
17430;17430
0;0
16256;16256
53128;-12408
14650;14650
5249;5249
16256;16256
687;687
0;0
34338;-31198
14817;14817
32768;-32768
36864;-28672
7938;7938
60;60
65516;-20
65516;-20
65518;-18
65517;-19
65519;-17
65519;-17
65519;-17
65519;-17
65519;-17
65519;-17
65519;-17
65524;-12
65524;-12
65522;-14
65522;-14
65529;-7
65530;-6
65530;-6
65531;-5
0;0
0;0
2;2
4;4
9;9
10;10
12;12
16;16
15;15
17;17
20;20
23;23
21;21
22;22
26;26
25;25
23;23
27;27
26;26
26;26
28;28
27;27
29;29
26;26
29;29
29;29
29;29
29;29
32;32
34;34
29;29
30;30
32;32
29;29
28;28
29;29
31;31
27;27
27;27
27;27
26;26
44182;-21354
27;27
27;27
26;26
688;688
0;0
35618;-29918
2837;2837
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
8192;8192
17290;17290
61440;-4096
17460;17460
0;0
16704;16704
33205;-32331
14736;14736
2963;2963
16704;16704
687;687
0;0
34338;-31198
14817;14817
32768;-32768
36864;-28672
9474;9474
60;60
25;25
25;25
26;26
27;27
25;25
22;22
20;20
19;19
19;19
18;18
17;17
12;12
13;13
12;12
9;9
14;14
10;10
7;7
3;3
2;2
4;4
65535;-1
65534;-2
65531;-5
65532;-4
65530;-6
65528;-8
65529;-7
65526;-10
65523;-13
65523;-13
65522;-14
65517;-19
65515;-21
65514;-22
65516;-20
65513;-23
65515;-21
65516;-20
65514;-22
65512;-24
65512;-24
65515;-21
65514;-22

1000000
65516;-20
65519;-17
1734;1734
8;8
65523;-13
65524;-12
1734;1734
8;8
65527;-9
65530;-6
1734;1734
8;8
65531;-5
0;0
1990;1990
2;2
65531;-5
0;0
1480;1480
8;8
45771;-19765
3342;3342
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
61523;-4013
16256;16256
1480;1480
8;8
54260;-11276
3421;3421
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17459;17459
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
6027;6027
16256;16256
1480;1480
8;8
21775;21775
3578;3578
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17131;17131
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
48731;-16805
16544;16544
1480;1480
8;8
23343;23343
3715;3715
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
4519;4519
16256;16256
1480;1480
8;8
54883;-10653
3950;3950
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17447;17447
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
14499;14499
16768;16768
1478;1478
8;8
34338;-31198
14817;14817
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
4;4
7;7
1734;1734
8;8
9;9
10;10
1734;1734
8;8
15;15
16;16
1734;1734
8;8
19;19
18;18
1734;1734
8;8
23;23
23;23
1734;1734
8;8
25;25
26;26
1734;1734
8;8
26;26
28;28
1734;1734
8;8
25;25
27;27
1734;1734
8;8
25;25
25;25
1734;1734
8;8
20;20
22;22
1734;1734
8;8
17;17
17;17
1734;1734
8;8
14;14
9;9
1734;1734
8;8
2;2
65535;-1
1734;1734
8;8
65530;-6
65530;-6
1734;1734
8;8
65521;-15
65519;-17
1990;1990
2;2
65521;-15
65519;-17
1480;1480
8;8
25687;25687
4261;4261
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17331;17331
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
30068;30068
16544;16544
1480;1480
8;8
38030;-27506
4395;4395
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17388;17388
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
60718;-4818
16448;16448
1480;1480
8;8
33600;-31936
4481;4481
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
55034;-10502
16256;16256
1480;1480
8;8
51964;-13572
4582;4582
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
0;0
1992;1992
6;6
11385;11385
0;0
1478;1478
8;8
34338;-31198
14817;14817
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65512;-24
65514;-22
1734;1734
8;8
65510;-26
65511;-25
1734;1734
8;8
65506;-30
65508;-28
1734;1734
8;8
65505;-31
65505;-31
1734;1734
8;8
65506;-30
65504;-32
1734;1734
8;8
65508;-28
65502;-34
1734;1734
8;8
65508;-28
65507;-29
1734;1734
8;8
65509;-27
65511;-25
1734;1734
8;8
65513;-23
65518;-18
1734;1734
8;8
65517;-19
65520;-16
1734;1734
8;8
65522;-14
65526;-10
1734;1734
8;8
65529;-7
65531;-5
1734;1734
8;8
65535;-1
1;1
1734;1734
8;8
5;5
7;7
1734;1734
8;8
10;10
10;10
1990;1990
2;2

1000000
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17072;17072
16327;16327
1736;1736
8;8
2731;2731
17373;17373
1992;1992
6;6
18175;18175
14823;14823
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
38623;-26913
14613;14613
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
38229;-27307
17529;17529
1992;1992
6;6
37923;-27613
14659;14659
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
47787;-17749
17510;17510
1992;1992
6;6
33904;-31632
14749;14749
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
0;0
17460;17460
1992;1992
6;6
19748;19748
14737;14737
1478;1478
8;8
687;687
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
11;11
17;17
1734;1734
8;8
19;19
20;20
1734;1734
8;8
25;25
24;24
1734;1734
8;8
24;24
23;23
1734;1734
8;8
18;18
16;16
1734;1734
8;8
12;12
11;11
1734;1734
8;8
9;9
10;10
1734;1734
8;8
3;3
4;4
1734;1734
8;8
0;0
0;0
1734;1734
8;8
65533;-3
65534;-2
1734;1734
8;8
65527;-9
65531;-5
1734;1734
8;8
65529;-7
65526;-10
1734;1734
8;8
65526;-10
65526;-10
1734;1734
8;8
65524;-12
65523;-13
1734;1734
8;8
65523;-13
65522;-14
1990;1990
2;2
53465;-12071
65522;-14
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
54002;-11534
14675;14675
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
0;0
17530;17530
1992;1992
6;6
42992;-22544
14648;14648
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22028;22028
16304;16304
1736;1736
8;8
53248;-12288
17412;17412
1992;1992
6;6
41244;-24292
14716;14716
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8965;8965
16036;16036
1736;1736
8;8
2731;2731
17313;17313
1992;1992
6;6
58545;-6991
14745;14745
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
47787;-17749
17490;17490
1992;1992
6;6
47885;-17651
14660;14660
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22028;22028
16304;16304
1736;1736
8;8
6826;6826
17500;17500
1992;1992
6;6
29884;29884
14770;14770
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
52953;-12583
14657;14657
1478;1478
8;8
687;687
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65520;-16
65526;-10
1734;1734
8;8
65525;-11
65527;-9
1734;1734
8;8
65525;-11
65528;-8
1734;1734
8;8
65528;-8
65529;-7
1734;1734
8;8
65535;-1
65532;-4

1000000
1;1
1;1
4;4
7;7
6;6
9;9
12;12
13;13
13;13
11;11
15;15
17;17
14;14
18;18
19;19
16;16
16;16
18;18
20;20
17;17
18;18
22;22
19;19
17;17
16;16
18;18
18;18
16;16
19;19
15;15
13;13
15;15
15;15
10;10
11;11
13;13
13;13
11;11
13;13
11;11
7655;7655
11;11
13;13
11;11
688;688
0;0
27503;27503
6030;6030
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
46421;-19115
17309;17309
9558;9558
17451;17451
0;0
16448;16448
19224;19224
14696;14696
45330;-20206
16448;16448
688;688
0;0
50507;-15029
6141;6141
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16931;16931
51884;-13652
17519;17519
0;0
16448;16448
62216;-3320
14634;14634
33908;-31628
16448;16448
688;688
0;0
11410;11410
6315;6315
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
30933;30933
14633;14633
37086;-28450
16256;16256
688;688
0;0
19484;19484
6387;6387
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
35499;-30037
17290;17290
47787;-17749
17460;17460
0;0
0;0
57497;-8039
14621;14621
34049;-31487
0;0
688;688
0;0
24026;24026
6534;6534
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16926;16926
6826;6826
17520;17520
0;0
16448;16448
22195;22195
14691;14691
32398;32398
16448;16448
688;688
0;0
45970;-19566
6605;6605
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
53248;-12288
17467;17467
49152;-16384
17272;17272
0;0
16672;16672
13631;13631
14740;14740
311;311
16672;16672
687;687
0;0
34338;-31198
14817;14817
32768;-32768
36864;-28672
17410;17410
60;60
9;9
7;7
10;10
8;8
4;4
4;4
3;3
0;0
0;0
2;2
2;2
65535;-1
65534;-2
2;2
65535;-1
65533;-3
65532;-4
65535;-1
65535;-1
65532;-4
65535;-1
0;0
65534;-2
65533;-3
65532;-4
65532;-4
65533;-3
65533;-3
65533;-3
65530;-6
65528;-8
65529;-7
65530;-6
65527;-9
65529;-7
65531;-5
65528;-8
65526;-10
65528;-8
65527;-9
65526;-10
65524;-12
65528;-8
65528;-8
65526;-10
65528;-8
65529;-7
65527;-9
65530;-6
65535;-1
0;0
0;0
2;2
4;4
4;4
8;8
10;10
14;14
10;10
13;13
9196;9196
14;14
10;10
13;13
688;688
0;0
10410;10410
6690;6690
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
17126;17126
16384;16384
17501;17501
0;0
16384;16384
58021;-7515
14640;14640
18061;18061
16384;16384
688;688
0;0
34540;-30996
6816;6816
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
17476;17476
14598;14598
19802;19802
16256;16256
688;688
0;0
25530;25530
6895;6895
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
61440;-4096
17515;17515
0;0
16993;16993
0;0
16576;16576
55400;-10136
14723;14723
21318;21318
16576;16576
688;688
0;0
61879;-3657
6964;6964
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
45438;-20098
14614;14614
28980;28980
16256;16256
688;688
0;0
18862;18862
7108;7108
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
60075;-5461
17289;17289
2731;2731
17461;17461
0;0
16544;16544
8738;8738
14670;14670
4961;4961
16544;16544
688;688
0;0
38524;-27012
7247;7247

1000000
3;3
0;0
1736;1736
8;8
32768;-32768
17289;17289
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
12671;12671
16448;16448
1478;1478
8;8
34338;-31198
14817;14817
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
14;14
15;15
1734;1734
8;8
14;14
15;15
1734;1734
8;8
15;15
16;16
1734;1734
8;8
18;18
17;17
1734;1734
8;8
11;11
12;12
1734;1734
8;8
11;11
5;5
1734;1734
8;8
4;4
3;3
1734;1734
8;8
65535;-1
65534;-2
1734;1734
8;8
65533;-3
65533;-3
1734;1734
8;8
65529;-7
65530;-6
1734;1734
8;8
65525;-11
65525;-11
1734;1734
8;8
65523;-13
65523;-13
1734;1734
8;8
65521;-15
65521;-15
1734;1734
8;8
65520;-16
65518;-18
1734;1734
8;8
65521;-15
65517;-19
1990;1990
2;2
65521;-15
65517;-19
1480;1480
8;8
14662;14662
7433;7433
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16341;16341
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
46824;-18712
16256;16256
1480;1480
8;8
3252;3252
7574;7574
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17352;17352
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
17002;17002
16640;16640
1480;1480
8;8
61804;-3732
7642;7642
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16944;16944
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
18940;18940
16792;16792
1480;1480
8;8
42363;-23173
7770;7770
1736;1736
8;8
3;3
0;0
1736;1736
8;8
20480;20480
17410;17410
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
59924;-5612
16576;16576
1480;1480
8;8
64064;-1472
7857;7857
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17332;17332
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
62822;-2714
16384;16384
1480;1480
8;8
4044;4044
7927;7927
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16936;16936
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
36882;-28654
16792;16792
1478;1478
8;8
34338;-31198
14817;14817
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65517;-19
65517;-19
1734;1734
8;8
65516;-20
65519;-17
1734;1734
8;8
65522;-14
65524;-12
1734;1734
8;8
65524;-12
65527;-9
1734;1734
8;8
65531;-5
65531;-5
1734;1734
8;8
65535;-1
2;2
1734;1734
8;8
8;8
10;10
1734;1734
8;8
20;20
18;18
1734;1734
8;8
20;20
21;21
1734;1734
8;8
21;21
20;20
1734;1734
8;8
21;21
23;23
1734;1734
8;8
21;21
24;24
1734;1734
8;8
24;24
25;25
1734;1734
8;8
26;26
25;25
1734;1734
8;8
21;21
20;20
1990;1990
2;2
21;21
20;20
1480;1480
8;8
34083;-31453
8000;8000
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17374;17374
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
4173;4173
16816;16816
1480;1480
8;8
65491;-45
8072;8072
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17127;17127
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
18319;18319
16816;16816
1480;1480
8;8
62611;-2925
8152;8152
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17420;17420
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
15288;15288
16816;16816
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
10923;10923
17371;17371
1992;1992
6;6
41069;-24467
14701;14701
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
8192;8192
17330;17330
1992;1992
6;6
59944;-5592
14740;14740
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
21845;21845
17109;17109
1992;1992
6;6
23942;23942
14689;14689
1478;1478
8;8
687;687
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
18;18
18;18
1734;1734
8;8
15;15
15;15
1734;1734
8;8
10;10
9;9
1734;1734
8;8
3;3
3;3
1734;1734
8;8
65532;-4
65531;-5
1734;1734
8;8
65525;-11
65521;-15
1734;1734
8;8
65520;-16
65515;-21
1734;1734
8;8
65514;-22
65514;-22
1734;1734
8;8
65515;-21
65512;-24
1734;1734
8;8
65511;-25
65513;-23
1734;1734
8;8
65508;-28
65510;-26
1734;1734
8;8
65511;-25
65513;-23
1734;1734
8;8
65513;-23
65515;-21
1734;1734
8;8
65517;-19
65518;-18
1734;1734
8;8
65523;-13
65523;-13
1990;1990
2;2
37944;-27592
65523;-13
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3728;3728
49055;-16481
1736;1736
8;8
62805;-2731
17280;17280
1992;1992
6;6
11185;11185
14743;14743
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
16384;16384
17155;17155
1992;1992
6;6
42992;-22544
14752;14752
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
38229;-27307
17529;17529
1992;1992
6;6
63439;-2097
14635;14635
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
29011;29011
14626;14626
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
58710;-6826
17479;17479
1992;1992
6;6
46137;-19399
14726;14726
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
21845;21845
17149;17149
1992;1992
6;6
29185;29185
14699;14699
1480;1480
8;8
688;688
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
14505;14505
14645;14645
1478;1478
8;8
687;687
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65526;-10
65531;-5
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
4;4
8;8
1734;1734
8;8
7;7
13;13
1734;1734
8;8
13;13
15;15
1734;1734
8;8
16;16
21;21
1734;1734
8;8
21;21
21;21
1734;1734
8;8
23;23
20;20
1734;1734
8;8
20;20
17;17
1734;1734
8;8
17;17
14;14
1734;1734
8;8
13;13
17;17
1734;1734
8;8
11;11
14;14
1734;1734
8;8
9;9
9;9
1734;1734
8;8
4;4
4;4
1734;1734
8;8
65535;-1
65533;-3
1990;1990
2;2
62615;-2921
65533;-3

1000000
688;688
0;0
26434;26434
9356;9356
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
43691;-21845
17388;17388
43691;-21845
17411;17411
0;0
16384;16384
58371;-7165
14624;14624
9414;9414
16384;16384
688;688
0;0
65342;-194
9428;9428
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
5461;5461
17266;17266
31403;31403
17469;17469
0;0
16816;16816
1922;1922
14825;14825
33868;-31668
16816;16816
688;688
0;0
6808;6808
9503;9503
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16256;16256
59594;-5942
14619;14619
2913;2913
16256;16256
688;688
0;0
54883;-10653
9575;9575
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
53248;-12288
17427;17427
24576;24576
17356;17356
0;0
16576;16576
53652;-11884
14715;14715
26349;26349
16576;16576
688;688
0;0
7183;7183
9650;9650
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
32768;-32768
17389;17389
16384;16384
17411;17411
0;0
16384;16384
7864;7864
14675;14675
44642;-20894
16384;16384
688;688
0;0
54659;-10877
9734;9734
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
46421;-19115
17374;17374
42326;-23210
17418;17418
0;0
16640;16640
23418;23418
14714;14714
35877;-29659
16640;16640
688;688
0;0
36364;-29172
9807;9807
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
60075;-5461
17477;17477
