
1000000
23;23
30;30
30;30
30;30
31;31
33;33
31;31
33;33
35;35
23336;23336
31;31
33;33
35;35
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
4610;4610
60;60
40;40
37;37
38;38
41;41
38;38
35;35
39;39
39;39
39;39
37;37
41;41
40;40
38;38
38;38
37;37
34;34
33;33
33;33
31;31
28;28
27;27
27;27
22;22
17;17
18;18
16;16
9;9
11;11
11;11
6;6
65535;-1
1;1
65533;-3
65527;-9
65527;-9
65525;-11
65522;-14
65519;-17
65517;-19
65515;-21
65508;-28
65505;-31
65505;-31
65502;-34

1000000
65494;-42
65494;-42
65492;-44
65488;-48
65484;-52
65485;-51
65480;-56
65476;-60
65474;-62
65471;-65
65468;-68
65464;-72
65465;-71
65464;-72
65459;-77
65458;-78
38541;-26995
65464;-72
65459;-77
65458;-78
14280;14280
40700;-24836
1199;1199
0;0
5153;5153
0;0
28323;28323
1910;1910
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16384;16384
4194;4194
14634;14634
47904;-17632
16384;16384
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
6402;6402
60;60
65461;-75
65462;-74
65461;-75
65462;-74
65468;-68
65467;-69
65470;-66
65474;-62
65479;-57
65480;-56
65483;-53
65487;-49
65490;-46
65491;-45
65494;-42
65495;-41
65498;-38
65502;-34
65505;-31
65505;-31
65506;-30
65508;-28
65512;-24
65510;-26
65509;-27
65513;-23
65516;-20
65515;-21
65518;-18
65519;-17
65518;-18
65518;-18
65522;-14
65525;-11
65523;-13
65524;-12
65528;-8
65526;-10
65529;-7
0;0
2;2
65535;-1
4;4
10;10
10;10
13;13
18;18
23;23
28;28
30;30
37;37
38;38
38;38
44;44
46;46
47;47
48;48
49;49
52;52
47;47
59237;-6299
49;49
52;52
47;47
5153;5153
0;0
37874;-27662
2441;2441
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
32768;-32768
17289;17289
16384;16384
17461;17461
0;0
16384;16384
46487;-19049
14632;14632
13691;13691
16384;16384
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
7938;7938
60;60
51;51
52;52
52;52
51;51
48;48
50;50
46;46
44;44
44;44
39;39
35;35
32;32
29;29
25;25
14;14
11;11
5;5
65534;-2
65528;-8
65521;-15
65514;-22
65505;-31
65504;-32
65497;-39
65490;-46
65485;-51
65483;-53
65477;-59
65470;-66
65469;-67
65470;-66
65463;-73
65461;-75
65460;-76
65459;-77
65455;-81
65454;-82
65456;-80
65450;-86
65451;-85
65455;-81
65451;-85
65452;-84
65451;-85
65454;-82
65455;-81
65457;-79
65461;-75
65465;-71
65463;-73
65466;-70
65468;-68
65471;-65
65471;-65
65476;-60
65481;-55
65481;-55
65484;-52
65489;-47
65491;-45
11065;11065
65484;-52
65489;-47
65491;-45
5153;5153
0;0
29534;29534
2881;2881
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
32506;32506
14616;14616
59803;-5733
16256;16256
5153;5153
0;0
28664;28664
3007;3007
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
17224;17224
0;0
17480;17480
0;0
16384;16384
26389;26389
14641;14641
18639;18639
16384;16384
5153;5153
0;0
63942;-1594
3078;3078
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
55749;-9787
14621;14621
25461;25461
16256;16256
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
9474;9474
60;60
65496;-40
65501;-35
65504;-32
65505;-31
65511;-25
65518;-18
65522;-14
65525;-11
65530;-6
1;1
2;2
5;5
15;15
23;23
26;26
31;31
43;43
49;49
51;51
61;61
66;66
72;72
79;79
88;88
95;95
99;99
110;110
118;118
121;121
129;129
136;136
141;141
141;141
149;149
154;154
153;153
156;156
155;155
157;157
154;154
152;152
152;152
148;148
146;146
144;144
142;142
138;138
132;132
129;129
125;125
117;117
114;114
110;110
107;107
99;99
95;95
92;92
81;81
78;78
74;74
34324;-31212
81;81
78;78
74;74

1000000
22327;22327
3521;3521
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17511;17511
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
35735;-29801
16384;16384
1480;1480
8;8
22366;22366
3594;3594
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2730;2730
17516;17516
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
7389;7389
16256;16256
1478;1478
8;8
21244;21244
15227;15227
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
59;59
56;56
1734;1734
8;8
40;40
38;38
1734;1734
8;8
23;23
14;14
1734;1734
8;8
0;0
65530;-6
1734;1734
8;8
65517;-19
65512;-24
1734;1734
8;8
65496;-40
65493;-43
1734;1734
8;8
65478;-58
65477;-59
1734;1734
8;8
65468;-68
65464;-72
1734;1734
8;8
65457;-79
65458;-78
1734;1734
8;8
65449;-87
65448;-88
1734;1734
8;8
65451;-85
65452;-84
1734;1734
8;8
65461;-75
65463;-73
1734;1734
8;8
65481;-55
65486;-50
1734;1734
8;8
65506;-30
65511;-25
1734;1734
8;8
65529;-7
65535;-1
1990;1990
2;2
65529;-7
65535;-1
1480;1480
8;8
11948;11948
4013;4013
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17221;17221
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
47430;-18106
16512;16512
1480;1480
8;8
32952;-32584
4249;4249
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16672;16672
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
19931;19931
16512;16512
1478;1478
8;8
21244;21244
15227;15227
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
12;12
15;15
1734;1734
8;8
19;19
24;24
1734;1734
8;8
25;25
25;25
1734;1734
8;8
30;30
29;29
1734;1734
8;8
30;30
34;34
1734;1734
8;8
37;37
34;34
1734;1734
8;8
42;42
41;41
1734;1734
8;8
45;45
45;45
1734;1734
8;8
42;42
43;43
1734;1734
8;8
34;34
32;32
1734;1734
8;8
17;17
13;13
1734;1734
8;8
1;1
65531;-5
1734;1734
8;8
65519;-17
65516;-20
1734;1734
8;8
65498;-38
65489;-47
1734;1734
8;8
65474;-62
65466;-70
1990;1990
2;2
65474;-62
65466;-70
1480;1480
8;8
24394;24394
4621;4621
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16557;16557
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
50907;-14629
16448;16448
1478;1478
8;8
21244;21244
15227;15227
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
65451;-85
65445;-91
1734;1734
8;8
65437;-99
65435;-101
1734;1734
8;8
65434;-102
65434;-102
1734;1734
8;8
65442;-94
65446;-90
1734;1734
8;8
65458;-78
65461;-75
1734;1734
8;8
65474;-62
65478;-58
1734;1734
8;8
65488;-48
65489;-47
1734;1734
8;8
65493;-43
65490;-46
1734;1734
8;8
65488;-48
65488;-48
1734;1734
8;8
65480;-56
65478;-58
1734;1734
8;8
65476;-60
65475;-61
1734;1734
8;8
65467;-69
65468;-68
1734;1734
8;8
65470;-66
65472;-64
1734;1734
8;8
65471;-65
65472;-64
1734;1734
8;8
65477;-59
65476;-60
1990;1990
2;2
65477;-59
65476;-60
1480;1480
8;8
47644;-17892
5327;5327
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17463;17463
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
39222;-26314
16800;16800
1480;1480
8;8
28508;28508
5428;5428
1736;1736
8;8

1000000
1736;1736
8;8
5905;5905
48994;-16542
1736;1736
8;8
57344;-8192
17481;17481
1992;1992
6;6
22370;22370
14694;14694
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
8913;8913
14649;14649
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
36864;-28672
17501;17501
1992;1992
6;6
57497;-8039
14645;14645
1478;1478
8;8
5152;5152
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65477;-59
65478;-58
1734;1734
8;8
65484;-52
65491;-45
1734;1734
8;8
65500;-36
65504;-32
1734;1734
8;8
65523;-13
65528;-8
1734;1734
8;8
20;20
28;28
1734;1734
8;8
51;51
54;54
1734;1734
8;8
80;80
80;80
1734;1734
8;8
100;100
107;107
1734;1734
8;8
127;127
135;135
1734;1734
8;8
164;164
174;174
1734;1734
8;8
201;201
213;213
1734;1734
8;8
236;236
243;243
1734;1734
8;8
267;267
270;270
1734;1734
8;8
278;278
277;277
1734;1734
8;8
278;278
270;270
1990;1990
2;2
40230;-25306
270;270
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
54613;-10923
17500;17500
1992;1992
6;6
3146;3146
14604;14604
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
38229;-27307
17529;17529
1992;1992
6;6
4719;4719
14613;14613
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260
1736;1736
8;8
28672;28672
17528;17528
1992;1992
6;6
1922;1922
14661;14661
1478;1478
8;8
5152;5152
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
253;253
244;244
1734;1734
8;8
207;207
196;196
1734;1734
8;8
154;154
140;140
1734;1734
8;8
92;92
77;77
1734;1734
8;8
29;29
13;13
1734;1734
8;8
65505;-31
65490;-46
1734;1734
8;8
65448;-88
65435;-101
1734;1734
8;8
65402;-134
65388;-148
1734;1734
8;8
65366;-170
65354;-182
1734;1734
8;8
65336;-200
65333;-203
1734;1734
8;8
65322;-214
65322;-214
1734;1734
8;8
65321;-215
65322;-214
1734;1734
8;8
65324;-212
65326;-210
1734;1734
8;8
65339;-197
65343;-193
1734;1734
8;8
65364;-172
65370;-166
1990;1990
2;2
7135;7135
65370;-166
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
10923;10923
17396;17396
1992;1992
6;6
350;350
14682;14682
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
20480;20480
17500;17500
1992;1992
6;6
21321;21321
14666;14666
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
55924;-9612
14612;14612
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33231;-32305
49039;-16497
1736;1736
8;8
53248;-12288
17507;17507
1992;1992
6;6
32331;32331
14691;14691
1478;1478
8;8
5152;5152
0;0

1000000
32768;-32768
36864;-28672
19202;19202
60;60
65405;-131
65417;-119
65430;-106
65448;-88
65462;-74
65478;-58
65496;-40
65519;-17
1;1
20;20
39;39
58;58
79;79
99;99
121;121
140;140
159;159
180;180
197;197
214;214
231;231
247;247
263;263
275;275
291;291
301;301
306;306
316;316
323;323
327;327
328;328
331;331
335;335
332;332
326;326
322;322
318;318
306;306
297;297
290;290
277;277
261;261
246;246
228;228
211;211
193;193
173;173
152;152
135;135
114;114
89;89
67;67
44;44
22;22
0;0
65512;-24
65493;-43
65473;-63
65449;-87
65427;-109
5996;5996
65473;-63
65449;-87
65427;-109
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
20738;20738
60;60
65407;-129
65389;-147
65364;-172
65348;-188
65330;-206
65309;-227
65291;-245
65274;-262
65260;-276
65240;-296
65226;-310
65217;-319
65203;-333
65191;-345
65180;-356
65173;-363
65163;-373
65156;-380
65155;-381
65151;-385
65145;-391
65144;-392
65145;-391
65149;-387
65150;-386
65158;-378
65166;-370
65171;-365
65183;-353
65197;-339
65212;-324
65227;-309
65243;-293
65263;-273
65277;-259
65294;-242
65314;-222
65334;-202
65352;-184
65374;-162
65401;-135
65420;-116
65440;-96
65465;-71
65484;-52
65504;-32
65529;-7
16;16
38;38
55;55
78;78
100;100
115;115
136;136
154;154
169;169
180;180
197;197
210;210
219;219
10681;10681
197;197
210;210
219;219
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
22274;22274
60;60
230;230
241;241
246;246
252;252
256;256
261;261
257;257
259;259
260;260
250;250
244;244
239;239
235;235
221;221
212;212
201;201
189;189
173;173
161;161
150;150
137;137
118;118
109;109
96;96
81;81
67;67
56;56
42;42
26;26
14;14
3;3
65527;-9
65514;-22
65503;-33
65490;-46
65479;-57
65470;-66
65459;-77
65446;-90
65437;-99
65429;-107
65422;-114
65413;-123
65408;-128
65406;-130
65399;-137
65390;-146
65390;-146
65390;-146
65387;-149
65388;-148
65392;-144
65397;-139
65397;-139
65405;-131
65413;-123
65422;-114
65426;-110
65438;-98
65457;-79
64632;-904
65426;-110
65438;-98
65457;-79
5153;5153
0;0
17298;17298
8832;8832
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
13806;13806
14583;14583
40674;-24862
16256;16256
5152;5152
0;0
21244;21244
15227;15227
32768;-32768
36864;-28672
23810;23810
60;60
65468;-68
65483;-53
65498;-38
65515;-21
65531;-5
10;10
31;31
48;48
64;64
80;80
97;97
113;113
130;130
146;146
157;157
170;170
185;185
198;198
207;207
216;216
226;226
234;234
237;237
246;246
251;251
250;250
252;252
253;253
251;251
246;246
243;243
239;239
225;225
217;217
208;208
196;196
180;180
168;168
154;154
136;136
119;119
100;100
84;84
66;66
47;47
30;30
8;8
65524;-12
65508;-28
65490;-46
65471;-65
65453;-83
65438;-98
65420;-116
65399;-137
65386;-150
65370;-166
65353;-183
65341;-195
65326;-210
40956;-24580
65353;-183
65341;-195
65326;-210
5153;5153
0;0
53546;-11990
9464;9464
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
17476;17476
14634;14634
33694;-31842
16256;16256
5153;5153
0;0
29020;29020
9886;9886
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256

1000000
50192;-15344
16256;16256
1478;1478
8;8
21244;21244
15227;15227
1734;1734
8;8
25602;25602
60;60
1734;1734
8;8
65292;-244
65281;-255
1734;1734
8;8
65253;-283
65247;-289
1734;1734
8;8
65232;-304
65228;-308
1734;1734
8;8
65230;-306
65230;-306
1734;1734
8;8
65245;-291
65253;-283
1734;1734
8;8
65288;-248
65302;-234
1734;1734
8;8
65358;-178
65382;-154
1734;1734
8;8
65451;-85
65481;-55
1734;1734
8;8
25;25
56;56
1734;1734
8;8
141;141
171;171
1734;1734
8;8
251;251
275;275
1734;1734
8;8
345;345
364;364
1734;1734
8;8
415;415
426;426
1734;1734
8;8
455;455
458;458
1734;1734
8;8
460;460
458;458
1990;1990
2;2
460;460
458;458
1480;1480
8;8
41582;-23954
11338;11338
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17491;17491
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
65046;-490
16672;16672
1480;1480
8;8
156;156
11535;11535
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16570;16570
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
37105;-28431
16256;16256
1480;1480
8;8
1650;1650
11725;11725
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17186;17186
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
55098;-10438
16384;16384
1480;1480
8;8
48535;-17001
11793;11793
1492;1492
8;8
0;0
0;0
1736;1736
8;8
3;3
0;0
2004;2004
8;8
0;0
16880;16880
1736;1736
8;8
49152;-16384
17350;17350
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
13403;13403
16608;16608
1480;1480
8;8
37484;-28052
12137;12137
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17459;17459
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
40674;-24862
16776;16776
1480;1480
8;8
15496;15496
12220;12220
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
43188;-22348
16256;16256
1480;1480
8;8
16231;16231
12357;12357
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40961;-24575
17387;17387
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
54039;-11497
16776;16776
1480;1480
8;8
8930;8930
12495;12495
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17419;17419
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
5475;5475
16688;16688
1480;1480
8;8
60874;-4662
12566;12566
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17088;17088
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
4583;4583
16384;16384
1480;1480
8;8
59523;-6013
12710;12710
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
45328;-20208
16256;16256
1480;1480
8;8
18664;18664
13007;13007
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17511;17511
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
41273;-24263
16384;16384
1480;1480
8;8
1798;1798
13082;13082
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17118;17118
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
29668;29668
16544;16544
1480;1480
8;8
25498;25498
13257;13257
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16341;16341
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6

1000000
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61565;-3971
16481;16481
1736;1736
8;8
42326;-23210
17488;17488
1992;1992
6;6
9437;9437
14849;14849
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49161;-16375
1736;1736
8;8
0;0
17490;17490
1992;1992
6;6
14855;14855
14721;14721
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260
1736;1736
8;8
0;0
17367;17367
1992;1992
6;6
31632;31632
14681;14681
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
11884;11884
14594;14594
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
0;0
17530;17530
1992;1992
6;6
28836;28836
14609;14609
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
12288;12288
17467;17467
1992;1992
6;6
13631;13631
14680;14680
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
57344;-8192
17451;17451
1992;1992
6;6
42992;-22544
14750;14750
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
0;0
17051;17051
1992;1992
6;6
21146;21146
14657;14657
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
58710;-6826
17529;17529
1992;1992
6;6
3320;3320
14591;14591
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16461;16461
49351;-16185
1736;1736
8;8
58710;-6826
17529;17529
1992;1992
6;6
26389;26389
14597;14597
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
0;0
17076;17076
1992;1992
6;6
56798;-8738
14737;14737
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
60075;-5461
17527;17527
1992;1992
6;6
16602;16602
14665;14665
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260
1736;1736
8;8
62806;-2730
17508;17508
1992;1992
6;6
49807;-15729
14643;14643
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17542;17542
16719;16719
1736;1736
8;8
24576;24576
17439;17439
1992;1992
6;6
53696;-11840
15079;15079
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1218;1218
16257;16257
1736;1736
8;8
23210;23210
17471;17471
1992;1992
6;6
28836;28836
14800;14800
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
27787;27787
14625;14625
1480;1480
8;8
5153;5153
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
41069;-24467
14639;14639

1000000
54272;-11264
16582;16582
44;44
65408;-128
5153;5153
0;0
51604;-13932
15217;15217
32768;-32768
36864;-28672
1538;1538
60;60
37;37
46;46
47;47
43;43
40;40
46;46
45;45
39;39
42;42
46;46
39;39
32;32
35;35
39;39
37;37
30;30
29;29
34;34
33;33
30;30
29;29
29;29
29;29
29;29
25;25
29;29
31;31
25;25
19;19
25;25
29;29
19;19
13;13
20;20
21;21
12;12
7;7
16;16
14;14
6;6
6;6
3;3
2;2
65534;-2
65531;-5
65530;-6
65524;-12
65521;-15
