
1000000
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
49152;-16384
17488;17488
0;0
17189;17189
0;0
16608;16608
49633;-15903
14727;14727
61036;-4500
16608;16608
4792;4792
0;0
36804;-28732
10142;10142
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
17106;17106
49152;-16384
17503;17503
0;0
16384;16384
12233;12233
14646;14646
49757;-15779
16384;16384
4792;4792
0;0
54922;-10614
10273;10273
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
13631;13631
14590;14590
44850;-20686
16256;16256
4792;4792
0;0
54431;-11105
10532;10532
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
15019;15019
17408;17408
35498;-30038
17395;17395
0;0
16544;16544
41069;-24467
14701;14701
13108;13108
16544;16544
4792;4792
0;0
55894;-9642
10621;10621
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16645;16645
60075;-5461
17527;17527
0;0
16384;16384
7165;7165
14635;14635
24432;24432
16384;16384
4792;4792
0;0
11820;11820
10711;10711
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16256;16256
524;524
14625;14625
34800;-30736
16256;16256
4792;4792
0;0
42634;-22902
10781;10781
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
43691;-21845
16929;16929
58710;-6826
17519;17519
0;0
16256;16256
40021;-25515
14655;14655
14489;14489
16256;16256
4792;4792
0;0
30810;30810
10915;10915

1000000
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
33955;-31581
16384;16384
1480;1480
8;8
41087;-24449
10986;10986
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17469;17469
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
4084;4084
16576;16576
1480;1480
8;8
7910;7910
11065;11065
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17507;17507
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
60513;-5023
16768;16768
1480;1480
8;8
48543;-16993
11140;11140
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30038;30038
17516;17516
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
60124;-5412
16672;16672
1480;1480
8;8
46023;-19513
11210;11210
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16557;16557
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
23067;23067
16256;16256
1480;1480
8;8
51887;-13649
11311;11311
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17410;17410
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
59584;-5952
16448;16448
1480;1480
8;8
43831;-21705
11382;11382
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17111;17111
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
44297;-21239
16448;16448
1480;1480
8;8
9703;9703
11455;11455
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17176;17176
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
38404;-27132
16776;16776
1480;1480
8;8
34742;-30794
11528;11528
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17410;17410
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
27936;27936
16384;16384
1480;1480
8;8
25911;25911
11602;11602
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16637;16637
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
23994;23994
16256;16256
1480;1480
8;8
61247;-4289
11676;11676
1736;1736
8;8
3;3
0;0
1736;1736
8;8
4096;4096
17479;17479
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
10793;10793
16576;16576
1480;1480
8;8
26583;26583
11750;11750
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17514;17514
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
57730;-7806
16448;16448
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1480;1480
8;8
17568;17568
11843;11843
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
8286;8286
16256;16256
1480;1480
8;8
16950;16950
11925;11925
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17308;17308
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
61955;-3581
16512;16512
1480;1480
8;8
62755;-2781
12023;12023
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
60230;-5306
16256;16256
1480;1480
8;8
29402;29402
12093;12093
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17437;17437
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
24930;24930
16640;16640
1480;1480
8;8
37238;-28298
12167;12167
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16570;16570
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6

1000000
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
16384;16384
17451;17451
1992;1992
6;6
13282;13282
14656;14656
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44244;-21292
49255;-16281
1736;1736
8;8
32768;-32768
17339;17339
1992;1992
6;6
51555;-13981
14689;14689
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
8192;8192
17453;17453
1992;1992
6;6
13107;13107
14675;14675
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
27307;27307
17500;17500
1992;1992
6;6
50681;-14855
14618;14618
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3728;3728
49055;-16481
1736;1736
8;8
8192;8192
17285;17285
1992;1992
6;6
16952;16952
14772;14772
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
17651;17651
14623;14623
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
49136;-16400
1736;1736
8;8
54613;-10923
17450;17450
1992;1992
6;6
58545;-6991
14745;14745
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64437;-1099
49169;-16367
1736;1736
8;8
43691;-21845
17009;17009
1992;1992
6;6
34253;-31283
14708;14708
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
54613;-10923
17450;17450
1992;1992
6;6
26913;26913
14723;14723
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
55978;-9558
17528;17528
1992;1992
6;6
18001;18001
14663;14663
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
21845;21845
16961;16961
1992;1992
6;6
1049;1049
14652;14652
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
43691;-21845
17476;17476
1992;1992
6;6
175;175
14753;14753
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
49152;-16384
17528;17528
1992;1992
6;6
64662;-874
14638;14638
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56357;-9179
16429;16429
1736;1736
8;8
21845;21845
16966;16966
1992;1992
6;6
38623;-26913
14827;14827
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59403;-6133
15370;15370
1736;1736
8;8
54613;-10923
17352;17352
1992;1992
6;6
17476;17476
14751;14751
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
43691;-21845
16758;16758
1992;1992
6;6
16602;16602
14659;14659
1480;1480
8;8
4792;4792
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
19116;19116
17527;17527
1992;1992
6;6
25341;25341
14669;14669

1000000
4792;4792
0;0
52382;-13154
13538;13538
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
10923;10923
17414;17414
43691;-21845
17383;17383
0;0
16512;16512
47710;-17826
14703;14703
45350;-20186
16512;16512
4792;4792
0;0
8551;8551
13612;13612
32768;-32768
35840;-29696
3;3
0;0
17672;17672
16550;16550
23210;23210
17456;17456
19115;19115
17299;17299
0;0
16672;16672
59157;-6379
14889;14889
24632;24632
16672;16672
4792;4792
0;0
34959;-30577
13684;13684
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
10923;10923
17115;17115
39594;-25942
17502;17502
0;0
16640;16640
45089;-20447
14749;14749
5117;5117
16640;16640
4792;4792
0;0
33092;-32444
13759;13759
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
0;0
17136;17136
0;0
17500;17500
0;0
16384;16384
39846;-25690
14632;14632
54519;-11017
16384;16384
4792;4792
0;0
9023;9023
13835;13835
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16384;16384
61866;-3670
14636;14636
9758;9758
16384;16384
4792;4792
0;0
64656;-880
13910;13910
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
10923;10923
17439;17439
43691;-21845
17333;17333
0;0
16512;16512
55749;-9787
14735;14735
17971;17971
16512;16512
4792;4792
0;0
30528;30528
13983;13983
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
10923;10923
17361;17361
27307;27307
17425;17425
0;0
16608;16608
27438;27438
14803;14803
53047;-12489
16608;16608
4792;4792
0;0
50031;-15505
14057;14057
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
45056;-20480
17484;17484
16384;16384
17205;17205
0;0
16640;16640
56623;-8913
14755;14755
64683;-853
16640;16640
4792;4792
0;0
36736;-28800
14130;14130
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
35498;-30038
17405;17405
30038;30038
17398;17398
0;0
16544;16544
7690;7690
14720;14720
60493;-5043
16544;16544
4792;4792
0;0
2072;2072
14204;14204
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
64171;-1365
17506;17506
10923;10923
17080;17080
0;0
16656;16656
11709;11709
14736;14736
60024;-5512
16656;16656
4792;4792
0;0
16751;16751
14287;14287
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
21845;21845
17400;17400
43691;-21845
17403;17403
0;0
16544;16544
6816;6816
14729;14729
65049;-487
16544;16544
4792;4792
0;0
11434;11434
14356;14356
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
0;0
17490;17490
0;0
17184;17184
0;0
16688;16688
41768;-23768
14785;14785
48684;-16852
16688;16688
4792;4792
0;0
20580;20580
14426;14426
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
30038;30038
17511;17511
21845;21845
17044;17044
0;0
16656;16656
28661;28661
14806;14806
42932;-22604
16656;16656
4792;4792
0;0
21214;21214
14501;14501
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
54613;-10923
17141;17141
17749;17749
17499;17499
0;0
16640;16640
36001;-29535
14728;14728
61957;-3579
16640;16640
4792;4792
0;0
13611;13611
14652;14652
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
38229;-27307
17223;17223
6826;6826
17480;17480
0;0
16448;16448
25865;25865
14672;14672
49036;-16500
16448;16448
4792;4792
0;0
63294;-2242
14721;14721
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
0;0
16913;16913
61440;-4096
17520;17520
0;0
16608;16608
46487;-19049
14745;14745
20867;20867
16608;16608
4792;4792
0;0
49463;-16073
14795;14795
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
16800;16800
0;0
17525;17525
0;0
16448;16448
8563;8563
14677;14677
39785;-25751
16448;16448

1000000
34552;-30984
14899;14899
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
26779;26779
16256;16256
1480;1480
8;8
21488;21488
14998;14998
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16496;16496
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
19603;19603
16256;16256
1480;1480
8;8
6230;6230
15070;15070
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17135;17135
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
19135;19135
16640;16640
1480;1480
8;8
32935;-32601
15143;15143
1736;1736
8;8
3;3
0;0
1736;1736
8;8
17749;17749
17424;17424
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
52565;-12971
16576;16576
1480;1480
8;8
48924;-16612
15222;15222
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16530;16530
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
1014;1014
16384;16384
199;199
4;4
44;44
65408;-128
1480;1480
8;8
39868;-25668
43;43
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17486;17486
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
9092;9092
16544;16544
1480;1480
8;8
56871;-8665
117;117
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17136;17136
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
18941;18941
16448;16448
1480;1480
8;8
11374;11374
191;191
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17438;17438
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
1005;1005
16736;16736
1480;1480
8;8
42782;-22754
263;263
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17330;17330
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
49246;-16290
16640;16640
1480;1480
8;8
16451;16451
337;337
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17456;17456
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
27386;27386
16640;16640
1480;1480
8;8
60003;-5533
405;405
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17408;17408
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
56564;-8972
16512;16512
1478;1478
8;8
48924;-16612
15222;15222
1734;1734
8;8
1538;1538
60;60
1734;1734
8;8
38;38
43;43
1734;1734
8;8
39;39
41;41
1734;1734
8;8
39;39
43;43
1734;1734
8;8
38;38
39;39
1734;1734
8;8
34;34
32;32
1734;1734
8;8
30;30
31;31
1734;1734
8;8
30;30
26;26
1734;1734
8;8
27;27
24;24
1734;1734
8;8
19;19
18;18
1734;1734
8;8
15;15
13;13
1734;1734
8;8
9;9
11;11
1734;1734
8;8
6;6
6;6
1734;1734
8;8
7;7
7;7
1734;1734
8;8
5;5
4;4
1734;1734
8;8
0;0
0;0
1990;1990
2;2
0;0
0;0
1480;1480
8;8
41219;-24317
524;524
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17120;17120
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
2381;2381
16576;16576
1480;1480
8;8
45068;-20468
593;593
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17141;17141
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
32068;32068
16672;16672
1480;1480
8;8
10940;10940
666;666
1736;1736
8;8

1000000
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
30037;30037
17333;17333
1992;1992
6;6
22020;22020
14759;14759
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
49136;-16400
1736;1736
8;8
0;0
17367;17367
1992;1992
6;6
20797;20797
14691;14691
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9904;9904
16088;16088
1736;1736
8;8
34133;-31403
17425;17425
1992;1992
6;6
12758;12758
14755;14755
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
43691;-21845
17461;17461
1992;1992
6;6
34603;-30933
14762;14762
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35904;-29632
16338;16338
1736;1736
8;8
10923;10923
17115;17115
1992;1992
6;6
48234;-17302
14750;14750
1478;1478
8;8
4792;4792
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
0;0
65535;-1
1734;1734
8;8
65535;-1
1;1
1734;1734
8;8
2;2
3;3
1734;1734
8;8
4;4
4;4
1734;1734
8;8
1;1
1;1
1734;1734
8;8
65535;-1
65533;-3
1734;1734
8;8
65535;-1
65533;-3
1734;1734
8;8
65530;-6
65534;-2
1734;1734
8;8
65533;-3
65531;-5
1734;1734
8;8
65527;-9
65528;-8
1734;1734
8;8
65520;-16
65523;-13
1734;1734
8;8
65518;-18
65515;-21
1734;1734
8;8
65512;-24
65512;-24
1734;1734
8;8
65510;-26
65504;-32
1734;1734
8;8
65503;-33
65498;-38
1990;1990
2;2
40774;-24762
65498;-38
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
12288;12288
17527;17527
1992;1992
6;6
38623;-26913
14833;14833
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
40961;-24575
17397;17397
1992;1992
6;6
54875;-10661
14644;14644
1480;1480
8;8
4793;4793
0;0
4097;4097
8;8
36949;-28587
52559;-12977
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60146;-5390
16586;16586
1736;1736
8;8
43691;-21845
17526;17526
1992;1992
6;6
45089;-20447
14882;14882
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15915;15915
48964;-16572
1736;1736
8;8
46421;-19115
17329;17329
1992;1992
6;6
52254;-13282
14753;14753
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64437;-1099
49169;-16367
1736;1736
8;8
21845;21845
17310;17310
1992;1992
6;6
21146;21146
14769;14769
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16109;16109
49136;-16400
1736;1736
8;8
40960;-24576
17367;17367
1992;1992
6;6
21671;21671
14741;14741
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36604;-28932
16596;16596
1736;1736
8;8
0;0
17317;17317
1992;1992
6;6
29360;29360
14906;14906
1480;1480
8;8
4793;4793
0;0
1736;1736
8;8
32768;-32768
