
1000000
15019;15019
17528;17528
0;0
16832;16832
8039;8039
14648;14648
13158;13158
16832;16832

1000000
42804;-22732
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
49152;-16384
16218;16218
44;44
65408;-128
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
50;50
56;56
24;24
65529;-7
65511;-25
65500;-36
65500;-36
65523;-13
17;17
40;40
47;47
31;31
65527;-9
65483;-53
65464;-72
65498;-38
29;29
70;70
57;57
17;17
65517;-19
65498;-38
65490;-46
65497;-39
65525;-11
30;30
56;56
47;47
6;6
65500;-36
65486;-50
65508;-28
1;1
23;23
33;33
26;26
8;8
65529;-7
65515;-21
65510;-26
65524;-12
14;14
23;23
8;8
65530;-6
65529;-7
2;2
7;7
65535;-1
65520;-16
65518;-18
65529;-7
11;11
21;21
20;20
9;9
3;3
5;5
65532;-4
65510;-26
40868;-24668
5;5
65532;-4
65510;-26
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65508;-28
5;5
40;40
41;41
13;13
65520;-16
65509;-27
65510;-26
65516;-20
65525;-11
0;0
18;18
26;26
10;10
65522;-14
65506;-30
65511;-25
65526;-10
5;5
11;11
18;18
27;27
22;22
65532;-4
65505;-31
65505;-31
65533;-3
29;29
36;36
19;19
65526;-10
65518;-18
4;4
24;24
15;15
65530;-6
65521;-15
65535;-1
13;13
11;11
65535;-1
65534;-2
7;7
4;4
65525;-11
65523;-13
65533;-3
2;2
65534;-2
4;4
15;15
8;8
65528;-8
65515;-21
65519;-17
65525;-11
5;5
27;27
34;34
14;14
8898;8898
27;27
34;34
14;14
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65517;-19
65505;-31
65520;-16
7;7
12;12
3;3
7;7
15;15
18;18
65530;-6
65510;-26
65515;-21
1;1
24;24
25;25
7;7
65530;-6
65533;-3
1;1
65531;-5
65524;-12
65529;-7
2;2
11;11
9;9
65531;-5
65520;-16
65529;-7
15;15
15;15
65526;-10
65508;-28
65518;-18
5;5
27;27
26;26
7;7
65530;-6
65532;-4
65532;-4
65528;-8
65521;-15
65528;-8
12;12
30;30
25;25
1;1
65519;-17
65511;-25
65512;-24
65528;-8
18;18
38;38
35;35
17;17
1;1
65521;-15
65508;-28
65521;-15
19;19
233;233
65508;-28
65521;-15
19;19
23596;23596
31094;31094
37227;-28309
5859;5859
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
31;31
18;18
6;6
65535;-1
65531;-5
65514;-22
65499;-37
65511;-25

1000000
10;10
39;39
35;35
7;7
65511;-25
65503;-33
65515;-21
1;1
12;12
3;3
65533;-3
4;4
17;17
10;10
65518;-18
65498;-38
65504;-32
0;0
24;24
18;18
65535;-1
65532;-4
5;5
7;7
65528;-8
65513;-23
65516;-20
12;12
41;41
49;49
24;24
65526;-10
65510;-26
65508;-28
65520;-16
5;5
19;19
28;28
33;33
28;28
65535;-1
65498;-38
65486;-50
65517;-19
22;22
41;41
35;35
19;19
65535;-1
65516;-20
65499;-37
65506;-30
65360;-176
65516;-20
65499;-37
65506;-30
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65533;-3
20;20
16;16
7;7
7;7
9;9
65526;-10
65502;-34
65494;-42
65518;-18
22;22
42;42
28;28
65535;-1
65516;-20
65519;-17
65528;-8
65533;-3
65533;-3
65525;-11
65531;-5
20;20
30;30
1;1
65495;-41
65492;-44
65526;-10
27;27
29;29
6;6
65526;-10
65535;-1
2;2
65531;-5
65520;-16
65531;-5
14;14
22;22
16;16
65535;-1
65523;-13
65527;-9
4;4
14;14
20;20
14;14
3;3
65527;-9
65531;-5
6;6
9;9
5;5
9;9
16;16
9;9
65528;-8
65516;-20
65523;-13
8;8
26;26
26166;26166
65523;-13
8;8
26;26
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
30;30
21;21
3;3
65512;-24
65493;-43
65512;-24
15;15
44;44
29;29
2;2
65529;-7
65531;-5
65522;-14
65502;-34
65503;-33
0;0
40;40
45;45
16;16
65511;-25
65489;-47
65496;-40
65520;-16
15;15
29;29
20;20
2;2
65531;-5
65526;-10
65511;-25
65502;-34
65518;-18
20;20
39;39
19;19
65523;-13
65514;-22
65531;-5
11;11
0;0
65524;-12
65532;-4
15;15
19;19
6;6
65524;-12
65528;-8
6;6
13;13
11;11
5;5
65533;-3
65533;-3
11;11
24;24
18;18
65530;-6
65521;-15
65533;-3
12;12
41171;-24365
65521;-15
65533;-3
12;12
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
18;18
12;12
5;5
65531;-5
65523;-13
65524;-12
65533;-3
4;4
5;5
4;4
6;6
9;9
65535;-1
65525;-11
65521;-15
65528;-8
10;10
24;24
25;25
3;3
65511;-25
65507;-29
65527;-9
13;13
22;22
13;13
65529;-7
65523;-13
65528;-8
65534;-2
65530;-6
65531;-5

1000000
12;12
32;32
25;25
1;1
65518;-18
65515;-21
65530;-6
9;9
22;22
16;16
65534;-2
65522;-14
65515;-21
65515;-21
65517;-19
65522;-14
6;6
24;24
23;23
65535;-1
65511;-25
65508;-28
65528;-8
7;7
16;16
17;17
18;18
17;17
39453;-26083
17;17
18;18
17;17
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
8;8
65532;-4
65523;-13
65525;-11
6;6
25;25
34;34
24;24
0;0
65519;-17
65520;-16
1;1
18;18
19;19
10;10
65535;-1
0;0
7;7
10;10
2;2
65530;-6
65528;-8
2;2
12;12
10;10
65530;-6
65515;-21
65525;-11
5;5
6;6
65529;-7
65516;-20
65507;-29
65509;-27
65523;-13
2;2
0;0
65523;-13
65509;-27
65515;-21
65530;-6
65532;-4
65520;-16
65517;-19
0;0
18;18
15;15
0;0
65523;-13
65519;-17
65527;-9
9;9
25;25
29;29
20;20
11;11
10;10
12;12
5;5
65534;-2
4174;4174
12;12
5;5
65534;-2
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
11;11
36;36
53;53
43;43
21;21
4;4
65535;-1
7;7
13;13
9;9
6;6
9;9
9;9
5;5
6;6
1;1
65517;-19
65505;-31
65516;-20
0;0
7;7
65531;-5
65525;-11
65525;-11
65530;-6
65530;-6
65517;-19
65506;-30
65506;-30
65521;-15
13;13
27;27
7;7
65506;-30
65487;-49
65503;-33
0;0
16;16
16;16
10;10
2;2
65534;-2
65533;-3
65526;-10
65520;-16
65533;-3
25;25
43;43
34;34
11;11
65520;-16
65512;-24
65528;-8
13;13
27;27
35;35
30;30
13;13
65530;-6
65525;-11
31994;31994
13;13
65530;-6
65525;-11
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
15874;15874
60;60
65527;-9
1;1
10;10
20;20
19;19
14;14
4;4
65517;-19
65502;-34
65510;-26
65532;-4
15;15
18;18
10;10
65527;-9
65508;-28
65504;-32
65520;-16
3;3
22;22
30;30
21;21
65533;-3
65513;-23
65514;-22
65524;-12
3;3
16;16
21;21
22;22
18;18
1;1
65517;-19
65503;-33
65516;-20
8;8
30;30
32;32
10;10
65522;-14
65512;-24
65526;-10
65533;-3
65528;-8
65531;-5
13;13
29;29
31;31
9;9
65522;-14
65502;-34
65497;-39
65520;-16
11;11
28;28
31;31
14;14
65525;-11
65504;-32
65493;-43
52191;-13345
65525;-11
65504;-32
65493;-43
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
17410;17410
60;60
65497;-39
65523;-13
17;17
32;32
27;27
14;14
65526;-10
65501;-35
65488;-48
65508;-28
14;14
52;52
67;67
37;37
65531;-5
65508;-28
65508;-28
65524;-12
11;11
35;35
43;43
29;29
15;15
1;1
65521;-15
65509;-27
65517;-19
1;1
25;25
32;32
21;21
3;3
65524;-12
65514;-22
65512;-24
65522;-14
2;2
18;18
18;18
9;9
65535;-1
65522;-14
65514;-22
65515;-21
65516;-20
65516;-20
65528;-8
17;17
22;22
0;0
65509;-27
65508;-28
65523;-13
65532;-4
2;2
2;2
9;9
12;12
7;7
65534;-2
8298;8298
12;12
7;7
65534;-2
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
19202;19202
60;60
65526;-10
65527;-9
65534;-2
8;8
19;19
13;13
1;1
65534;-2
8;8
11;11
6;6
0;0

1000000
15;15
6;6
1734;1734
8;8
27;27
18;18
1734;1734
8;8
1;1
2;2
1734;1734
8;8
17;17
2;2
1734;1734
8;8
65524;-12
65532;-4
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65535;-1
65528;-8
1734;1734
8;8
6;6
13;13
1734;1734
8;8
65505;-31
65508;-28
1734;1734
8;8
20;20
3;3
1734;1734
8;8
65519;-17
65529;-7
1734;1734
8;8
12;12
12;12
1990;1990
2;2
12;12
12;12
1478;1478
8;8
12852;12852
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65529;-7
65522;-14
1734;1734
8;8
51;51
44;44
1734;1734
8;8
65516;-20
3;3
1734;1734
8;8
24;24
18;18
1734;1734
8;8
65514;-22
65508;-28
1734;1734
8;8
38;38
30;30
1734;1734
8;8
65503;-33
65500;-36
1734;1734
8;8
35;35
31;31
1734;1734
8;8
65518;-18
65511;-25
1734;1734
8;8
8;8
26;26
1734;1734
8;8
65499;-37
65498;-38
1734;1734
8;8
14;14
9;9
1734;1734
8;8
1;1
14;14
1734;1734
8;8
65523;-13
3;3
1734;1734
8;8
21;21
0;0
1990;1990
2;2
21;21
0;0
1478;1478
8;8
12852;12852
6268;6268
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
13;13
5;5
1734;1734
8;8
65519;-17
0;0

1000000
18;18
16;16
65525;-11
65496;-40
65491;-45
65510;-26
2;2
15;15
18;18
14;14
9;9
65532;-4
65509;-27
65490;-46
65495;-41
65528;-8
37;37
62;62
49;49
65535;-1
65487;-49
65471;-65
65502;-34
11;11
44;44
57;57
48;48
26;26
65531;-5
65503;-33
65501;-35
65528;-8
34;34
60;60
55;55
32;32
4;4
65512;-24
65509;-27
65526;-10
12;12
23;23
22;22
12;12
65532;-4
65514;-22
65511;-25
65518;-18
65529;-7
2;2
6;6
6;6
15565;15565
2;2
6;6
6;6
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
23810;23810
60;60
65533;-3
65520;-16
65517;-19
65529;-7
3;3
2;2
65531;-5
65523;-13
65519;-17
65524;-12
65532;-4
65530;-6
65520;-16
65520;-16
65531;-5
65533;-3
65528;-8
65527;-9
65529;-7
65535;-1
10;10
18;18
14;14
65534;-2
65530;-6
5;5
18;18
22;22
24;24
27;27
19;19
1;1
65529;-7
65526;-10
65535;-1
14;14
19;19
19;19
19;19
10;10
65526;-10
65512;-24
65521;-15
14;14
36;36
40;40
23;23
65528;-8
65507;-29
65513;-23
65527;-9
5;5
11;11
15;15
14;14
3;3
65518;-18
65498;-38
65504;-32
65532;-4
15394;15394
65498;-38
65504;-32
65532;-4
42803;-22733
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
10;10
65532;-4
65520;-16
65521;-15
65523;-13
65523;-13
65529;-7
0;0
4;4
8;8
11;11
2;2
65531;-5
65533;-3
10;10
18;18
20;20
13;13
65535;-1
65525;-11
65527;-9
65535;-1
65534;-2
2;2
5;5
4;4
65534;-2
65532;-4
65529;-7
65525;-11
65526;-10
1;1
13;13
17;17
21;21
18;18
65534;-2
65522;-14
65534;-2
26;26
35;35
15;15
65527;-9
65528;-8
6;6
5;5
65527;-9
65523;-13
1;1
12;12
10;10
65535;-1
65519;-17
65511;-25
65519;-17
9;9
36;36
35;35
5;5
65514;-22
20550;20550
35;35
5;5
65514;-22
42805;-22731
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
42805;-22731
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
35126;-30410
46353;-19183
37227;-28309
5859;5859

1000000
42806;-22730
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
42806;-22730
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
6063;6063
61612;-3924
37227;-28309
5859;5859
42806;-22730
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42806;-22730
25166;25166
12852;12852
6268;6268
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
0;0
16624;16624
8193;8193
17528;17528
0;0
16816;16816
47710;-17826
14647;14647
8125;8125
16816;16816

1000000
42807;-22729
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
40960;-24576
16215;16215
44;44
65408;-128
42806;-22730
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
7;7
51;51
49;49
14;14
65521;-15
65504;-32
65496;-40
65505;-31
65531;-5
24;24
46;46
49;49

1000000
27;27
65520;-16
65477;-59
65468;-68
65509;-27
36;36
69;69
49;49
7;7
65514;-22
65498;-38
65489;-47
65499;-37
65535;-1
36;36
57;57
40;40
65533;-3
65493;-43
65487;-49
65509;-27
3;3
24;24
29;29
20;20
3;3
65524;-12
65511;-25
65511;-25
65531;-5
19;19
25;25
9;9
65533;-3
65533;-3
3;3
8;8
65534;-2
65521;-15
65516;-20
65530;-6
11;11
20;20
13;13
1;1
65533;-3
65535;-1
65523;-13
25698;25698
65533;-3
65535;-1
65523;-13
42806;-22730
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65502;-34
65506;-30
8;8
43;43
37;37
9;9
65520;-16
65512;-24
65513;-23
65521;-15
65530;-6
9;9
25;25
30;30
10;10
65520;-16
65508;-28
65513;-23
65528;-8
4;4
8;8
18;18
26;26
16;16
65523;-13
65501;-35
65509;-27
1;1
30;30
34;34
11;11
65518;-18
65517;-19
5;5
22;22
9;9
65522;-14
65519;-17
2;2
10;10
6;6
65533;-3
65534;-2
8;8
5;5
65525;-11
65524;-12
65533;-3
1;1
0;0
8;8
18;18
10;10
65523;-13
65515;-21
65518;-18
65527;-9
9;9
28;28
31;31
8659;8659
9;9
28;28
31;31
40056;-25480
11334;11334
37228;-28308
5859;5859
42806;-22730
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
7;7
65512;-24
65504;-32
65524;-12
8;8
10;10
0;0
4;4
16;16
10;10
65525;-11
65504;-32
65514;-22
3;3
21;21
17;17
1;1
65529;-7
65533;-3
65533;-3
65527;-9
65526;-10
65529;-7
2;2
11;11
8;8
65527;-9
65515;-21
65530;-6
15;15
11;11
65521;-15
65506;-30
65517;-19
9;9
25;25
22;22
1;1
65526;-10
65531;-5
65532;-4
65526;-10
65523;-13
65535;-1
19;19
35;35
26;26
65535;-1
65518;-18
65509;-27
65517;-19
65530;-6
22;22
38;38
29;29
13;13
65531;-5
65517;-19
65508;-28
65527;-9
52007;-13529
65517;-19
65508;-28
65527;-9
42806;-22730
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
18;18
28;28
16;16
5;5
2;2
65530;-6
65509;-27
65498;-38
65513;-23
11;11
34;34
26;26
65528;-8
65500;-36
65497;-39
65515;-21
1;1
6;6
65534;-2
65530;-6
3;3
15;15
6;6
65519;-17
65500;-36
65512;-24
9;9
29;29
21;21
2;2
65534;-2
7;7
4;4
65523;-13
65510;-26
65521;-15
17;17
47;47
45;45
15;15
65518;-18
65505;-31
65507;-29
65524;-12
8;8
22;22
31;31
34;34
25;25
65526;-10
65492;-44
65490;-46
65523;-13
23;23
40;40
30;30
12;12
65529;-7
65509;-27
65496;-40
48237;-17299
65529;-7
65509;-27
65496;-40
42806;-22730
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65510;-26
5;5
22;22
18;18
10;10
15;15
14;14
65529;-7
65502;-34
65498;-38
65526;-10
26;26
39;39
20;20
65527;-9
65514;-22
65518;-18
65525;-11
65533;-3
65529;-7
65523;-13
0;0
27;27
