
1000000
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
16913;16913
61440;-4096
17520;17520
0;0
16512;16512
175;175
14657;14657
58186;-7350
16512;16512
5982;5982
0;0
27823;27823
13035;13035
32768;-32768
35840;-29696
3;3
0;0
35904;-29632
16338;16338
0;0
16584;16584
28672;28672
17528;17528
0;0
16808;16808
43865;-21671
14814;14814
53271;-12265
16808;16808
5982;5982
0;0
59231;-6305
13107;13107
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16640;16640
29884;29884
14713;14713
8755;8755
16640;16640
5982;5982
0;0
59207;-6329
13191;13191
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
54613;-10923
17041;17041
50517;-15019
17511;17511
0;0
16384;16384
57846;-7690
14619;14619
54008;-11528
16384;16384
5982;5982
0;0
6804;6804
13267;13267
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
6826;6826
17515;17515
21845;21845
17006;17006
0;0
16384;16384
16952;16952
14657;14657
29870;29870
16384;16384
5982;5982
0;0
13924;13924
13347;13347
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
60118;-5418
14580;14580
41168;-24368
16256;16256
5982;5982
0;0
30680;30680
13451;13451
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085

1000000
0;0
0;0
1992;1992
6;6
55823;-9713
0;0
1480;1480
8;8
51134;-14402
13531;13531
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17201;17201
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
13451;13451
16736;16736
1480;1480
8;8
25276;25276
13615;13615
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17431;17431
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
65211;-325
16512;16512
1480;1480
8;8
52455;-13081
13698;13698
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17102;17102
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
10356;10356
16384;16384
1480;1480
8;8
18980;18980
13776;13776
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16557;16557
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
3094;3094
16256;16256
1480;1480
8;8
23127;23127
13846;13846
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17399;17399
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
8383;8383
16784;16784
1480;1480
8;8
25666;25666
13919;13919
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17369;17369
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
33021;-32515
16688;16688
1480;1480
8;8
60407;-5129
13991;13991
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16517;16517
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
13851;13851
16672;16672
1480;1480
8;8
28176;28176
14090;14090
1736;1736
8;8
3;3
0;0
1736;1736
8;8
61440;-4096
17485;17485
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
47093;-18443
16640;16640
1480;1480
8;8
16071;16071
14167;14167
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17514;17514
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
41348;-24188
16576;16576
1480;1480
8;8
38907;-26629
14241;14241
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17166;17166
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
53672;-11864
16752;16752
1480;1480
8;8
17338;17338
14317;14317
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17325;17325
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
47042;-18494
16384;16384
1480;1480
8;8
64359;-1177
14534;14534
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
27098;27098
0;0
1480;1480
8;8
41232;-24304
14644;14644
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17445;17445
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
57483;-8053
16448;16448
1480;1480
8;8
43919;-21617
14824;14824
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
5906;5906
16256;16256
1480;1480
8;8
47052;-18484
14899;14899
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16913;16913
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
28865;28865
16640;16640
1480;1480
8;8
4348;4348
14988;14988
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
30744;30744
16512;16512
1480;1480
8;8
14864;14864
15057;15057
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17366;17366
1736;1736
8;8

1000000
1992;1992
6;6
10661;10661
14725;14725
1480;1480
8;8
5982;5982
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
51884;-13652
17519;17519
1992;1992
6;6
61167;-4369
14723;14723
1480;1480
8;8
5982;5982
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
42326;-23210
17528;17528
1992;1992
6;6
32506;32506
14660;14660
199;199
4;4
59392;-6144
16384;16384
1478;1478
8;8
5982;5982
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
44;44
48;48
1734;1734
8;8
62;62
61;61
1734;1734
8;8
77;77
78;78
1734;1734
8;8
91;91
90;90
1734;1734
8;8
94;94
93;93
1734;1734
8;8
90;90
90;90
1734;1734
8;8
77;77
72;72
1734;1734
8;8
53;53
46;46
1734;1734
8;8
22;22
15;15
1734;1734
8;8
65521;-15
65509;-27
1734;1734
8;8
65486;-50
65478;-58
1734;1734
8;8
65456;-80
65448;-88
1734;1734
8;8
65436;-100
65433;-103
1734;1734
8;8
65425;-111
65426;-110
1734;1734
8;8
65418;-118
65417;-119
1990;1990
2;2
38599;-26937
65417;-119
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
24642;24642
14633;14633
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45816;-19720
16439;16439
1736;1736
8;8
19115;19115
17304;17304
1992;1992
6;6
35127;-30409
14799;14799
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
32768;-32768
17472;17472
1992;1992
6;6
58196;-7340
14719;14719
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
49152;-16384
17448;17448
1992;1992
6;6
42642;-22894
14825;14825
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
55978;-9558
17528;17528
1992;1992
6;6
22894;22894
14639;14639
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
57344;-8192
17441;17441
1992;1992
6;6
22195;22195
14655;14655
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
54613;-10923
17141;17141
1992;1992
6;6
42642;-22894
14606;14606
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60886;-4650
16280;16280
1736;1736
8;8
34133;-31403
17415;17415
1992;1992
6;6
49982;-15554
14762;14762
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
43691;-21845
17353;17353
1992;1992
6;6
54526;-11010
14750;14750
1478;1478
8;8
5982;5982
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65416;-120
65416;-120
1734;1734
8;8
65422;-114
65426;-110
1734;1734
8;8
65435;-101
65437;-99
1734;1734
8;8
65459;-77
65464;-72
1734;1734
8;8
65489;-47
65496;-40
1734;1734
8;8
65524;-12
65532;-4
1734;1734
8;8
25;25
34;34
1734;1734
8;8
56;56
65;65

1000000
83;83
91;91
96;96
98;98
103;103
109;109
108;108
110;110
115;115
120;120
124;124
126;126
130;130
130;130
129;129
128;128
129;129
125;125
123;123
125;125
122;122
115;115
112;112
100;100
90;90
84;84
71;71
64;64
21845;21845
84;84
71;71
64;64
5983;5983
0;0
42051;-23485
737;737
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
38229;-27307
17361;17361
13653;13653
17425;17425
0;0
16640;16640
8039;8039
14704;14704
49885;-15651
16640;16640
5983;5983
0;0
20900;20900
806;806
32768;-32768
35840;-29696
3;3
0;0
60146;-5390
16586;16586
38229;-27307
17268;17268
55978;-9558
17468;17468
0;0
16872;16872
11010;11010
14929;14929
41552;-23984
16872;16872
5983;5983
0;0
64452;-1084
874;874
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
24576;24576
17321;17321
20480;20480
17445;17445
0;0
16720;16720
19049;19049
14757;14757
37873;-27663
16720;16720
5983;5983
0;0
60802;-4734
943;943
32768;-32768
35840;-29696
3;3
0;0
58785;-6751
57045;-8491
1392;1392
0;0
51834;-13702
48934;-16602
0;0
16544;16544
49152;-16384
17528;17528
0;0
16736;16736
12233;12233
14734;14734
65006;-530
16736;16736
5983;5983
0;0
32448;32448
1013;1013
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
12288;12288
17492;17492
16384;16384
17175;17175
0;0
16704;16704
53827;-11709
14731;14731
41963;-23573
16704;16704
5983;5983
0;0
6415;6415
1088;1088
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
28672;28672
17473;17473
16384;16384
17250;17250
0;0
16720;16720
1922;1922
14743;14743
21860;21860
16720;16720
5983;5983
0;0
37823;-27713
1160;1160
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
49152;-16384
17232;17232
53248;-12288
17477;17477
0;0
16752;16752
4544;4544
14757;14757
10955;10955
16752;16752
5983;5983
0;0
57028;-8508
1233;1233
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
61440;-4096
17410;17410
8193;8193
17390;17390
0;0
16608;16608
32156;32156
14700;14700
48875;-16661
16608;16608
5983;5983
0;0
639;639
1304;1304
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
17450;17450
0;0
17312;17312
0;0
16448;16448
62565;-2971
14646;14646
36237;-29299
16448;16448
5982;5982
0;0
52727;-12809
15246;15246
32768;-32768
36864;-28672
4610;4610
60;60
47;47
47;47
37;37
25;25
14;14
6;6
65534;-2
65522;-14
65513;-23
65508;-28
65499;-37
65491;-45
65489;-47
65482;-54
65474;-62
65468;-68
65464;-72
65458;-78
65452;-84
65452;-84
65449;-87
65443;-93
65441;-95
65439;-97
65437;-99
65432;-104
65433;-103
65432;-104
65429;-107
65428;-108
65429;-107
65429;-107
65428;-108
65433;-103
65434;-102
65436;-100
65438;-98
65446;-90
65452;-84
65456;-80
65464;-72
65473;-63
65483;-53
65490;-46
65499;-37
65510;-26
65521;-15
65529;-7
5;5
15;15
21;21
32;32
39;39
48;48
54;54
63;63
72;72
73;73
83;83
89;89
48614;-16922
73;73
83;83
89;89
5983;5983
0;0
15678;15678
1377;1377
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
33904;-31632
14612;14612
40614;-24922
16256;16256
5983;5983
0;0
35180;-30356
1451;1451
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
0;0
17046;17046
16384;16384
17511;17511
0;0
16448;16448
34603;-30933
14654;14654
53903;-11633
16448;16448
5983;5983
0;0
22719;22719
1524;1524
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
39594;-25942
17422;17422

1000000
0;0
16608;16608
1992;1992
6;6
65113;-423
16608;16608
1480;1480
8;8
43235;-22301
1593;1593
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17344;17344
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
23583;23583
16544;16544
1480;1480
8;8
50774;-14762
1666;1666
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17320;17320
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
38589;-26947
16776;16776
1480;1480
8;8
16646;16646
1739;1739
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16926;16926
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
41249;-24287
16752;16752
1480;1480
8;8
4184;4184
1812;1812
1736;1736
8;8
3;3
0;0
1736;1736
8;8
17749;17749
17449;17449
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
46531;-19005
16704;16704
1480;1480
8;8
49759;-15777
1884;1884
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17368;17368
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
64596;-940
16800;16800
1480;1480
8;8
41523;-24013
1960;1960
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17525;17525
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
51355;-14181
16752;16752
1478;1478
8;8
52727;-12809
15246;15246
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
99;99
107;107
1734;1734
8;8
115;115
114;114
1734;1734
8;8
114;114
107;107
1734;1734
8;8
101;101
98;98
1734;1734
8;8
79;79
66;66
1734;1734
8;8
44;44
36;36
1734;1734
8;8
7;7
65533;-3
1734;1734
8;8
65497;-39
65489;-47
1734;1734
8;8
65464;-72
65460;-76
1734;1734
8;8
65437;-99
65433;-103
1734;1734
8;8
65428;-108
65428;-108
1734;1734
8;8
65430;-106
65429;-107
1734;1734
8;8
65433;-103
65435;-101
1734;1734
8;8
65447;-89
65450;-86
1734;1734
8;8
65461;-75
65471;-65
1990;1990
2;2
65461;-75
65471;-65
1480;1480
8;8
12395;12395
2033;2033
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16652;16652
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
54331;-11205
16768;16768
1480;1480
8;8
5826;5826
2109;2109
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
7823;7823
16512;16512
1480;1480
8;8
32531;32531
2182;2182
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
23993;23993
16576;16576
1480;1480
8;8
35367;-30169
2256;2256
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17349;17349
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
53246;-12290
16672;16672
1480;1480
8;8
57847;-7689
2326;2326
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17342;17342
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
49115;-16421
16672;16672
1480;1480
8;8
11516;11516
2400;2400
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17137;17137
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
25591;25591
16808;16808
1480;1480
8;8
3816;3816
2475;2475
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
58404;-7132
16656;16656
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4328;4328
49266;-16270
1736;1736
8;8
0;0
17239;17239
1992;1992
6;6
6641;6641
14660;14660
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29397;29397
49206;-16330
1736;1736
8;8
62806;-2730
17528;17528
1992;1992
6;6
36700;-28836
14632;14632
1478;1478
8;8
5982;5982
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65479;-57
65485;-51
1734;1734
8;8
65509;-27
65512;-24
1734;1734
8;8
5;5
14;14
1734;1734
8;8
39;39
45;45
1734;1734
8;8
66;66
73;73
1734;1734
8;8
90;90
95;95
1734;1734
8;8
99;99
100;100
1734;1734
8;8
102;102
105;105
1734;1734
8;8
94;94
88;88
1734;1734
8;8
79;79
73;73
1734;1734
8;8
62;62
54;54
1734;1734
8;8
37;37
29;29
1734;1734
8;8
14;14
5;5
1734;1734
8;8
65513;-23
65507;-29
1734;1734
8;8
65489;-47
65488;-48
1990;1990
2;2
31110;31110
65488;-48
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61808;-3728
48722;-16814
1736;1736
8;8
10923;10923
17321;17321
1992;1992
6;6
22020;22020
14729;14729
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8965;8965
16036;16036
1736;1736
8;8
32768;-32768
17329;17329
1992;1992
6;6
24991;24991
14757;14757
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22028;22028
16304;16304
1736;1736
8;8
42326;-23210
17503;17503
1992;1992
6;6
41244;-24292
14786;14786
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
24576;24576
17474;17474
1992;1992
6;6
44390;-21146
14698;14698
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33231;-32305
49039;-16497
1736;1736
8;8
21845;21845
17528;17528
1992;1992
6;6
58021;-7515
14764;14764
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23986;23986
16616;16616
1736;1736
8;8
21845;21845
17310;17310
1992;1992
6;6
20797;20797
14879;14879
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
54613;-10923
17382;17382
1992;1992
6;6
25341;25341
14757;14757
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59356;-6180
16490;16490
1736;1736
8;8
2731;2731
17353;17353
1992;1992
6;6
38972;-26564
14793;14793
1480;1480
8;8
5983;5983
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22028;22028
16304;16304
1736;1736
8;8
47787;-17749
17500;17500
1992;1992
6;6
37224;-28312
14809;14809
1478;1478
8;8
5982;5982
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65466;-70
65461;-75
1734;1734
8;8
65446;-90
65445;-91
1734;1734
8;8
65442;-94
65436;-100
1734;1734
8;8
65433;-103
65435;-101
1734;1734
8;8
65444;-92
65446;-90
1734;1734
8;8
65457;-79
65463;-73
1734;1734
8;8
65480;-56
65488;-48
1734;1734
8;8
65502;-34
65509;-27
1734;1734
8;8
65535;-1
11;11
1734;1734
8;8
35;35
43;43
213;213
0;0
0;0
0;0

1000000
73;73
79;79
88;88
99;99
108;108
114;114
117;117
124;124
128;128
127;127
134;134
136;136
138;138
136;136
138;138
134;134
126;126
126;126
121;121
117;117
18585;18585
126;126
121;121
117;117
5983;5983
0;0
27488;27488
3373;3373
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
4096;4096
17464;17464
57344;-8192
17283;17283
0;0
16544;16544
25865;25865
14666;14666
46339;-19197
16544;16544
5983;5983
0;0
30262;30262
3458;3458
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
62805;-2731
17428;17428
5461;5461
17354;17354
0;0
16672;16672
5418;5418
14730;14730
20990;20990
16672;16672
5983;5983
0;0
20062;20062
3533;3533
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
50517;-15019
17491;17491
60075;-5461
17176;17176
0;0
16792;16792
33380;-32156
14780;14780
60513;-5023
60930;-4606
5983;5983
0;0
29028;29028
3608;3608
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
54613;-10923
17051;17051
34133;-31403
17510;17510
0;0
16576;16576
6291;6291
14692;14692
20363;20363
16576;16576
5983;5983
0;0
21567;21567
3681;3681
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
27307;27307
17425;17425
10923;10923
17361;17361
0;0
16704;16704
