
1000000
62805;-2731
17438;17438
5461;5461
17334;17334
0;0
16944;16944
22020;22020
14876;14876
16804;16804
16944;16944
6044;6044
0;0
9794;9794
15096;15096
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
13653;13653
17322;17322
58710;-6826
17444;17444
0;0
16720;16720
35477;-30059
14713;14713
16083;16083
16720;16720
6044;6044
0;0
40607;-24929
15166;15166
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
54613;-10923
17510;17510
21845;21845
17049;17049
0;0
16640;16640
30583;30583
14677;14677
24557;24557
16640;16640
6044;6044
0;0
63560;-1976
15246;15246
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
10923;10923
17045;17045
23210;23210
17511;17511
0;0
16384;16384
30758;30758
14600;14600
56415;-9121
16384;16384
16384;16384
16387;16387
44;44
65408;-128
6045;6045
0;0
31640;31640
91;91
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
15019;15019
17473;17473
5461;5461
17251;17251
0;0
16544;16544
20972;20972
14682;14682
36788;-28748
16544;16544
6045;6045
0;0
41710;-23826
265;265
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
43691;-21845
17047;17047
2730;2730
17511;17511
0;0
16672;16672
47361;-18175
14689;14689
19706;19706
16672;16672
6045;6045
0;0
2206;2206
404;404
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
61167;-4369
14620;14620
645;645
16256;16256
6044;6044
0;0
63560;-1976
15246;15246
32768;-32768
36864;-28672
1538;1538
60;60
40;40
43;43
46;46
43;43
46;46
53;53
48;48
48;48
47;47
47;47
45;45
41;41
43;43
41;41
36;36
37;37
34;34
33;33
30;30
31;31
30;30
25;25
24;24
26;26
20;20
17;17
16;16
15;15

1000000
10;10
8;8
9;9
6;6
0;0
65534;-2
4;4
65535;-1
65532;-4
65535;-1
65533;-3
65528;-8
65528;-8
65531;-5
65528;-8
65524;-12
65526;-10
65524;-12
65523;-13
65522;-14
65518;-18
65519;-17
65514;-22
65513;-23
65514;-22
65512;-24
65514;-22
65515;-21
65517;-19
65517;-19
65519;-17
65522;-14
37547;-27989
65517;-19
65519;-17
65522;-14
6045;6045
0;0
31102;31102
518;518
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
57344;-8192
17313;17313
4096;4096
17449;17449
0;0
16448;16448
3320;3320
14641;14641
32686;32686
16448;16448
6045;6045
0;0
26899;26899
644;644
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
0;0
14552;14552
38984;-26552
0;0
6045;6045
0;0
38354;-27182
761;761
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
43691;-21845
17240;17240
54613;-10923
17475;17475
0;0
16384;16384
5418;5418
14619;14619
41412;-24124
16384;16384
6045;6045
0;0
13700;13700
1006;1006
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
27307;27307
17204;17204
58710;-6826
17484;17484
0;0
16752;16752
61691;-3845
14735;14735
13300;13300
16752;16752
6044;6044
0;0
63560;-1976
15246;15246
32768;-32768
36864;-28672
3074;3074
60;60
65519;-17
65518;-18
65522;-14
65524;-12
65520;-16
65520;-16
65522;-14
65522;-14
65520;-16
65523;-13
65527;-9
65527;-9
65527;-9
65532;-4
0;0
1;1
3;3
8;8
10;10
11;11
18;18
22;22
19;19
24;24
26;26
28;28
29;29
32;32
34;34
30;30
30;30
32;32
30;30
28;28
30;30
30;30
27;27
25;25
24;24
20;20
14;14
17;17
13;13
9;9
4;4
4;4
65535;-1
65530;-6
65528;-8
65525;-11
65520;-16
65518;-18
65515;-21
65514;-22
65509;-27
65510;-26
65508;-28
65506;-30
65505;-31
65504;-32
29062;29062
65506;-30
65505;-31
65504;-32
6045;6045
0;0
31062;31062
1283;1283
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
5461;5461
17206;17206
31403;31403
17484;17484
0;0
16544;16544
45438;-20098
14654;14654
56302;-9234
16544;16544
6045;6045
0;0
19911;19911
1352;1352
32768;-32768
35840;-29696
3;3
0;0
40310;-25226
16699;16699
39594;-25942
17432;17432
51883;-13653
17346;17346
0;0
16940;16940
14855;14855
14972;14972
19309;19309
16940;16940
6045;6045
0;0
53760;-11776
1421;1421
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
43691;-21845
17052;17052
27307;27307
17510;17510
0;0
16816;16816
34253;-31283
14783;14783
52788;-12748
16816;16816
6045;6045
0;0
21299;21299
1494;1494
32768;-32768
35840;-29696
3;3
0;0
25273;25273
16763;16763
60075;-5461
17412;17412
10923;10923
17386;17386
0;0
16908;16908
17433;17433
15087;15087
18909;18909
16908;16908
6045;6045
0;0
57468;-8068
1568;1568
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
16416;16416
24575;24575
17529;17529
0;0
16448;16448
61866;-3670
14614;14614
11104;11104
16448;16448
64483;-1053
20051;20051
1407;1407
0;0
6044;6044
0;0
63560;-1976
15246;15246
32768;-32768
36864;-28672
4610;4610
60;60
65504;-32
65499;-37
65500;-36
65499;-37
65499;-37
65495;-41
65493;-43
65494;-42
65493;-43
65491;-45
65491;-45
65493;-43
65490;-46
65491;-45
65493;-43
65493;-43
65491;-45
65494;-42
65497;-39
65493;-43
65494;-42
65498;-38
65499;-37
65498;-38
65500;-36
65502;-34
65499;-37
65501;-35
65507;-29
65508;-28
65508;-28
65511;-25
65517;-19
65519;-17
65522;-14
65525;-11
65530;-6
65531;-5
65532;-4
1;1

1000000
7;7
7;7
1734;1734
8;8
14;14
14;14
1734;1734
8;8
21;21
20;20
1734;1734
8;8
28;28
29;29
1734;1734
8;8
26;26
28;28
1990;1990
2;2
26;26
28;28
1480;1480
8;8
49728;-15808
1783;1783
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17507;17507
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
27988;27988
16840;16840
1480;1480
8;8
28100;28100
1856;1856
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17416;17416
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
45496;-20040
16856;16856
1480;1480
8;8
22306;22306
1929;1929
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17322;17322
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
30007;30007
16448;16448
1480;1480
8;8
53714;-11822
2001;2001
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
0;0
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
13922;13922
16816;16816
1480;1480
8;8
50892;-14644
2084;2084
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17477;17477
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
2029;2029
16800;16800
1480;1480
8;8
65140;-396
2216;2216
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
30310;30310
16384;16384
1480;1480
8;8
33203;-32333
2330;2330
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17460;17460
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
21530;21530
16384;16384
1480;1480
8;8
7228;7228
2408;2408
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
33296;-32240
16256;16256
1478;1478
8;8
63560;-1976
15246;15246
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
25;25
25;25
1734;1734
8;8
19;19
16;16
1734;1734
8;8
10;10
11;11
1734;1734
8;8
4;4
4;4
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
65531;-5
65527;-9
1734;1734
8;8
65529;-7
65525;-11
1734;1734
8;8
65527;-9
65526;-10
1734;1734
8;8
65526;-10
65530;-6
1734;1734
8;8
65530;-6
65533;-3
1734;1734
8;8
65534;-2
2;2
1734;1734
8;8
1;1
1;1
1734;1734
8;8
2;2
5;5
1734;1734
8;8
7;7
10;10
1734;1734
8;8
15;15
13;13
1990;1990
2;2
15;15
13;13
1480;1480
8;8
10064;10064
2482;2482
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
52695;-12841
16384;16384
1480;1480
8;8
41828;-23708
2558;2558
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17518;17518
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
13565;13565
16448;16448
1480;1480
8;8
55007;-10529
2891;2891
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
13471;13471
16448;16448
1480;1480
8;8
10930;10930
2995;2995
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16341;16341
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
53729;-11807
16256;16256
1480;1480
8;8
34896;-30640
3070;3070
1736;1736
8;8

1000000
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
10923;10923
17529;17529
1992;1992
6;6
34428;-31108
14649;14649
1478;1478
8;8
6044;6044
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
16;16
17;17
1734;1734
8;8
22;22
27;27
1734;1734
8;8
28;28
32;32
1734;1734
8;8
37;37
36;36
1734;1734
8;8
37;37
35;35
1734;1734
8;8
36;36
34;34
1734;1734
8;8
27;27
27;27
1734;1734
8;8
19;19
18;18
1734;1734
8;8
12;12
8;8
1734;1734
8;8
65535;-1
0;0
1734;1734
8;8
65529;-7
65530;-6
1734;1734
8;8
65523;-13
65521;-15
1734;1734
8;8
65520;-16
65518;-18
1734;1734
8;8
65520;-16
65515;-21
1734;1734
8;8
65517;-19
65517;-19
1990;1990
2;2
16183;16183
65517;-19
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
45056;-20480
17474;17474
1992;1992
6;6
4020;4020
14747;14747
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
13653;13653
17282;17282
1992;1992
6;6
25690;25690
14723;14723
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
4096;4096
17414;17414
1992;1992
6;6
5068;5068
14625;14625
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
0;0
17530;17530
1992;1992
6;6
38797;-26739
14656;14656
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260
1736;1736
8;8
60075;-5461
17384;17384
1992;1992
6;6
39846;-25690
14682;14682
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
6826;6826
17455;17455
1992;1992
6;6
16777;16777
14724;14724
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
54613;-10923
17046;17046
1992;1992
6;6
11709;11709
14653;14653
1478;1478
8;8
6044;6044
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65519;-17
65519;-17
1734;1734
8;8
65522;-14
65522;-14
1734;1734
8;8
65524;-12
65528;-8
1734;1734
8;8
65532;-4
65534;-2
1734;1734
8;8
0;0
0;0
1734;1734
8;8
1;1
1;1
1734;1734
8;8
4;4
2;2
1734;1734
8;8
5;5
6;6
1734;1734
8;8
8;8
7;7
1734;1734
8;8
8;8
14;14
1734;1734
8;8
14;14
17;17
1734;1734
8;8
22;22
23;23
1734;1734
8;8
24;24
25;25
1734;1734
8;8
20;20
18;18
1734;1734
8;8
15;15
9;9
1990;1990
2;2
22744;22744
9;9
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
24575;24575
17529;17529
1992;1992
6;6
36525;-29011
14637;14637
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
38229;-27307
17529;17529
1992;1992
6;6
44390;-21146
14610;14610
1480;1480
8;8
6045;6045
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
40961;-24575
17397;17397
24575;24575
17406;17406
0;0
16688;16688
58196;-7340
14755;14755
4663;4663
16688;16688
6045;6045
0;0
50684;-14852
4062;4062
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
27307;27307
17415;17415
10923;10923
17381;17381
0;0
16576;16576
15903;15903
14709;14709
6467;6467
16576;16576
6045;6045
0;0
40363;-25173
4145;4145
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
40960;-24576
17425;17425
49152;-16384
17360;17360
0;0
16784;16784
16428;16428
14761;14761
7928;7928
16784;16784
6045;6045
0;0
5460;5460
4221;4221
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
55978;-9558
17513;17513
10923;10923
17025;17025
0;0
16448;16448
13806;13806
14655;14655
14493;14493
16448;16448
6045;6045
0;0
143;143
4290;4290
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
0;0
16496;16496
4096;4096
17529;17529
0;0
16608;16608
45264;-20272
14679;14679
4767;4767
16608;16608
6045;6045
0;0
52682;-12854
4363;4363
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
13653;13653
17435;17435
38229;-27307
17341;17341
0;0
16656;16656
51031;-14505
14706;14706
33878;-31658
16656;16656
6044;6044
0;0
63560;-1976
15246;15246
32768;-32768
36864;-28672
11010;11010
60;60
5;5
0;0
65534;-2
0;0
65530;-6
65526;-10
65526;-10
65526;-10
65522;-14
65519;-17
65521;-15
65519;-17
65516;-20
65514;-22
65512;-24
65512;-24
65509;-27
65515;-21
65513;-23
65509;-27
65512;-24
65511;-25
65509;-27
65510;-26
65510;-26
65510;-26
65511;-25
65511;-25
65516;-20
65514;-22
65512;-24
65515;-21
65518;-18
65516;-20
65515;-21
65521;-15
65521;-15
65521;-15
65523;-13
65528;-8
65529;-7
65528;-8
0;0
65535;-1
65535;-1
2;2
4;4
3;3
2;2
5;5
9;9
5;5
8;8
9;9
10;10
9;9
11;11
14;14
9;9
16;16
56931;-8605
14;14
9;9
16;16
6045;6045
0;0
63194;-2342
4446;4446
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
13653;13653
17297;17297
25942;25942
17457;17457
0;0
16576;16576
26739;26739
14655;14655
21365;21365
16576;16576
6045;6045
0;0
12278;12278
4527;4527
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
21845;21845
16906;16906
23210;23210
17521;17521
0;0
16640;16640
23069;23069
14718;14718
4135;4135
16640;16640
6045;6045
0;0
43686;-21850
4599;4599
32768;-32768
35840;-29696
3;3
0;0
59356;-6180
16490;16490
43691;-21845
16570;16570
35498;-30038
17528;17528
0;0
16800;16800
23593;23593
14807;14807
58237;-7299
16800;16800
6045;6045
0;0
9855;9855
4673;4673
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16640;16640
55924;-9612
14718;14718
16572;16572
16640;16640
6045;6045
0;0
35011;-30525
4752;4752
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
56099;-9437
14627;14627
5848;5848
16256;16256
6045;6045
0;0
22847;22847
4826;4826
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16914;16914
54613;-10923
17520;17520
0;0
16544;16544
12059;12059
14653;14653
21281;21281
16544;16544
6045;6045
0;0
23183;23183
4900;4900
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
49152;-16384
17237;17237
36864;-28672
17476;17476
0;0
16448;16448
13282;13282
14606;14606
48191;-17345
16448;16448
6045;6045
0;0
25186;25186
4974;4974
32768;-32768
35840;-29696
3;3
0;0
40388;-25148
16544;16544
21845;21845
17385;17385

1000000
0;0
16856;16856
1992;1992
6;6
40044;-25492
16856;16856
1480;1480
8;8
34211;-31325
5052;5052
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17501;17501
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
17887;17887
16640;16640
1478;1478
8;8
63560;-1976
15246;15246
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
14;14
16;16
1734;1734
8;8
15;15
17;17
1734;1734
8;8
14;14
13;13
1734;1734
8;8
13;13
12;12
1734;1734
8;8
10;10
10;10
1734;1734
8;8
6;6
4;4
1734;1734
8;8
0;0
65532;-4
1734;1734
8;8
65525;-11
65523;-13
1734;1734
8;8
65522;-14
65524;-12
1734;1734
8;8
65522;-14
65525;-11
1734;1734
8;8
65523;-13
65526;-10
1734;1734
8;8
65528;-8
65531;-5
1734;1734
8;8
65535;-1
2;2
1734;1734
8;8
8;8
7;7
1734;1734
8;8
15;15
14;14
1990;1990
2;2
15;15
14;14
1480;1480
8;8
5024;5024
5122;5122
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17334;17334
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
38648;-26888
16656;16656
1480;1480
8;8
40896;-24640
5195;5195
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
26101;26101
16544;16544
1480;1480
8;8
35102;-30434
5268;5268
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17340;17340
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
17307;17307
16704;16704
1480;1480
8;8
10974;10974
5341;5341
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17126;17126
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
16636;16636
16672;16672
1480;1480
8;8
27679;27679
5414;5414
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17341;17341
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
32820;-32716
16672;16672
1480;1480
8;8
51290;-14246
5485;5485
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16557;16557
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
40722;-24814
16720;16720
1480;1480
8;8
5792;5792
5559;5559
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17337;17337
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
61848;-3688
16768;16768
1480;1480
8;8
37200;-28336
5631;5631
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17513;17513
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
6190;6190
16848;16848
1480;1480
8;8
18906;18906
5704;5704
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17331;17331
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
45875;-19661
16808;16808
1478;1478
8;8
63560;-1976
15246;15246
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
20;20
19;19
1734;1734
8;8
26;26
26;26
1734;1734
8;8
27;27
28;28
1734;1734
8;8
23;23
26;26
1734;1734
8;8
26;26
26;26
1734;1734
8;8
21;21
21;21
1734;1734
8;8
20;20
20;20
1734;1734
8;8
18;18
14;14
1734;1734
8;8
12;12
10;10
1734;1734
8;8
7;7
4;4
1734;1734
8;8
1;1
65534;-2
1734;1734
8;8
65528;-8
65529;-7
1734;1734
8;8
65525;-11
65527;-9
1734;1734
8;8

1000000
1734;1734
8;8
65522;-14
65524;-12
213;213
0;0
0;0
0;0
1990;1990
2;2
51931;-13605
65524;-12
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59356;-6180
16490;16490
1736;1736
8;8
28672;28672
17528;17528
1992;1992
6;6
3146;3146
14803;14803
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5905;5905
48994;-16542
1736;1736
8;8
40961;-24575
17510;17510
1992;1992
6;6
10835;10835
14721;14721
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
21845;21845
17034;17034
1992;1992
6;6
41419;-24117
14734;14734
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
24576;24576
17371;17371
1992;1992
6;6
62390;-3146
14645;14645
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
43691;-21845
17170;17170
1992;1992
6;6
49283;-16253
14754;14754
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56189;-9347
16315;16315
1736;1736
8;8
6826;6826
17520;17520
1992;1992
6;6
15204;15204
14761;14761
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
42326;-23210
17528;17528
1992;1992
6;6
32331;32331
14760;14760
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28878;28878
16486;16486
1736;1736
8;8
40961;-24575
17387;17387
1992;1992
6;6
56798;-8738
14808;14808
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5446;5446
16769;16769
1736;1736
8;8
45056;-20480
17519;17519
1992;1992
6;6
27176;27176
15088;15088
1478;1478
8;8
6044;6044
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65522;-14
65521;-15
1734;1734
8;8
65517;-19
65520;-16
1734;1734
8;8
65519;-17
65519;-17
1734;1734
8;8
65518;-18
65519;-17
1734;1734
8;8
65522;-14
65521;-15
1734;1734
8;8
65523;-13
65522;-14
1734;1734
8;8
65529;-7
65528;-8
1734;1734
8;8
65529;-7
65530;-6
1734;1734
8;8
65532;-4
65531;-5
1734;1734
8;8
65535;-1
65535;-1
1734;1734
8;8
65532;-4
0;0
1734;1734
8;8
65535;-1
65535;-1
1734;1734
8;8
65533;-3
0;0
1734;1734
8;8
65534;-2
65535;-1
1734;1734
8;8
0;0
65532;-4
1990;1990
2;2
21617;21617
65532;-4
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8965;8965
16036;16036
1736;1736
8;8
49152;-16384
17413;17413
1992;1992
6;6
26564;26564
14737;14737
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
58710;-6826
17529;17529
1992;1992
6;6
5418;5418
14659;14659
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3728;3728
49055;-16481
1736;1736
8;8
62806;-2730
17528;17528
1992;1992
6;6
15554;15554
14724;14724
1480;1480
8;8
6045;6045
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
2731;2731
17471;17471

1000000
15729;15729
14770;14770
562;562
16784;16784
6045;6045
0;0
23794;23794
6721;6721
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
50517;-15019
17471;17471
60075;-5461
17256;17256
0;0
16576;16576
57147;-8389
14693;14693
38761;-26775
16576;16576
6045;6045
0;0
55202;-10334
6793;6793
32768;-32768
35840;-29696
3;3
0;0
16670;16670
16654;16654
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16848;16848
25253;25253
14917;14917
13385;13385
16848;16848
6045;6045
0;0
4704;4704
6867;6867
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
61440;-4096
17420;17420
8192;8192
17370;17370
0;0
16672;16672
52604;-12932
14726;14726
25887;25887
16672;16672
6045;6045
0;0
56707;-8829
6941;6941
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
39594;-25942
17492;17492
38229;-27307
17173;17173
0;0
16720;16720
53652;-11884
14760;14760
27755;27755
16720;16720
6045;6045
0;0
42340;-23196
7016;7016
32768;-32768
35840;-29696
3;3
0;0
11053;11053
16590;16590
46421;-19115
17482;17482
10923;10923
17213;17213
0;0
16816;16816
34603;-30933
14862;14862
1265;1265
16816;16816
6044;6044
0;0
63560;-1976
15246;15246
32768;-32768
36864;-28672
17410;17410
60;60
0;0
65534;-2
65534;-2
1;1
65534;-2
3;3
2;2
0;0
0;0
65535;-1
1;1
3;3
1;1
5;5
0;0
65535;-1
3;3
3;3
1;1
