
1000000
42091;-23445
13097;13097
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
53248;-12288
17522;17522
0;0
16870;16870
0;0
16448;16448
52953;-12583
14671;14671
60757;-4779
16448;16448
7454;7454
0;0
52904;-12632
13167;13167
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
10923;10923
17105;17105
55978;-9558
17503;17503
0;0
16656;16656
43166;-22370
14802;14802
53905;-11631
16656;16656
7454;7454
0;0
12407;12407
13241;13241
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
43691;-21845
17373;17373
10923;10923
17419;17419
0;0
16256;16256
3320;3320
14649;14649
51786;-13750
16256;16256
7454;7454
0;0
4952;4952
13499;13499
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
0;0
17450;17450
0;0
17312;17312
0;0
16576;16576
35302;-30234
14735;14735
44139;-21397
16576;16576
7454;7454
0;0
21063;21063
13570;13570
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
16384;16384
17260;17260

1000000
0;0
16576;16576
1992;1992
6;6
114;114
16576;16576
1480;1480
8;8
50859;-14677
13659;13659
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
44502;-21034
16256;16256
1480;1480
8;8
33956;-31580
13860;13860
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17371;17371
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
8553;8553
16544;16544
1480;1480
8;8
31139;31139
13929;13929
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17269;17269
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
1835;1835
16576;16576
1480;1480
8;8
35286;-30250
13999;13999
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17141;17141
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
52759;-12777
16448;16448
1480;1480
8;8
1975;1975
14128;14128
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17123;17123
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
30378;30378
16256;16256
1480;1480
8;8
45527;-20009
14196;14196
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17326;17326
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
30702;30702
16656;16656
1480;1480
8;8
61399;-4137
14269;14269
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17087;17087
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
47293;-18243
16640;16640
1480;1480
8;8
45604;-19932
14342;14342
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
37584;-27952
16384;16384
1480;1480
8;8
21256;21256
14560;14560
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17520;17520
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
38279;-27257
16608;16608
1480;1480
8;8
7042;7042
14728;14728
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
8781;8781
16256;16256
1480;1480
8;8
32022;32022
14798;14798
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
49435;-16101
16256;16256
1480;1480
8;8
37455;-28081
14948;14948
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
11598;11598
0;0
1480;1480
8;8
15150;15150
15100;15100
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17283;17283
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
32014;32014
16656;16656
1480;1480
8;8
23510;23510
15215;15215
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17376;17376
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
39253;-26283
16608;16608
199;199
4;4
44;44
65408;-128
1478;1478
8;8
23510;23510
15215;15215
1734;1734
8;8
1538;1538
60;60
1734;1734
8;8
37;37
38;38
1734;1734
8;8
37;37
40;40
1734;1734
8;8
35;35
37;37
1734;1734
8;8
36;36
35;35
1734;1734
8;8
31;31
30;30
1734;1734
8;8
25;25
22;22
1734;1734
8;8
22;22
18;18
1734;1734
8;8
15;15
15;15
1734;1734
8;8
15;15
11;11
1734;1734
8;8
10;10
12;12
1734;1734
8;8

1000000
1734;1734
8;8
7;7
4;4
1734;1734
8;8
1;1
65535;-1
1734;1734
8;8
65527;-9
65530;-6
1734;1734
8;8
65524;-12
65524;-12
1990;1990
2;2
42952;-22584
65524;-12
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
0;0
17031;17031
1992;1992
6;6
27613;27613
14775;14775
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54040;-11496
49086;-16450
1736;1736
8;8
54613;-10923
17372;17372
1992;1992
6;6
5592;5592
14772;14772
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260
1736;1736
8;8
46420;-19116
17527;17527
1992;1992
6;6
20098;20098
14667;14667
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16461;16461
49351;-16185
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
64662;-874
14632;14632
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
0;0
17440;17440
1992;1992
6;6
24467;24467
14731;14731
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
21845;21845
16966;16966
1992;1992
6;6
20797;20797
14734;14734
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
31403;31403
17499;17499
1992;1992
6;6
59594;-5942
14697;14697
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
19116;19116
17527;17527
1992;1992
6;6
25341;25341
14673;14673
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
9558;9558
17491;17491
1992;1992
6;6
21321;21321
14737;14737
1478;1478
8;8
7454;7454
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65518;-18
65520;-16
1734;1734
8;8
65512;-24
65516;-20
1734;1734
8;8
65513;-23
65512;-24
1734;1734
8;8
65509;-27
65507;-29
1734;1734
8;8
65508;-28
65504;-32
1734;1734
8;8
65504;-32
65501;-35
1734;1734
8;8
65500;-36
65501;-35
1734;1734
8;8
65501;-35
65500;-36
1734;1734
8;8
65499;-37
65501;-35
1734;1734
8;8
65500;-36
65503;-33
1734;1734
8;8
65504;-32
65504;-32
1734;1734
8;8
65505;-31
65510;-26
1734;1734
8;8
65509;-27
65503;-33
1734;1734
8;8
65505;-31
65501;-35
1734;1734
8;8
65503;-33
65506;-30
1990;1990
2;2
13274;13274
65506;-30
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16461;16461
49351;-16185
1736;1736
8;8
58710;-6826
17529;17529
1992;1992
6;6
11185;11185
14646;14646
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
36864;-28672
17526;17526
1992;1992
6;6
41594;-23942
14696;14696
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
16384;16384
17501;17501
1992;1992
6;6
40195;-25341
14727;14727
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
34522;-31014
49119;-16417
5461;5461
17334;17334
62805;-2731
17438;17438
0;0
16576;16576
61342;-4194
14734;14734
20376;20376
16576;16576
7455;7455
0;0
63516;-2020
1025;1025
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
35499;-30037
17498;17498
43691;-21845
17147;17147
0;0
16576;16576
22894;22894
14724;14724
12759;12759
16576;16576
7455;7455
0;0
45519;-20017
1099;1099
32768;-32768
35840;-29696
3;3
0;0
12605;12605
39136;-26400
1735;1735
0;0
42916;-22620
49276;-16260
31403;31403
17529;17529
21845;21845
16389;16389
0;0
16512;16512
17302;17302
14677;14677
58558;-6978
16512;16512
7455;7455
0;0
38891;-26645
1172;1172
32768;-32768
35840;-29696
3;3
0;0
24058;24058
16449;16449
43691;-21845
16796;16796
6826;6826
17525;17525
0;0
16608;16608
26040;26040
14817;14817
63837;-1699
16608;16608
7455;7455
0;0
49407;-16129
1241;1241
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
43691;-21845
16786;16786
27307;27307
17525;17525
0;0
16576;16576
26913;26913
14741;14741
43619;-21917
16576;16576
7455;7455
0;0
38076;-27460
1315;1315
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
24575;24575
17376;17376
53248;-12288
17417;17417
0;0
16672;16672
42293;-23243
14840;14840
16955;16955
16672;16672
7454;7454
0;0
23510;23510
15215;15215
32768;-32768
36864;-28672
4610;4610
60;60
65507;-29
65509;-27
65512;-24
65509;-27
65508;-28
65511;-25
65516;-20
65514;-22
65514;-22
65516;-20
65516;-20
65514;-22
65516;-20
65517;-19
65517;-19
65517;-19
65522;-14
65524;-12
65521;-15
65521;-15
65524;-12
65524;-12
65521;-15
65523;-13
65528;-8
65521;-15
65523;-13
65526;-10
65526;-10
65522;-14
65522;-14
65526;-10
65523;-13
65522;-14
65525;-11
65523;-13
65520;-16
65522;-14
65524;-12
65522;-14
65522;-14
65527;-9
65527;-9
65527;-9
65529;-7
65532;-4
65531;-5
65530;-6
65534;-2
0;0
65532;-4
0;0
2;2
3;3
1;1
2;2
3;3
2;2
1;1
6;6
65456;-80
2;2
1;1
6;6
7455;7455
0;0
9782;9782
1388;1388
32768;-32768
35840;-29696
3;3
0;0
52512;-13024
16434;16434
10923;10923
17331;17331
27307;27307
17440;17440
0;0
16672;16672
21671;21671
14807;14807
13587;13587
16672;16672
7455;7455
0;0
20595;20595
1458;1458
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
21845;21845
17267;17267
10923;10923
17469;17469
0;0
16656;16656
51031;-14505
14807;14807
42580;-22956
16656;16656
7455;7455
0;0
15751;15751
1537;1537
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
32768;-32768
17329;17329
16384;16384
17441;17441
0;0
16544;16544
7864;7864
14715;14715
11186;11186
16544;16544
7455;7455
0;0
61372;-4164
1654;1654
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
54613;-10923
17372;17372
38229;-27307
17419;17419
0;0
16704;16704
19399;19399
14842;14842
30657;30657
16704;16704
7455;7455
0;0
27244;27244
1727;1727
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
32768;-32768
17138;17138
45056;-20480
17499;17499
0;0
16544;16544
31632;31632
14723;14723
50664;-14872
16544;16544
7455;7455
0;0
33711;-31825
1802;1802
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
10923;10923
17331;17331
27307;27307
17440;17440
0;0
16544;16544
20098;20098
14739;14739
59840;-5696
16544;16544
7455;7455
0;0
60894;-4642
1871;1871
32768;-32768
35840;-29696
3;3
0;0
8965;8965
16036;16036
55978;-9558
17498;17498
10923;10923
17145;17145
0;0
16576;16576
13806;13806
14737;14737
2333;2333
16576;16576
7455;7455
0;0
63730;-1806
1945;1945
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
0;0
17121;17121

1000000
0;0
16544;16544
1992;1992
6;6
1267;1267
16544;16544
1478;1478
8;8
23510;23510
15215;15215
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
6;6
10;10
1734;1734
8;8
9;9
11;11
1734;1734
8;8
13;13
11;11
1734;1734
8;8
18;18
17;17
1734;1734
8;8
22;22
16;16
1734;1734
8;8
18;18
20;20
1734;1734
8;8
22;22
22;22
1734;1734
8;8
22;22
27;27
1734;1734
8;8
27;27
31;31
1734;1734
8;8
33;33
34;34
1734;1734
8;8
33;33
32;32
1734;1734
8;8
31;31
30;30
1734;1734
8;8
32;32
28;28
1734;1734
8;8
30;30
27;27
1734;1734
8;8
29;29
26;26
1990;1990
2;2
29;29
26;26
1480;1480
8;8
9066;9066
2019;2019
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17477;17477
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
62254;-3282
16576;16576
1480;1480
8;8
60415;-5121
2088;2088
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17262;17262
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
47255;-18281
16608;16608
1480;1480
8;8
37879;-27657
2214;2214
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17121;17121
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
57513;-8023
16512;16512
1480;1480
8;8
49639;-15897
2304;2304
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17386;17386
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
4521;4521
16512;16512
1480;1480
8;8
41106;-24430
2379;2379
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17419;17419
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
22249;22249
16640;16640
1480;1480
8;8
42811;-22725
2452;2452
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16924;16924
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
8070;8070
16672;16672
1480;1480
8;8
27314;27314
2526;2526
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17440;17440
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
22155;22155
16448;16448
1480;1480
8;8
16519;16519
2599;2599
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17498;17498
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
55435;-10101
16544;16544
1480;1480
8;8
12332;12332
2669;2669
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
4801;4801
16384;16384
1478;1478
8;8
23510;23510
15215;15215
1734;1734
8;8
7938;7938
60;60
1734;1734
8;8
25;25
25;25
1734;1734
8;8
21;21
23;23
1734;1734
8;8
17;17
21;21
1734;1734
8;8
22;22
21;21
1734;1734
8;8
19;19
19;19
1734;1734
8;8
21;21
18;18
1734;1734
8;8
18;18
14;14
1734;1734
8;8
14;14
15;15
1734;1734
8;8
7;7
10;10
1734;1734
8;8
8;8
11;11
1734;1734
8;8
13;13
14;14
1734;1734
8;8
8;8
9;9
1734;1734
8;8
7;7
10;10
1734;1734
8;8
9;9
7;7
1734;1734
8;8
11;11
10;10
1990;1990
2;2
11;11
10;10
1480;1480
8;8
54151;-11385
2762;2762
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
21845;21845
16936;16936
1992;1992
6;6
3845;3845
14718;14718
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59403;-6133
15370;15370
1736;1736
8;8
45056;-20480
17474;17474
1992;1992
6;6
55224;-10312
14810;14810
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
35499;-30037
17438;17438
1992;1992
6;6
62041;-3495
14754;14754
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
32768;-32768
17527;17527
1992;1992
6;6
41768;-23768
14665;14665
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
0;0
17184;17184
1992;1992
6;6
9088;9088
14648;14648
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14992;14992
49289;-16247
1736;1736
8;8
55978;-9558
17528;17528
1992;1992
6;6
25515;25515
14622;14622
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
1365;1365
17528;17528
1992;1992
6;6
30933;30933
14673;14673
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39979;-25557
49152;-16384
1736;1736
8;8
45056;-20480
17409;17409
1992;1992
6;6
51905;-13631
14754;14754
1478;1478
8;8
7454;7454
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
12;12
12;12
1734;1734
8;8
13;13
11;11
1734;1734
8;8
10;10
7;7
1734;1734
8;8
7;7
6;6
1734;1734
8;8
8;8
2;2
1734;1734
8;8
4;4
2;2
1734;1734
8;8
65534;-2
1;1
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
65530;-6
65534;-2
1734;1734
8;8
65531;-5
65531;-5
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65529;-7
65527;-9
1734;1734
8;8
65527;-9
65522;-14
1734;1734
8;8
65521;-15
65519;-17
1734;1734
8;8
65517;-19
65516;-20
1990;1990
2;2
58713;-6823
65516;-20
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
25942;25942
17527;17527
1992;1992
6;6
6291;6291
14712;14712
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
19116;19116
17527;17527
1992;1992
6;6
49108;-16428
14802;14802
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40388;-25148
16544;16544
1736;1736
8;8
21845;21845
17350;17350
1992;1992
6;6
34690;-30846
14892;14892
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
62805;-2731
17498;17498
1992;1992
6;6
23942;23942
14777;14777
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
15019;15019
17528;17528
1992;1992
6;6
8563;8563
14715;14715
1480;1480
8;8
7455;7455
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62345;-3191
49215;-16321
1736;1736
8;8
50517;-15019
17501;17501
1992;1992
6;6
14156;14156
14701;14701

1000000
7455;7455
0;0
56703;-8833
3830;3830
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
8192;8192
17453;17453
49152;-16384
17305;17305
0;0
16672;16672
175;175
14840;14840
17504;17504
16672;16672
7455;7455
0;0
37575;-27961
3903;3903
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
43691;-21845
17388;17388
43691;-21845
17411;17411
0;0
16640;16640
5243;5243
14812;14812
29465;29465
16640;16640
7455;7455
0;0
54758;-10778
3972;3972
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
27307;27307
17274;17274
25942;25942
17467;17467
0;0
16640;16640
42992;-22544
14798;14798
45174;-20362
16640;16640
7454;7454
0;0
23510;23510
15215;15215
32768;-32768
36864;-28672
11010;11010
60;60
65517;-19
65514;-22
65517;-19
65516;-20
65514;-22
65516;-20
65517;-19
65519;-17
65516;-20
65520;-16
65521;-15
65517;-19
65520;-16
65519;-17
65517;-19
65519;-17
65521;-15
