
1000000
45039;-20497
10279;10279
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16512;16512
25690;25690
14663;14663
38547;-26989
16512;16512
172;172
0;0
43622;-21914
10448;10448
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
47535;-18001
14606;14606
6341;6341
16256;16256
172;172
0;0
64466;-1070
10619;10619
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
17121;17121
57344;-8192
17501;17501
0;0
16384;16384
58196;-7340
14663;14663
61473;-4063
16384;16384
172;172
0;0
46648;-18888
10688;10688
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
62805;-2731
17443;17443
5461;5461
17324;17324
0;0
16872;16872
60992;-4544
14780;14780
62621;-2915
16872;16872
172;172
0;0
15;15
10988;10988
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
21845;21845
17139;17139
38229;-27307
17499;17499
0;0
16544;16544
3845;3845
14745;14745
35106;-30430
16544;16544
172;172
0;0
16004;16004
11067;11067
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
51883;-13653
17464;17464
27307;27307
17282;17282
0;0
16640;16640
3320;3320
14771;14771
50556;-14980
16640;16640
172;172
0;0
27647;27647
11151;11151
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
24575;24575
17401;17401
40961;-24575
17402;17402
0;0
16544;16544
11884;11884
14714;14714
25116;25116
16544;16544
172;172
0;0
6394;6394
11371;11371
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
14855;14855
14649;14649
54519;-11017
16256;16256
172;172
0;0
27308;27308
11503;11503
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
13652;13652
17392;17392
58710;-6826
17409;17409
0;0
16384;16384
23593;23593
14651;14651
18717;18717
16384;16384
172;172
0;0
55410;-10126
11690;11690
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
40021;-25515
14615;14615
45359;-20177
16256;16256

1000000
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1480;1480
8;8
57982;-7554
12063;12063
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
15189;15189
16448;16448
1480;1480
8;8
17304;17304
12142;12142
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17483;17483
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
24498;24498
16384;16384
1480;1480
8;8
7930;7930
12245;12245
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17334;17334
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
21321;21321
16672;16672
1480;1480
8;8
20946;20946
12314;12314
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17333;17333
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
18536;18536
16656;16656
1480;1480
8;8
51324;-14212
12447;12447
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17497;17497
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
16998;16998
16576;16576
1480;1480
8;8
396;396
12570;12570
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
0;0
1992;1992
6;6
63112;-2424
0;0
1480;1480
8;8
6264;6264
12657;12657
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16496;16496
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
57702;-7834
16384;16384
1480;1480
8;8
27911;27911
12727;12727
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
56828;-8708
16384;16384
1480;1480
8;8
25747;25747
12801;12801
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16557;16557
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
38037;-27499
16256;16256
1480;1480
8;8
28790;28790
12985;12985
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
61119;-4417
16544;16544
1480;1480
8;8
6195;6195
13108;13108
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17352;17352
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
9654;9654
16448;16448
1480;1480
8;8
31234;31234
13181;13181
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17426;17426
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
3531;3531
16640;16640
1480;1480
8;8
8275;8275
13328;13328
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17136;17136
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
34216;-31320
16384;16384
1480;1480
8;8
17124;17124
13397;13397
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17184;17184
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
17252;17252
16656;16656
1480;1480
8;8
8407;8407
13491;13491
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
40102;-25434
0;0
1480;1480
8;8
31423;31423
13560;13560
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16624;16624
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
38672;-26864
16512;16512
1480;1480
8;8
42807;-22729
13716;13716
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17514;17514
1736;1736
8;8

1000000
1992;1992
6;6
43516;-22020
14713;14713
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
51883;-13653
17296;17296
1992;1992
6;6
6117;6117
14655;14655
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
45056;-20480
17529;17529
1992;1992
6;6
11534;11534
14688;14688
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
57344;-8192
17461;17461
1992;1992
6;6
37923;-27613
14653;14653
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
24575;24575
17529;17529
1992;1992
6;6
40021;-25515
14577;14577
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
4096;4096
17434;17434
1992;1992
6;6
4544;4544
14731;14731
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11255;11255
49024;-16512
1736;1736
8;8
38229;-27307
17198;17198
1992;1992
6;6
12408;12408
14701;14701
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55317;-10219
49294;-16242
1736;1736
8;8
43691;-21845
16904;16904
1992;1992
6;6
41069;-24467
14671;14671
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
21845;21845
16597;16597
1992;1992
6;6
20098;20098
14699;14699
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
61440;-4096
17410;17410
1992;1992
6;6
36001;-29535
14654;14654
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
21845;21845
16853;16853
1992;1992
6;6
42467;-23069
14707;14707
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
44564;-20972
14643;14643
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47492;-18044
49283;-16253
1736;1736
8;8
40960;-24576
17352;17352
1992;1992
6;6
28836;28836
14730;14730
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16461;16461
49351;-16185
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
63264;-2272
14598;14598
1480;1480
8;8
172;172
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31086;31086
16626;16626
1736;1736
8;8
0;0
17146;17146
1992;1992
6;6
13631;13631
14905;14905
199;199
4;4
8192;8192
16409;16409
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
1365;1365
17528;17528
1992;1992
6;6
22370;22370
14672;14672
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9815;9815
49331;-16205
1736;1736
8;8
21845;21845
16793;16793
1992;1992
6;6
32506;32506
14640;14640
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42916;-22620
49276;-16260

1000000
2731;2731
17466;17466
0;0
16512;16512
20272;20272
14727;14727
57668;-7868
16512;16512
173;173
0;0
38791;-26745
272;272
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16384;16384
62390;-3146
14615;14615
18109;18109
16384;16384
173;173
0;0
36807;-28729
341;341
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
49152;-16384
17335;17335
8192;8192
17438;17438
0;0
16576;16576
2272;2272
14693;14693
3220;3220
16576;16576
173;173
0;0
17428;17428
458;458
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
36864;-28672
17496;17496
49152;-16384
17157;17157
0;0
16512;16512
43517;-22019
14687;14687
15750;15750
16512;16512
172;172
0;0
15834;15834
15206;15206
32768;-32768
36864;-28672
1538;1538
60;60
38;38
40;40
39;39
39;39
42;42
43;43
44;44
48;48
48;48
47;47
50;50
53;53
53;53
52;52
55;55
53;53
52;52
53;53
52;52
52;52
49;49
51;51
53;53
50;50
50;50
47;47
45;45
43;43
40;40
42;42
39;39
36;36
36;36
35;35
30;30
24;24
24;24
21;21
16;16
11;11
8;8
4;4
0;0
65533;-3
65534;-2
65529;-7
65528;-8
65525;-11
65525;-11
65520;-16
65519;-17
65519;-17
65515;-21
65516;-20
65516;-20
65514;-22
65513;-23
65514;-22
65514;-22
65512;-24
40424;-25112
65514;-22
65514;-22
65512;-24
173;173
0;0
12526;12526
534;534
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16645;16645
60075;-5461
17527;17527
0;0
16384;16384
62216;-3320
14716;14716
1795;1795
16384;16384
173;173
0;0
4466;4466
619;619
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16389;16389
31403;31403
17529;17529
0;0
0;0
8738;8738
14590;14590
13104;13104
0;0
173;173
0;0
51468;-14068
693;693
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
15019;15019
17428;17428
35499;-30037
17355;17355
0;0
16576;16576
56099;-9437
14679;14679
2865;2865
16576;16576
173;173
0;0
48694;-16842
821;821
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
32768;-32768
17334;17334
49152;-16384
17438;17438
0;0
16544;16544
874;874
14691;14691
38754;-26782
16544;16544
173;173
0;0
26710;26710
890;890
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
32768;-32768
17389;17389
16384;16384
17411;17411
0;0
16608;16608
65186;-350
14804;14804
63276;-2260
16608;16608
173;173
0;0
22398;22398
982;982
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
10311;10311
14613;14613
39332;-26204
0;0
173;173
0;0
414;414
1051;1051
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
27307;27307
17445;17445
10923;10923
17321;17321
0;0
16792;16792
51205;-14331
14820;14820
58958;-6578
16792;16792
173;173
0;0
50155;-15381
1123;1123
32768;-32768
35840;-29696
3;3
0;0
56357;-9179
16429;16429
21845;21845
17152;17152
60075;-5461
17497;17497
0;0
16608;16608
16253;16253
14763;14763
18394;18394
16608;16608
172;172
0;0
15834;15834
15206;15206
32768;-32768
36864;-28672
3074;3074
60;60
65513;-23
65518;-18
65517;-19
65515;-21
65520;-16
65521;-15
65521;-15
65522;-14
65524;-12
65525;-11
65523;-13
65523;-13
65523;-13
65525;-11
65523;-13
65525;-11
65529;-7
65528;-8
65527;-9
65529;-7
65529;-7
65530;-6
65531;-5
65532;-4
65531;-5
65531;-5
65535;-1
0;0
0;0
1;1
6;6
8;8

1000000
9;9
9;9
1734;1734
8;8
20;20
19;19
1734;1734
8;8
22;22
23;23
1734;1734
8;8
23;23
24;24
1734;1734
8;8
24;24
25;25
1734;1734
8;8
25;25
27;27
1734;1734
8;8
23;23
22;22
1990;1990
2;2
23;23
22;22
1480;1480
8;8
35968;-29568
1193;1193
4097;4097
8;8
40;40
0;0
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62806;-2730
17395;17395
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
62161;-3375
16544;16544
1480;1480
8;8
32427;32427
1296;1296
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
24644;24644
16256;16256
1480;1480
8;8
32466;32466
1369;1369
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
38410;-27126
16448;16448
1480;1480
8;8
19171;19171
1442;1442
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17352;17352
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
47928;-17608
16784;16784
1480;1480
8;8
60579;-4957
1514;1514
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17263;17263
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
59687;-5849
16576;16576
1480;1480
8;8
6748;6748
1588;1588
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17264;17264
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
52446;-13090
16672;16672
1480;1480
8;8
1364;1364
1682;1682
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
38610;-26926
0;0
1480;1480
8;8
28367;28367
1756;1756
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17324;17324
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
34063;-31473
16384;16384
1478;1478
8;8
15834;15834
15206;15206
1734;1734
8;8
4610;4610
60;60
1734;1734
8;8
18;18
15;15
1734;1734
8;8
7;7
1;1
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65525;-11
65520;-16
1734;1734
8;8
65518;-18
65513;-23
1734;1734
8;8
65509;-27
65509;-27
1734;1734
8;8
65506;-30
65506;-30
1734;1734
8;8
65500;-36
65504;-32
1734;1734
8;8
65502;-34
65503;-33
1734;1734
8;8
65505;-31
65504;-32
1734;1734
8;8
65502;-34
65504;-32
1734;1734
8;8
65504;-32
65504;-32
1734;1734
8;8
65508;-28
65508;-28
1734;1734
8;8
65516;-20
65516;-20
1734;1734
8;8
65519;-17
65524;-12
1990;1990
2;2
65519;-17
65524;-12
1480;1480
8;8
44771;-20765
1842;1842
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17125;17125
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
31776;31776
16512;16512
1480;1480
8;8
23440;23440
1916;1916
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
34435;-31101
16384;16384
1480;1480
8;8
25384;25384
1987;1987
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17280;17280
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
45224;-20312
16448;16448
1480;1480
8;8
64288;-1248
2073;2073
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16557;16557
1736;1736
8;8

1000000
1992;1992
6;6
43865;-21671
14683;14683
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4213;4213
48858;-16678
1736;1736
8;8
24575;24575
17519;17519
1992;1992
6;6
26913;26913
14727;14727
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
45056;-20480
17529;17529
1992;1992
6;6
30758;30758
14642;14642
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5905;5905
48994;-16542
1736;1736
8;8
27307;27307
17244;17244
1992;1992
6;6
5592;5592
14755;14755
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13950;13950
16468;16468
1736;1736
8;8
62806;-2730
17518;17518
1992;1992
6;6
42467;-23069
14838;14838
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
24575;24575
17529;17529
1992;1992
6;6
7340;7340
14648;14648
1478;1478
8;8
172;172
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65527;-9
65528;-8
1734;1734
8;8
2;2
4;4
1734;1734
8;8
14;14
15;15
1734;1734
8;8
24;24
27;27
1734;1734
8;8
33;33
35;35
1734;1734
8;8
39;39
40;40
1734;1734
8;8
37;37
37;37
1734;1734
8;8
33;33
32;32
1734;1734
8;8
30;30
26;26
1734;1734
8;8
24;24
21;21
1734;1734
8;8
15;15
13;13
1734;1734
8;8
7;7
8;8
1734;1734
8;8
6;6
6;6
1734;1734
8;8
5;5
1;1
1734;1734
8;8
65533;-3
65535;-1
1990;1990
2;2
23295;23295
65535;-1
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59358;-6178
48584;-16952
1736;1736
8;8
12288;12288
17507;17507
1992;1992
6;6
8389;8389
14744;14744
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5905;5905
48994;-16542
1736;1736
8;8
55978;-9558
17498;17498
1992;1992
6;6
40894;-24642
14746;14746
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37694;-27842
49300;-16236
1736;1736
8;8
0;0
17435;17435
1992;1992
6;6
50681;-14855
14721;14721
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44244;-21292
49255;-16281
1736;1736
8;8
0;0
17164;17164
1992;1992
6;6
15903;15903
14687;14687
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
43691;-21845
17411;17411
1992;1992
6;6
22020;22020
14678;14678
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49798;-15738
49324;-16212
1736;1736
8;8
55978;-9558
17528;17528
1992;1992
6;6
5592;5592
14638;14638
1480;1480
8;8
173;173
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54216;-11320
49070;-16466
1736;1736
8;8
31403;31403
17499;17499
1992;1992
6;6
61866;-3670
14779;14779
1478;1478
8;8
172;172
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65529;-7
65529;-7
1734;1734
8;8
65524;-12
65524;-12
1734;1734
8;8
65520;-16
65519;-17
1734;1734
8;8
