
1000000
7504;7504
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17439;17439
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
8839;8839
16608;16608
1480;1480
8;8
54203;-11333
7580;7580
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
13634;13634
16256;16256
1480;1480
8;8
38170;-27366
7655;7655
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17475;17475
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
54677;-10859
16768;16768
1480;1480
8;8
24875;24875
7728;7728
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8193;8193
17508;17508
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
13388;13388
16776;16776
1480;1480
8;8
15747;15747
7801;7801
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17368;17368
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
44049;-21487
16872;16872
1480;1480
8;8
20786;20786
7874;7874
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16918;16918
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
56763;-8773
16640;16640
1480;1480
8;8
65527;-9
7946;7946
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17527;17527
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
58074;-7462
16576;16576
1480;1480
8;8
50566;-14970
8019;8019
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17497;17497
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
21794;21794
16656;16656
1480;1480
8;8
37091;-28445
8097;8097
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17303;17303
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
28358;28358
16448;16448
1480;1480
8;8
14442;14442
8203;8203
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
16272;16272
16256;16256
1480;1480
8;8
29480;29480
8276;8276
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17101;17101
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
6015;6015
16512;16512
1480;1480
8;8
21960;21960
8346;8346
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17443;17443
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
3672;3672
16512;16512
1480;1480
8;8
3963;3963
8420;8420
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13652;13652
17525;17525
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
9107;9107
16656;16656
1480;1480
8;8
33168;-32368
8493;8493
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17474;17474
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
32190;32190
16672;16672
1480;1480
8;8
32851;-32685
8562;8562
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17391;17391
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
48636;-16900
16688;16688
1480;1480
8;8
35034;-30502
8631;8631
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17215;17215
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
42309;-23227
16656;16656
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61808;-3728
48722;-16814
1736;1736
8;8
38229;-27307
17479;17479
1992;1992
6;6
25341;25341
14720;14720
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52212;-13324
16644;16644
1736;1736
8;8
21845;21845
17247;17247
1992;1992
6;6
41856;-23680
14925;14925
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5874;5874
16504;16504
1736;1736
8;8
19115;19115
17502;17502
1992;1992
6;6
60119;-5417
14810;14810
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3728;3728
49055;-16481
1736;1736
8;8
38229;-27307
17321;17321
1992;1992
6;6
5243;5243
14758;14758
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
0;0
16913;16913
1992;1992
6;6
49982;-15554
14763;14763
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60093;-5443
49187;-16349
1736;1736
8;8
24576;24576
17444;17444
1992;1992
6;6
19398;19398
14685;14685
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
62806;-2730
17528;17528
1992;1992
6;6
41768;-23768
14645;14645
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6916;6916
49197;-16339
1736;1736
8;8
46420;-19116
17404;17404
1992;1992
6;6
19049;19049
14669;14669
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3728;3728
49055;-16481
1736;1736
8;8
38229;-27307
17479;17479
1992;1992
6;6
60817;-4719
14706;14706
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59358;-6178
48584;-16952
1736;1736
8;8
24576;24576
17371;17371
1992;1992
6;6
62041;-3495
14756;14756
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59358;-6178
48584;-16952
1736;1736
8;8
43691;-21845
17521;17521
1992;1992
6;6
27613;27613
14749;14749
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59358;-6178
48584;-16952
1736;1736
8;8
54613;-10923
17249;17249
1992;1992
6;6
37574;-27962
14760;14760
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34522;-31014
49119;-16417
1736;1736
8;8
30037;30037
17308;17308
1992;1992
6;6
47361;-18175
14687;14687
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19410;19410
16629;16629
1736;1736
8;8
19115;19115
17339;17339
1992;1992
6;6
59681;-5855
14892;14892
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38341;-27195
16382;16382
1736;1736
8;8
43691;-21845
16924;16924
1992;1992
6;6
46312;-19224
14792;14792
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
49152;-16384
17528;17528
1992;1992
6;6
43341;-22195
14747;14747
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
28672;28672
17528;17528
1992;1992
6;6
11010;11010
14729;14729
1480;1480
8;8
6254;6254
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
32768;-32768
17334;17334
49152;-16384
17438;17438
0;0
16792;16792
6466;6466
14779;14779
38386;-27150
16792;16792
6254;6254
0;0
40174;-25362
10016;10016
32768;-32768
35840;-29696
3;3
0;0
37419;-28117
16566;16566
0;0
16918;16918
40961;-24575
17520;17520
0;0
16808;16808
8039;8039
14781;14781
30112;30112
16808;16808
6254;6254
0;0
12176;12176
10090;10090
32768;-32768
35840;-29696
3;3
0;0
22028;22028
16304;16304
40960;-24576
17490;17490
32768;-32768
17181;17181
0;0
16736;16736
43691;-21845
14762;14762
17523;17523
16736;16736
6254;6254
0;0
14715;14715
10163;10163
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
16384;16384
17426;17426
32768;-32768
17359;17359
0;0
16776;16776
4369;4369
14748;14748
53538;-11998
16776;16776
6254;6254
0;0
348;348
10238;10238
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
60075;-5461
17266;17266
17749;17749
17469;17469
0;0
16672;16672
31457;31457
14718;14718
28146;28146
16672;16672
6254;6254
0;0
45982;-19554
10313;10313
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
43691;-21845
16924;16924
13652;13652
17520;17520
0;0
16672;16672
34603;-30933
14734;14734
12898;12898
16672;16672
6254;6254
0;0
34831;-30705
10382;10382
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
49152;-16384
17370;17370
40960;-24576
17420;17420
0;0
16864;16864
20360;20360
14854;14854
54872;-10664
16864;16864
6254;6254
0;0
48203;-17333
10455;10455
32768;-32768
35840;-29696
3;3
0;0
56189;-9347
16315;16315
51883;-13653
17459;17459
27307;27307
17292;17292
0;0
16800;16800
6117;6117
14773;14773
11144;11144
16800;16800
6254;6254
0;0
14075;14075
10528;10528
32768;-32768
35840;-29696
3;3
0;0
23211;23211
16512;16512
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16768;16768
62915;-2621
14788;14788
34539;-30997
16768;16768
6254;6254
0;0
24947;24947
10601;10601
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
35499;-30037
17473;17473
54613;-10923
17249;17249
0;0
16736;16736
23942;23942
14737;14737
41713;-23823
16736;16736
6254;6254
0;0
9986;9986
10674;10674
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
54613;-10923
17460;17460
21845;21845
17290;17290
0;0
16640;16640
65012;-524
14706;14706
58500;-7036
16640;16640
6254;6254
0;0
41394;-24142
10746;10746
32768;-32768
35840;-29696
3;3
0;0
44734;-20802
16687;16687
10923;10923
17406;17406
54613;-10923
17397;17397
0;0
16848;16848
28486;28486
14954;14954
19795;19795
16848;16848
6254;6254
0;0
9288;9288
10823;10823
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
19115;19115
17339;17339
23210;23210
17436;17436
0;0
16792;16792
874;874
14765;14765
17868;17868
16792;16792
6254;6254
0;0
40696;-24840
10895;10895
32768;-32768
35840;-29696
3;3
0;0
28878;28878
16486;16486
2731;2731
17348;17348
64171;-1365
17431;17431
0;0
16824;16824
27700;27700
14852;14852
25845;25845
16824;16824
6254;6254
0;0
6568;6568
10968;10968
32768;-32768
35840;-29696
3;3
0;0
26158;26158
16607;16607
23210;23210
17451;17451
19115;19115
17309;17309
0;0
16816;16816
7427;7427
14894;14894
10248;10248
16816;16816
6254;6254
0;0
44643;-20893
11040;11040
32768;-32768
35840;-29696
3;3
0;0
13950;13950
16468;16468
54613;-10923
17081;17081
50517;-15019
17506;17506
0;0
16824;16824
51905;-13631
14809;14809
37100;-28436
16824;16824
6254;6254
0;0
10515;10515
11113;11113
32768;-32768
35840;-29696
3;3
0;0
52512;-13024
16434;16434
6826;6826
17520;17520
21845;21845
16926;16926
0;0
16792;16792
42467;-23069
14806;14806
31888;31888
16792;16792
6254;6254
0;0
50256;-15280
11185;11185

1000000
3;3
0;0
1736;1736
8;8
60075;-5461
17186;17186
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
10482;10482
16840;16840
1480;1480
8;8
31128;31128
11258;11258
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17048;17048
1736;1736
8;8
0;0
16896;16896
1992;1992
6;6
37871;-27665
16896;16896
1480;1480
8;8
25811;25811
11327;11327
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16656;16656
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1992;1992
6;6
60014;-5522
16880;16880
1480;1480
8;8
44958;-20578
11397;11397
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17040;17040
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
30582;30582
16576;16576
1480;1480
8;8
27496;27496
11470;11470
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17120;17120
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
27915;27915
16688;16688
1480;1480
8;8
21346;21346
11539;11539
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17296;17296
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
47757;-17779
16832;16832
1480;1480
8;8
28884;28884
11612;11612
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16610;16610
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
64223;-1313
16808;16808
1480;1480
8;8
23090;23090
11685;11685
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17257;17257
1736;1736
8;8
0;0
16752;16752
213;213
0;0
0;0
0;0
1992;1992
6;6
7078;7078
16752;16752
1480;1480
8;8
13962;13962
11758;11758
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17470;17470
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
16031;16031
16768;16768
1480;1480
8;8
57514;-8022
11826;11826
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17410;17410
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
38430;-27106
16800;16800
1480;1480
8;8
41719;-23817
11899;11899
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17307;17307
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
59196;-6340
16752;16752
1480;1480
8;8
19735;19735
11968;11968
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17350;17350
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
15058;15058
16864;16864
1480;1480
8;8
6918;6918
12037;12037
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17223;17223
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
25390;25390
16816;16816
1480;1480
8;8
1600;1600
12106;12106
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17506;17506
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
17378;17378
16792;16792
1480;1480
8;8
40450;-25086
12175;12175
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17084;17084
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
41432;-24104
16784;16784
1480;1480
8;8
21322;21322
12248;12248
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17504;17504
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
61692;-3844
16816;16816
1480;1480
8;8
52730;-12806
12320;12320
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17424;17424
1736;1736
8;8

1000000
1992;1992
6;6
17913;17913
14944;14944
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57298;-8238
16424;16424
1736;1736
8;8
15019;15019
17498;17498
1992;1992
6;6
22719;22719
14792;14792
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9904;9904
16088;16088
1736;1736
8;8
24576;24576
17464;17464
1992;1992
6;6
51380;-14156
14767;14767
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18214;18214
16585;16585
1736;1736
8;8
0;0
16712;16712
1992;1992
6;6
33467;-32069
14886;14886
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55411;-10125
16538;16538
1736;1736
8;8
13653;13653
17485;17485
1992;1992
6;6
43865;-21671
14786;14786
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52363;-13173
16571;16571
1736;1736
8;8
43691;-21845
16866;16866
1992;1992
6;6
64225;-1311
14869;14869
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22592;22592
16604;16604
1736;1736
8;8
31403;31403
17519;17519
1992;1992
6;6
63439;-2097
14870;14870
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42539;-22997
16786;16786
1736;1736
8;8
16384;16384
17481;17481
1992;1992
6;6
60512;-5024
15091;15091
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60982;-4554
16576;16576
1736;1736
8;8
5461;5461
17176;17176
1992;1992
6;6
30321;30321
14877;14877
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39175;-26361
16516;16516
1736;1736
8;8
38229;-27307
17173;17173
1992;1992
6;6
59944;-5592
14846;14846
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16540;16540
16399;16399
1736;1736
8;8
43691;-21845
17416;17416
1992;1992
6;6
25690;25690
14779;14779
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
55978;-9558
17463;17463
1992;1992
6;6
62915;-2621
14770;14770
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30679;30679
16655;16655
1736;1736
8;8
6826;6826
17415;17415
1992;1992
6;6
5943;5943
14939;14939
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10009;10009
16640;16640
1736;1736
8;8
10923;10923
17406;17406
1992;1992
6;6
29710;29710
14901;14901
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27244;27244
16508;16508
1736;1736
8;8
57344;-8192
17451;17451
1992;1992
6;6
25690;25690
14782;14782
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
42326;-23210
17508;17508
1992;1992
6;6
6816;6816
14766;14766
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49814;-15722
16907;16907
1736;1736
8;8
0;0
16416;16416
1992;1992
6;6
18170;18170
15365;15365
1480;1480
8;8
6254;6254
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22206;22206
16726;16726
1736;1736
8;8
30038;30038
17506;17506

1000000
37618;-27918
15030;15030
35620;-29916
16964;16964
6254;6254
0;0
16528;16528
13608;13608
32768;-32768
35840;-29696
3;3
0;0
32472;32472
16641;16641
2731;2731
17353;17353
31403;31403
17429;17429
0;0
16864;16864
31719;31719
14901;14901
11999;11999
16864;16864
6254;6254
0;0
60080;-5456
13676;13676
32768;-32768
35840;-29696
3;3
0;0
23986;23986
16616;16616
40960;-24576
17410;17410
49152;-16384
17390;17390
0;0
16880;16880
35302;-30234
14892;14892
31682;31682
16880;16880
6254;6254
0;0
46430;-19106
13745;13745
32768;-32768
35840;-29696
3;3
0;0
59890;-5646
16608;16608
35499;-30037
17350;17350
47787;-17749
17430;17430
0;0
16840;16840
1398;1398
14879;14879
34863;-30673
16840;16840
6254;6254
0;0
24446;24446
13814;13814
32768;-32768
35840;-29696
3;3
0;0
